2022-06-03 21:32:52,575 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
2022-06-03 21:33:06,045 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-06-03 21:33:06,045 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-06-03 21:33:06,045 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-03 21:33:06,045 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BV-03-C
2022-06-03 21:33:06,045 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-06-03 21:33:06,045 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-06-03 21:33:06,045 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-06-03 21:33:06,045 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-06-03 21:33:06,045 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-03 21:33:06,045 root DEBUG iutctl_common.py          215   read                      : read
2022-06-03 21:33:06,107 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 21:33:06,123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-06-03 21:33:06,171 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-06-03 21:33:06,187 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-06-03 21:33:06,187 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-06-03 21:33:06,187 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-06-03 21:33:06,187 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-06-03 21:33:06,187 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-06-03 21:33:06,187 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-03 21:33:06,187 root DEBUG iutctl_common.py          215   read                      : read
2022-06-03 21:33:06,267 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 21:33:06,283 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-06-03 21:33:06,299 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-06-03 21:33:06,299 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-06-03 21:33:06,299 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-06-03 21:33:06,299 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BV-03-C
2022-06-03 21:33:06,299 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-03 21:33:06,299 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-03 21:33:06,300 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-03 21:33:06,550 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 21:33:06,551 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-03 21:33:06,551 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-06-03 21:33:06,551 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-06-03 21:33:06,551 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-06-03 21:33:09,088 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-03 21:33:09,088 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-03 21:33:09,088 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-06-03 21:33:09,088 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-06-03 21:33:09,088 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2022-06-03 21:33:09,088 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read by type characteristic UUID = 'B002'O to the PTS. 

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2022-06-03 21:33:09,089 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-03 21:33:09,089 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-03 21:33:09,089 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-06-03 21:33:09,089 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-06-03 21:33:09,089 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-03 21:33:09,089 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 108, "Please send read by type characteristic UUID = 'B002'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-03-C
2022-06-03 21:33:09,089 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read by type characteristic UUID = 'B002'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2022-06-03 21:33:09,090 root DEBUG testcase.py               91    parse_description         : Parse result: ['B002']
2022-06-03 21:33:09,090 root DEBUG gatt.py                   772   gattc_read_uuid           : gattc_read_uuid 0 'c007e856c9ef' '0001' 'FFFF' 'B002'
2022-06-03 21:33:09,090 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x02\\x02\\xb0')"
2022-06-03 21:33:09,090 root DEBUG iutctl_common.py          107   send                      : sending frame '0212000e0000efc956e807c00100ffff0202b0'
2022-06-03 21:33:09,090 root DEBUG iutctl_common.py          215   read                      : read
