2023-02-10 19:33:03,484 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-03-C
2023-02-10 19:33:03,485 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C202E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-02-10 19:33:03,485 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C202F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-02-10 19:33:03,485 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C264040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-02-10 19:33:03,485 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C2640D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-02-10 19:33:03,485 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C264160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-02-10 19:33:03,485 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C2641F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-02-10 19:33:03,485 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C264280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-02-10 19:33:03,485 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C264310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-02-10 19:33:03,485 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C2643A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-02-10 19:33:03,485 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A14A6CC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-02-10 19:33:03,485 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-02-10 19:33:03,485 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A14A6CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-10 19:33:03,485 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-10 19:33:03,486 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-10 19:33:03,486 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-10 19:33:03,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A14C2C8E80>,) kwds={}
2023-02-10 19:33:03,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A14C2C8E80>,), kwds={}
2023-02-10 19:33:03,488 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-10 19:33:03,489 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-10 19:33:04,566 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61332,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-10 19:33:04,569 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-10 19:33:04,589 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 19:33:04,589 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:04,589 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-10 19:33:04,589 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-10 19:33:05,600 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-10 19:33:06,164 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-10 19:33:06,164 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-10 19:33:07,268 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61334,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-10 19:33:07,271 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-10 19:33:07,291 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-10 19:33:07,291 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-10 19:33:07,865 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 19:33:08,104 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 19:33:08,120 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-10 19:33:08,136 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 19:33:08,152 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-10 19:33:08,168 root ERROR btp.py                    649   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-10 19:33:08,168 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-10 19:33:08,168 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A14A6CC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-10 19:33:08,168 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:08,168 root DEBUG btp.py                    396   core_reg_svc_gap          : core_reg_svc_gap
2023-02-10 19:33:08,168 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-10 19:33:08,168 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-10 19:33:08,168 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-10 19:33:08,168 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 19:33:08,232 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 19:33:08,248 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-10 19:33:08,264 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 19:33:08,280 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-10 19:33:08,280 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-10 19:33:08,280 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-10 19:33:08,280 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-02-10 19:33:08,280 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-02-10 19:33:08,280 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A14A702280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-10 19:33:08,280 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:08,281 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-10 19:33:08,281 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-10 19:33:08,281 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-10 19:33:08,281 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 19:33:08,519 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 19:33:08,535 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-10 19:33:08,535 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-10 19:33:08,551 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-10 19:33:08,551 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-02-10 19:33:08,551 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-02-10 19:33:08,551 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-10 19:33:08,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C2028B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-10 19:33:08,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:08,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C202820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-10 19:33:08,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:08,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C202EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-10 19:33:08,565 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:08,572 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C202E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-10 19:33:08,572 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:08,579 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C202F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-10 19:33:08,579 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:08,588 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C264040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-10 19:33:08,588 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:08,594 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C2640D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-10 19:33:08,595 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:08,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C264160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-10 19:33:08,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:08,608 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C2641F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-10 19:33:08,608 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:08,615 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C264280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-10 19:33:08,615 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:08,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C264310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-10 19:33:08,622 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:08,628 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C2643A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-10 19:33:08,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:08,635 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001A14A6CC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-10 19:33:08,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:08,635 root DEBUG btp.py                    414   core_reg_svc_gatt         : core_reg_svc_gatt
2023-02-10 19:33:08,635 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-02-10 19:33:08,636 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-02-10 19:33:08,636 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-10 19:33:08,636 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 19:33:08,710 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 19:33:08,726 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-10 19:33:08,742 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 19:33:08,774 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-10 19:33:08,774 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-10 19:33:08,774 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-10 19:33:08,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2023-02-10 19:33:08,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:33:08,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A14A6CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-10 19:33:08,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-10 19:33:08,774 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BOND/NBON/BV-03-C
2023-02-10 19:33:15,785 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 19:33:15,785 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 19:33:15,785 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-10 19:33:15,785 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-02-10 19:33:15,785 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-03-C
2023-02-10 19:33:15,785 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-02-10 19:33:15,785 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-10 19:33:15,785 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
