2023-09-15 21:21:52,586 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-04-C
2023-09-15 21:21:52,591 root DEBUG testcase.py               723   pre_run                   : 52) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=(0, 10, 12, 'AA52') kwds={}
2023-09-15 21:21:52,591 root DEBUG testcase.py               723   pre_run                   : 53) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-09-15 21:21:52,591 root DEBUG testcase.py               723   pre_run                   : 54) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000023C68BD6040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=(0, 15) kwds={}
2023-09-15 21:21:52,591 root DEBUG testcase.py               723   pre_run                   : 55) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=(0, 2, 1, 'AA53') kwds={}
2023-09-15 21:21:52,591 root DEBUG testcase.py               723   pre_run                   : 56) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-09-15 21:21:52,591 root DEBUG testcase.py               723   pre_run                   : 57) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000023C68BC3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=(0, 3, 'AA54') kwds={}
2023-09-15 21:21:52,591 root DEBUG testcase.py               723   pre_run                   : 58) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2023-09-15 21:21:52,591 root DEBUG testcase.py               723   pre_run                   : 59) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=(0, 10, 3, 'AA55') kwds={}
2023-09-15 21:21:52,591 root DEBUG testcase.py               723   pre_run                   : 60) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-09-15 21:21:52,591 root DEBUG testcase.py               723   pre_run                   : 61) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=(0, 10, 3, 'AA56') kwds={}
2023-09-15 21:21:52,591 root DEBUG testcase.py               723   pre_run                   : 62) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=(0, '0202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202') kwds={}
2023-09-15 21:21:52,592 root DEBUG testcase.py               723   pre_run                   : 63) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000023C68BC3F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2023-09-15 21:21:52,592 root DEBUG testcase.py               723   pre_run                   : 64) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-15 21:21:52,592 root DEBUG testcase.py               723   pre_run                   : 65) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-15 21:21:52,593 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-15 21:21:52,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 21:21:52,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 21:21:52,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 21:21:52,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 21:21:52,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023C696DF3D0>,) kwds={}
2023-09-15 21:21:52,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023C696DF3D0>,), kwds={}
2023-09-15 21:21:52,596 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-15 21:21:52,597 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-15 21:21:53,668 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59783,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-15 21:21:53,672 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-15 21:21:53,692 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 21:21:53,692 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 21:21:53,692 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-15 21:21:53,692 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-15 21:21:53,692 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-15 21:21:53,692 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023C68BAC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-09-15 21:21:53,692 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 21:21:53,692 root DEBUG btp.py                    414   core_reg_svc_gap          : core_reg_svc_gap
2023-09-15 21:21:53,693 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-15 21:21:53,693 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-15 21:21:53,693 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-15 21:21:53,693 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 21:21:53,720 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 21:21:53,736 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-15 21:21:53,752 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 21:21:53,768 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-15 21:21:53,768 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-15 21:21:53,768 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-15 21:21:53,768 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=(b'Tester_6015B9',) kwds={}
2023-09-15 21:21:53,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-09-15 21:21:53,768 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023C68BACAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2023-09-15 21:21:53,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 21:21:53,768 root DEBUG btp.py                    432   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-15 21:21:53,768 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-15 21:21:53,769 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-15 21:21:53,769 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-15 21:21:53,769 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 21:21:53,848 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
