2023-07-09 16:18:11,378 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-11-C
2023-07-09 16:18:11,379 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-07-09 16:18:11,379 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-07-09 16:18:11,379 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-07-09 16:18:11,379 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-07-09 16:18:11,380 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-07-09 16:18:11,380 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-07-09 16:18:11,380 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-07-09 16:18:11,380 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024C06178790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-07-09 16:18:11,380 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2023-07-09 16:18:11,380 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024C061B8DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=(4,) kwds={}
2023-07-09 16:18:11,380 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024C06178430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-09 16:18:11,380 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000024C061BADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=(0, 'AA51') kwds={}
2023-07-09 16:18:11,380 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=(0, 2, 17, 'AA52') kwds={}
2023-07-09 16:18:11,380 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=(0, '01') kwds={}
2023-07-09 16:18:11,380 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=(0, 2, 5, 'AA53') kwds={}
2023-07-09 16:18:11,380 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=(0, '02') kwds={}
2023-07-09 16:18:11,380 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=(0, 66, 3, 'AA54') kwds={}
2023-07-09 16:18:11,381 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=(0, '03') kwds={}
2023-07-09 16:18:11,381 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024C061BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=(0, 10, 48, 'AA55') kwds={}
2023-07-09 16:18:11,381 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024C061BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=(0, '04') kwds={}
2023-07-09 16:18:11,381 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000024C061D01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=112 args=() kwds={}
2023-07-09 16:18:11,381 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 16:18:11,381 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 16:18:11,381 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-09 16:18:11,385 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C07E31A90>,) kwds={}
2023-07-09 16:18:11,385 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C07E31A90>,), kwds={}
2023-07-09 16:18:11,385 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-09 16:18:11,385 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 16:18:12,455 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50392,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-09 16:18:12,459 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-09 16:18:12,480 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 16:18:12,480 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:12,481 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-09 16:18:12,481 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-09 16:18:13,487 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 16:18:13,970 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-09 16:18:13,971 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 16:18:15,036 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50394,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-09 16:18:15,040 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-09 16:18:15,059 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 16:18:15,059 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 16:18:15,584 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:15,851 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:15,851 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-09 16:18:15,851 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 16:18:15,867 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-09 16:18:15,867 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-07-09 16:18:15,867 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-07-09 16:18:15,867 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C06178670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-07-09 16:18:15,867 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:15,867 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-07-09 16:18:15,867 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-09 16:18:15,867 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-09 16:18:15,868 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-09 16:18:15,868 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:15,946 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:15,978 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-09 16:18:15,994 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 16:18:16,042 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-09 16:18:16,042 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-09 16:18:16,042 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-09 16:18:16,042 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-07-09 16:18:16,042 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-07-09 16:18:16,042 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C061B9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-07-09 16:18:16,042 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:16,042 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-09 16:18:16,042 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-09 16:18:16,043 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-09 16:18:16,043 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:16,216 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 16:18:16,232 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-09 16:18:16,248 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-09 16:18:16,264 root DEBUG iutctl_common.py          97    read                      : Received data: {'c2 80 29 d4 72 45 13 06 00 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc2\x80)\xd4rE\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-09 16:18:16,295 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc2\x80)\xd4rE\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-09 16:18:16,295 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '4572d42980c2' 'random'
2023-07-09 16:18:16,295 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-07-09 16:18:16,295 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07C6DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-07-09 16:18:16,295 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:16,304 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07C6DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-07-09 16:18:16,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:16,312 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07C6DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-07-09 16:18:16,312 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:16,321 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07C6DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-07-09 16:18:16,321 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:16,329 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-07-09 16:18:16,329 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:16,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-07-09 16:18:16,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:16,345 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-07-09 16:18:16,345 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:16,354 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-07-09 16:18:16,354 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:16,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-07-09 16:18:16,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:16,370 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-07-09 16:18:16,370 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:16,378 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-07-09 16:18:16,379 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:16,387 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C07DCC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-07-09 16:18:16,387 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:16,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024C06178790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-07-09 16:18:16,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 16:18:16,395 root DEBUG btp.py                    422   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-09 16:18:16,395 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-09 16:18:16,395 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-09 16:18:16,395 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-09 16:18:16,396 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 16:18:16,439 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
