*** Booting Zephyr OS build v3.7.0-4339-g1ec5ce05f9f8 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:13.617,584] <dbg> bttester_mesh: config_prov: 
[00:00:13.685,455] <dbg> bttester_mesh: start: 
[00:00:13.685,577] <inf> bt_mesh_provisionee: Device UUID: 42c0cfcb-8e14-4bb1-afea-37a503baba31
[00:00:13.685,699] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.685,882] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.686,492] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.686,676] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.686,981] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.687,286] <inf> bt_mesh_provisionee: Device UUID: 42c0cfcb-8e14-4bb1-afea-37a503baba31
[00:00:13.688,598] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.688,751] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.688,964] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.709,533] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:13.743,804] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.743,957] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.744,140] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.804,229] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.804,351] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.804,565] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.859,619] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.859,741] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.859,832] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.859,924] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.860,015] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.860,076] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.860,229] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.860,382] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.860,504] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.860,595] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.894,622] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.894,958] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.895,019] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.895,141] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.895,263] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.895,324] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.895,782] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.895,843] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.895,935] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.896,057] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.948,547] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.948,577] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.948,638] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.948,760] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.948,852] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.948,944] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.949,035] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.949,096] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.949,218] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.949,340] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.980,621] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.980,743] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.980,926] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.980,987] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.981,018] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.981,140] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.981,262] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.981,323] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.981,811] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.981,872] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.981,994] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.982,116] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.985,931] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.985,961] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.986,022] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.986,145] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.986,236] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.986,328] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.986,419] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.986,480] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.986,602] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.986,755] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.212,432] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.212,554] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.212,738] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.212,768] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.212,829] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.212,951] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.213,043] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.213,134] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.213,623] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.213,684] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.213,806] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.213,928] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.271,118] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.271,148] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.271,209] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.271,331] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.271,423] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.271,514] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.271,606] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.271,667] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.271,789] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.271,942] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.556,732] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.556,854] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.557,037] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.557,373] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.557,434] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.557,586] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.557,769] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.557,861] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.558,197] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.558,258] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.558,349] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.558,502] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.611,236] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.611,267] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.611,328] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.611,450] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.611,541] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.611,633] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.611,724] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.611,785] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.611,907] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.612,060] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.643,310] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.643,432] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.643,615] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.643,646] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.643,707] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.643,829] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.643,920] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.644,012] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.644,378] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.644,439] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.644,561] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.644,683] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.648,620] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.648,651] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.648,712] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.648,834] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.648,925] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.649,017] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.649,108] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.649,169] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.649,322] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.649,444] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.674,682] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.674,804] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.674,987] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.675,018] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.675,079] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.675,201] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.675,292] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.675,384] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.676,025] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.676,086] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.676,177] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.676,330] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.680,236] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.680,267] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.680,328] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.680,450] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.680,541] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.680,633] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.680,725] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.680,786] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.680,908] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.681,060] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.714,324] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.714,447] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.714,630] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.714,691] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.714,721] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.714,843] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.714,965] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.715,026] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.715,576] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.715,606] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.715,728] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.715,850] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.719,757] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.719,787] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.719,848] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.719,970] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.720,062] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.720,153] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.720,245] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.720,306] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.720,458] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.720,581] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.446,228] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.446,380] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.446,563] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.446,624] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.446,685] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.446,807] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.446,899] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.446,990] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.447,387] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.447,448] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.447,631] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.447,753] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.503,448] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.503,509] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.503,570] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.503,692] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.503,784] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.503,845] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.503,997] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.504,058] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.504,211] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.504,333] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.524,566] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.524,688] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.524,841] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.524,902] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.524,963] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.525,085] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.525,177] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.525,268] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.525,695] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.525,756] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.525,848] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.526,000] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.529,937] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.529,968] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.530,029] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.530,151] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.530,242] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.530,334] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.530,426] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.530,487] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.530,609] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.530,761] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.550,018] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.550,140] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.550,323] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.550,354] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.550,415] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.550,537] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.550,628] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.550,720] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.551,086] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.551,147] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.551,239] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.551,391] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.555,053] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.555,084] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.555,145] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.555,267] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.555,358] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.555,450] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.555,541] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.555,603] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.555,755] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.555,877] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.832,366] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.832,489] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.832,672] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.832,702] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.832,763] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.832,885] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.832,977] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.833,160] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.833,435] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.833,496] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.833,618] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.833,740] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.890,594] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.890,625] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.890,686] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.890,808] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.890,899] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.890,991] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.891,082] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.891,143] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.891,265] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.891,418] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.921,691] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.921,813] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.921,997] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.922,027] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.922,088] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.922,210] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.922,302] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.922,393] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.922,882] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.922,943] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.923,065] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.923,187] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.927,124] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.927,154] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.927,215] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.927,337] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.927,429] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.927,520] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.927,581] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.927,673] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.927,795] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.927,947] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.974,243] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.974,365] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.974,548] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.974,609] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.974,639] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.974,761] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.974,884] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.974,975] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.975,311] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.975,372] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.975,494] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.975,616] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.979,400] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.979,431] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.979,492] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.979,614] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.979,705] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.979,797] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.979,888] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.979,949] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.980,072] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.980,224] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.187,927] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:16.197,753] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.197,937] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:16.198,425] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.198,455] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.198,516] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.198,638] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.198,760] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.198,822] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.199,218] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.199,279] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.199,371] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.199,523] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.208,068] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.208,099] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.208,160] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.208,282] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.208,374] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.208,465] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.208,557] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.208,618] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.208,740] <wrn> net_buf: Timeout discarded. No blocking in syswq
