2023-06-17 18:07:31,446 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-05-C
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C970D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C971F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C973A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C974C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F4CF2C7700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F4CF307D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=(4,) kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F4CF2C73A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001F4CF309D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, 'AA51') kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, 2, 17, 'AA52') kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, '01') kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, 2, 5, 'AA53') kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, '02') kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, 66, 3, 'AA54') kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, '03') kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F4CF309E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, 10, 48, 'AA55') kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F4CF309EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(0, '04') kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001F4CF320160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-17 18:07:31,446 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F4D0CBD490>,) kwds={}
2023-06-17 18:07:31,446 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F4D0CBD490>,), kwds={}
2023-06-17 18:07:31,446 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-17 18:07:31,461 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 18:07:32,524 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55511,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-17 18:07:32,524 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-17 18:07:32,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-17 18:07:32,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:07:32,539 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-17 18:07:32,539 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-17 18:07:33,544 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-17 18:07:34,036 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-17 18:07:34,036 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 18:07:35,099 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55513,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-17 18:07:35,099 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-17 18:07:35,114 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 18:07:35,114 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-17 18:07:35,643 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:07:35,909 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:07:35,909 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-17 18:07:35,909 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 18:07:35,909 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-17 18:07:35,924 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-17 18:07:35,956 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-17 18:07:35,956 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F4CF2C75E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2023-06-17 18:07:35,956 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:07:35,956 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-06-17 18:07:35,956 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-17 18:07:35,956 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-17 18:07:35,956 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-17 18:07:35,956 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:07:36,018 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:07:36,049 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-17 18:07:36,065 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 18:07:36,081 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-17 18:07:36,081 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-17 18:07:36,081 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-17 18:07:36,081 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-06-17 18:07:36,081 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-06-17 18:07:36,081 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F4CF308700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2023-06-17 18:07:36,081 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:07:36,081 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-17 18:07:36,081 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-17 18:07:36,081 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-17 18:07:36,081 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 18:07:36,299 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 18:07:36,299 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-17 18:07:36,315 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-06-17 18:07:36,331 root DEBUG iutctl_common.py          97    read                      : Received data: {'76 33 3b 86 76 58 13 06 00 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'v3;\x86vX\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-17 18:07:36,362 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'v3;\x86vX\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-17 18:07:36,362 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '5876863b3376' 'random'
2023-06-17 18:07:36,362 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-06-17 18:07:36,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0BE8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2023-06-17 18:07:36,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:07:36,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0BE8EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2023-06-17 18:07:36,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:07:36,378 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2023-06-17 18:07:36,378 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:07:36,378 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C970D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2023-06-17 18:07:36,378 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:07:36,393 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2023-06-17 18:07:36,393 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:07:36,393 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C971F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2023-06-17 18:07:36,393 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:07:36,409 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2023-06-17 18:07:36,409 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:07:36,409 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2023-06-17 18:07:36,409 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:07:36,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C973A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2023-06-17 18:07:36,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:07:36,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2023-06-17 18:07:36,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:07:36,440 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C974C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2023-06-17 18:07:36,440 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:07:36,440 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0C97550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2023-06-17 18:07:36,440 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:07:36,456 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F4CF2C7700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2023-06-17 18:07:36,456 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 18:07:36,456 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-06-17 18:07:36,456 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-06-17 18:07:36,456 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-06-17 18:07:36,456 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-17 18:07:36,456 root DEBUG iutctl_common.py          217   read                      : read
