2021-11-06 05:38:34,410 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2021-11-06 05:38:38,199 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-06 05:38:38,199 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-06 05:38:38,199 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000236879B9AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-11-06 05:38:38,199 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 05:38:38,199 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-06 05:38:38,199 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-06 05:38:38,199 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-06 05:38:38,199 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-06 05:38:38,199 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 05:38:38,262 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-06 05:38:38,277 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 05:38:38,293 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-06 05:38:38,293 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-06 05:38:38,293 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-06 05:38:38,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(b'Tester_6165DC',) kwds={}
2021-11-06 05:38:38,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6165DC',), kwds={}
2021-11-06 05:38:38,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000236879FD160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-11-06 05:38:38,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 05:38:38,293 root DEBUG gap.py                    778   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-06 05:38:38,293 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-06 05:38:38,293 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-06 05:38:38,293 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 05:38:38,527 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-06 05:38:38,543 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x06>\x87ËÊt\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x06>\x87\xcb\xcat\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-06 05:38:38,543 root DEBUG gap.py                    785   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x06>\x87\xcb\xcat\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-06 05:38:38,543 root DEBUG gap.py                    806   gap_read_ctrl_info        : IUT address '74cacb873e06'
2021-11-06 05:38:38,543 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 8723
2021-11-06 05:38:38,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023689301EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-11-06 05:38:38,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 05:38:38,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023689301F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-11-06 05:38:38,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 05:38:38,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000236893D5040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-11-06 05:38:38,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 05:38:38,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000236879B9A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=('C0:AE:C0:61:65:DC', 0) kwds={}
2021-11-06 05:38:38,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:AE:C0:61:65:DC', 0), kwds={}
2021-11-06 05:38:38,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000236879FC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0,) kwds={}
2021-11-06 05:38:38,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-11-06 05:38:38,543 root DEBUG gap.py                    492   gap_set_io_cap            : gap_set_io_cap 0
2021-11-06 05:38:38,543 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2021-11-06 05:38:38,543 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2021-11-06 05:38:38,543 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 05:38:38,543 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 05:38:38,621 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-11-06 05:38:38,636 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 05:38:38,652 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-11-06 05:38:38,652 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/KDU/BI-03-C
2021-11-06 05:38:46,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 05:38:46,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 05:38:46,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-06 05:38:46,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 115
2021-11-06 05:38:46,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/PER/KDU/BI-03-C
2021-11-06 05:38:46,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-11-06 05:38:46,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 05:38:46,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 05:38:46,275 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-03-C on_implicit_send
2021-11-06 05:38:46,275 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-03-C join_post_wid_thread
2021-11-06 05:38:46,275 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 05:38:46,275 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/KDU/BI-03-C
2021-11-06 05:38:46,275 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-11-06 05:38:46,275 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-11-06 05:38:46,275 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-06 05:38:46,275 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-06 05:38:46,275 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 05:38:46,275 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 05:38:46,369 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-06 05:38:46,400 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-11-06 05:38:46,431 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-11-06 05:38:46,431 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-11-06 05:38:46,431 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6165DC'} {}
2021-11-06 05:38:46,431 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6165DC\\xff\\xff\\xff\\xff\\x00')"
2021-11-06 05:38:46,431 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363136354443ffffffff00'
2021-11-06 05:38:46,431 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 05:38:46,431 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 05:38:46,510 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-11-06 05:38:46,556 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2021-11-06 05:38:46,603 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2021-11-06 05:38:46,603 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2021-11-06 05:38:46,603 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/KDU/BI-03-C
2021-11-06 05:38:46,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 05:38:46,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 05:38:46,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 05:38:46,697 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-06 05:38:46,697 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07')
2021-11-06 05:38:46,697 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07',)
2021-11-06 05:38:46,697 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07'
2021-11-06 05:38:48,119 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-11-06 05:38:48,119 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À\x02',)", bytearray(b'\x00\xdcea\xc0\xae\xc0\x02')
2021-11-06 05:38:48,119 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xdcea\xc0\xae\xc0\x02',)
2021-11-06 05:38:48,119 root DEBUG gap.py                    207   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-11-06 05:38:48,119 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : received b'\x00\xdcea\xc0\xae\xc0\x02'
2021-11-06 05:38:48,119 root DEBUG gap.py                    218   gap_sec_level_changed_ev_ : received (0, 'c0aec06165dc', 2)
2021-11-06 05:38:48,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 05:38:48,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 05:38:48,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-11-06 05:38:48,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 173
2021-11-06 05:38:48,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/PER/KDU/BI-03-C
2021-11-06 05:38:48,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm that IUT reports the Pairing Failed to the Upper Tester
2021-11-06 05:38:48,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-06 05:38:48,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 05:38:48,228 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-03-C on_implicit_send
2021-11-06 05:38:48,228 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-03-C join_post_wid_thread
2021-11-06 05:38:48,228 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 05:38:48,228 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/PER/KDU/BI-03-C
2021-11-06 05:39:18,268 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 173 test case SM/PER/KDU/BI-03-C
2021-11-06 05:39:18,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2021-11-06 05:39:18,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 05:39:18,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 05:39:19,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-06 05:39:19,674 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
