2022-12-07 06:07:26,539 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/RST/BV-01-C
2022-12-07 06:07:38,107 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/RST/BV-01-C
2022-12-07 06:07:38,107 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-12-07 06:07:38,107 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-07 06:07:38,107 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-07 06:07:38,107 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/RST/BV-01-C on_implicit_send
2022-12-07 06:07:38,107 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/RST/BV-01-C join_post_wid_thread
2022-12-07 06:07:38,107 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-07 06:07:38,107 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/RST/BV-01-C
2022-12-07 06:07:38,107 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-12-07 06:07:38,107 root DEBUG iutctl_common.py          102   send                      : send, 4 2 0 "bytearray(b'2ni|M2Lh\\xbe\\x08&\\x90A\\xde\\xc6H\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2022-12-07 06:07:38,107 root DEBUG iutctl_common.py          107   send                      : sending frame '0402002700326e697c4d324c68be08269041dec6480000000000000000000000000000000001180000000000'
2022-12-07 06:07:38,107 root DEBUG iutctl_common.py          215   read                      : read
2022-12-07 06:07:38,183 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-07 06:07:38,183 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-12-07 06:07:38,183 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-07 06:07:38,183 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-12-07 06:07:38,183 root DEBUG iutctl_common.py          102   send                      : send, 4 4 0 ''
2022-12-07 06:07:38,183 root DEBUG iutctl_common.py          107   send                      : sending frame '0404000000'
2022-12-07 06:07:38,184 root DEBUG iutctl_common.py          215   read                      : read
2022-12-07 06:07:38,263 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-07 06:07:38,295 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-12-07 06:07:38,327 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-07 06:07:38,359 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/RST/BV-01-C
2022-12-07 06:07:38,359 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-07 06:07:38,359 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-07 06:07:38,359 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-12-07 06:07:38,359 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-07 06:07:38,359 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-12-07 06:07:38,360 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-07 06:07:38,360 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-12-07 06:07:38,360 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-12-07 06:07:40,780 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-07 06:07:40,781 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-12-07 06:07:40,781 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-07 06:07:40,781 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-12-07 06:07:40,781 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
