*** Booting Zephyr OS build v4.0.0-4794-ga85eb146a300 ***
[00:00:00.253,356] <dbg> bttester: tester_init: Initializing tester
[00:00:20.581,573] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x2000ebac, id 10, dir 0x02
[00:00:20.581,604] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:21.061,553] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:21.061,553] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x2000ed94, id 11, dir 0x02
[00:00:21.061,584] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:22.261,383] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:22.261,413] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:22.261,413] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:22.261,444] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:00:28.400,634] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0c index 0x00
[00:00:28.400,665] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:28.501,403] <dbg> bttester_gatt: gatt_buf_add: 8/2048 used
[00:00:28.621,398] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0c
[00:00:28.708,160] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0f index 0x00
[00:00:28.708,190] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:28.801,483] <dbg> bttester_gatt: gatt_buf_add: 9/2048 used
[00:00:28.801,513] <dbg> bttester_gatt: gatt_buf_add: 17/2048 used
[00:00:28.921,386] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0f
[00:00:28.990,631] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x10 index 0x00
[00:00:28.990,661] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:29.101,409] <dbg> bttester_gatt: gatt_buf_add: 6/2048 used
[00:00:29.101,440] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x10
[00:00:29.170,104] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x10 index 0x00
[00:00:29.170,104] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:29.281,402] <dbg> bttester_gatt: gatt_buf_add: 6/2048 used
[00:00:29.281,433] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x10
[00:00:29.320,434] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x11 index 0x00
[00:00:29.320,465] <dbg> bttester_gatt: gatt_buf_add: 3/2048 used
[00:00:29.401,397] <dbg> bttester_gatt: gatt_buf_add: 5/2048 used
[00:00:29.401,397] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x11
[00:00:29.459,716] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x02 index 0x00
[00:00:29.459,747] <dbg> bttester_bap_unicast: btp_ascs_configure_codec: 
[00:00:29.459,960] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00
[00:00:29.581,420] <dbg> bttester_bap_unicast: config_cb: stream 0x20012560 config operation rsp_code 0 reason 0
[00:00:29.702,087] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20012560, ep 10, dir 2
[00:00:29.702,117] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:29.776,519] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0a index 0x00
[00:00:29.776,550] <dbg> bttester_bap_unicast: btp_ascs_add_ase_to_cis: 
[00:00:29.776,580] <dbg> bttester_bap_unicast: client_add_ase_to_cis: Added ASE 10 to CIS 0 at CIG 0
[00:00:29.776,580] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0a index 0x00 status 0x00
[00:00:29.845,825] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0b index 0x00
[00:00:29.845,855] <dbg> bttester_bap_unicast: btp_ascs_preconfigure_qos: 
[00:00:29.845,855] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0b index 0x00 status 0x00
[00:00:29.873,870] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x03 index 0x00
[00:00:29.873,901] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: 
[00:00:29.873,931] <dbg> bttester_bap_unicast: btp_bap_unicast_group_create: Creating unicast group
[00:00:29.874,603] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: QoS configuring streams
[00:00:29.874,694] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x03 index 0x00 status 0x00
[00:00:29.941,406] <dbg> bttester_bap_unicast: qos_cb: stream 0x20012560 qos operation rsp_code 0 reason 0
[00:00:30.061,462] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20012560
[00:00:30.061,492] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:31.321,411] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20012560
[00:00:31.321,472] <dbg> bttester_bap_unicast: stream_released: Deleting unicast group
[00:00:32.821,777] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:32.821,807] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:32.822,845] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
