2023-03-31 23:43:00,319 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E0558B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E0559D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002D16C6B3550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002D16C6C4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=(4,) kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002D16C6B31F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002D16C6CA820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, 'AA51') kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D16C6CA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, 2, 17, 'AA52') kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D16C6CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, '01') kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D16C6CA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, 2, 5, 'AA53') kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D16C6CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, '02') kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D16C6CA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, 66, 3, 'AA54') kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D16C6CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, '03') kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D16C6CA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, 10, 48, 'AA55') kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D16C6CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=(0, '04') kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002D16C6CAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=() kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-31 23:43:00,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D16E0C2460>,) kwds={}
2023-03-31 23:43:00,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D16E0C2460>,), kwds={}
2023-03-31 23:43:00,319 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-31 23:43:00,319 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-31 23:43:01,397 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57966,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-31 23:43:01,397 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-31 23:43:01,412 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 23:43:01,412 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:01,412 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-31 23:43:01,412 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-31 23:43:02,413 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-31 23:43:02,975 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-31 23:43:02,975 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-31 23:43:04,038 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57968,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-31 23:43:04,038 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-31 23:43:04,053 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-31 23:43:04,053 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-31 23:43:04,639 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:43:04,889 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:43:04,905 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-31 23:43:04,920 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:43:04,920 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-31 23:43:04,920 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-31 23:43:04,920 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-31 23:43:04,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D16C6B3430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-31 23:43:04,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:04,920 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-31 23:43:04,920 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-31 23:43:04,920 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-31 23:43:04,920 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-31 23:43:04,920 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:43:04,983 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:43:04,998 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-31 23:43:05,014 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:43:05,030 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-31 23:43:05,030 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-31 23:43:05,030 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-31 23:43:05,030 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-03-31 23:43:05,030 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-03-31 23:43:05,030 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D16C6C5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-31 23:43:05,030 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:05,030 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-31 23:43:05,030 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-31 23:43:05,030 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-31 23:43:05,030 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:43:05,264 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:43:05,280 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-31 23:43:05,327 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x8dPÏ3Ô_\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x8dP\xcf3\xd4_\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-31 23:43:05,358 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x8dP\xcf3\xd4_\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-31 23:43:05,358 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '5fd433cf508d' 'random'
2023-03-31 23:43:05,358 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-03-31 23:43:05,358 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-31 23:43:05,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-31 23:43:05,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:05,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-31 23:43:05,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:05,373 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E0555E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-31 23:43:05,373 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:05,373 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-31 23:43:05,373 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:05,389 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-31 23:43:05,389 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:05,389 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-31 23:43:05,389 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:05,405 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E0558B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-31 23:43:05,405 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:05,405 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-31 23:43:05,405 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:05,420 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E0559D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-31 23:43:05,420 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:05,420 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-31 23:43:05,420 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:05,436 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-31 23:43:05,436 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:05,452 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E055B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-31 23:43:05,452 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:05,452 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002D16C6B3550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-31 23:43:05,452 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:43:05,452 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
