2022-11-26 00:39:33,275 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2022-11-26 00:39:33,276 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B47C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-11-26 00:39:33,276 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B47D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-11-26 00:39:33,276 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B47DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-11-26 00:39:33,276 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B47E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-11-26 00:39:33,276 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B47EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-11-26 00:39:33,276 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B47F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-11-26 00:39:33,277 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B9B040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-11-26 00:39:33,277 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B9B0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-11-26 00:39:33,277 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B9B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-11-26 00:39:33,277 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F10300CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-11-26 00:39:33,277 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001F1049054F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-11-26 00:39:33,277 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F10300CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-26 00:39:33,277 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000001F10304BF70> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=0 args=() kwds={}
2022-11-26 00:39:33,277 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F1049054F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-26 00:39:33,277 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F104905550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-26 00:39:33,277 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-26 00:39:33,280 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F104905550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F104BA1340>,) kwds={}
2022-11-26 00:39:33,280 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F104BA1340>,), kwds={}
2022-11-26 00:39:33,280 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-26 00:39:33,281 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-26 00:39:34,346 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49441,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-26 00:39:34,349 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-26 00:39:34,370 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F104905550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-26 00:39:34,370 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:34,370 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-26 00:39:34,370 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-26 00:39:35,385 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-26 00:39:35,944 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-26 00:39:35,944 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-26 00:39:37,027 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49443,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-26 00:39:37,030 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-26 00:39:37,049 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-26 00:39:37,049 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-26 00:39:37,612 root DEBUG iutctl_common.py          215   read                      : read
2022-11-26 00:39:37,874 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:37,890 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-26 00:39:37,890 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-26 00:39:37,906 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-26 00:39:37,922 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-26 00:39:37,922 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-26 00:39:37,922 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F10300CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-11-26 00:39:37,922 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:37,922 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-26 00:39:37,922 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-26 00:39:37,922 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-26 00:39:37,922 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-26 00:39:37,922 root DEBUG iutctl_common.py          215   read                      : read
2022-11-26 00:39:38,002 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:38,018 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-26 00:39:38,050 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-26 00:39:38,066 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-26 00:39:38,066 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-26 00:39:38,066 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-26 00:39:38,066 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F1049054F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-11-26 00:39:38,066 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-11-26 00:39:38,066 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F10304C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-11-26 00:39:38,066 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:38,066 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-26 00:39:38,066 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-26 00:39:38,066 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-26 00:39:38,066 root DEBUG iutctl_common.py          215   read                      : read
2022-11-26 00:39:38,272 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:38,288 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-26 00:39:38,336 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x90H£]Áe\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x90H\xa3]\xc1e\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-26 00:39:38,414 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x90H\xa3]\xc1e\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-26 00:39:38,414 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '65c15da34890' 'random'
2022-11-26 00:39:38,414 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2022-11-26 00:39:38,414 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-26 00:39:38,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B47670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-11-26 00:39:38,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:38,421 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B475E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-11-26 00:39:38,422 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:38,428 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B47CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-11-26 00:39:38,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:38,435 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B47C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-11-26 00:39:38,436 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:38,442 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B47D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-11-26 00:39:38,442 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:38,449 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B47DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-11-26 00:39:38,449 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:38,456 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B47E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-11-26 00:39:38,456 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:38,463 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B47EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-11-26 00:39:38,463 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:38,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B47F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-11-26 00:39:38,470 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:38,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B9B040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-11-26 00:39:38,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:38,484 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B9B0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-11-26 00:39:38,484 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:38,491 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F104B9B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-11-26 00:39:38,491 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:38,498 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F10300CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-11-26 00:39:38,498 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:38,498 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-11-26 00:39:38,498 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-11-26 00:39:38,498 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-11-26 00:39:38,498 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-26 00:39:38,499 root DEBUG iutctl_common.py          215   read                      : read
2022-11-26 00:39:38,573 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:39:38,589 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-26 00:39:38,605 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-26 00:39:38,621 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-26 00:39:38,621 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-26 00:39:38,621 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-26 00:39:38,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001F1049054F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-11-26 00:39:38,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:39:38,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F10300CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-26 00:39:38,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-26 00:39:38,621 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/PRDA/BV-02-C
2022-11-26 00:39:41,370 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-26 00:39:41,370 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-26 00:39:41,370 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-26 00:39:41,370 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 174
2022-11-26 00:39:41,370 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-11-26 00:39:41,370 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 5E0B040D1ACE.
