2022-07-23 01:27:26,796 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
2022-07-23 01:27:26,803 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-07-23 01:27:26,804 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-07-23 01:27:26,804 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-07-23 01:27:26,804 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-07-23 01:27:26,804 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-07-23 01:27:26,804 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E60310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-07-23 01:27:26,804 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E60F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-07-23 01:27:26,804 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E60EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-07-23 01:27:26,804 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E83040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-07-23 01:27:26,804 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002E3F443B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-07-23 01:27:26,804 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2022-07-23 01:27:26,804 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002E3F443B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-07-23 01:27:26,804 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002E3F44799D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-07-23 01:27:26,804 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-23 01:27:26,804 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-23 01:27:26,805 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-07-23 01:27:26,807 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002E3F5E87880>,) kwds={}
2022-07-23 01:27:26,807 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002E3F5E87880>,), kwds={}
2022-07-23 01:27:26,807 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-23 01:27:26,808 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-23 01:27:27,877 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56126,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-23 01:27:27,880 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-23 01:27:27,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-23 01:27:27,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:27,895 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-07-23 01:27:27,895 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-23 01:27:28,907 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-23 01:27:29,456 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-23 01:27:29,456 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-23 01:27:30,523 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56129,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-23 01:27:30,526 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-23 01:27:30,541 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-23 01:27:30,541 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-23 01:27:31,057 root DEBUG iutctl_common.py          215   read                      : read
2022-07-23 01:27:31,299 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-23 01:27:31,315 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-07-23 01:27:31,331 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-23 01:27:31,331 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-07-23 01:27:31,331 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-07-23 01:27:31,331 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-07-23 01:27:31,331 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002E3F443B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-07-23 01:27:31,331 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:31,331 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-07-23 01:27:31,331 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-07-23 01:27:31,331 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-07-23 01:27:31,331 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-07-23 01:27:31,332 root DEBUG iutctl_common.py          215   read                      : read
2022-07-23 01:27:31,395 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-23 01:27:31,426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-07-23 01:27:31,457 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-23 01:27:31,504 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-07-23 01:27:31,504 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-07-23 01:27:31,504 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-07-23 01:27:31,504 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-07-23 01:27:31,504 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-07-23 01:27:31,504 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002E3F447A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-07-23 01:27:31,504 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:31,504 root DEBUG gap.py                    863   gap_read_ctrl_info        : gap_read_ctrl_info
2022-07-23 01:27:31,504 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-07-23 01:27:31,504 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-07-23 01:27:31,504 root DEBUG iutctl_common.py          215   read                      : read
2022-07-23 01:27:31,648 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-23 01:27:31,664 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-07-23 01:27:31,696 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'!¿XDÉA\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'!\xbfXD\xc9A\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-07-23 01:27:31,728 root DEBUG gap.py                    870   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'!\xbfXD\xc9A\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-07-23 01:27:31,728 root DEBUG gap.py                    891   gap_read_ctrl_info        : IUT address '41c94458bf21' 'random'
2022-07-23 01:27:31,728 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update 8723
2022-07-23 01:27:31,728 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-23 01:27:31,728 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D529D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-07-23 01:27:31,728 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:31,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-07-23 01:27:31,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:31,741 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-07-23 01:27:31,741 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:31,747 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-07-23 01:27:31,748 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:31,754 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-07-23 01:27:31,754 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:31,760 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-07-23 01:27:31,760 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:31,766 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-07-23 01:27:31,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:31,773 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-07-23 01:27:31,773 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:31,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E60310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-07-23 01:27:31,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:31,785 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E60F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-07-23 01:27:31,785 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:31,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E60EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-07-23 01:27:31,792 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:31,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E83040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-07-23 01:27:31,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:31,803 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002E3F443B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-07-23 01:27:31,803 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:31,803 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-07-23 01:27:31,803 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-07-23 01:27:31,805 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-07-23 01:27:31,805 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-07-23 01:27:31,805 root DEBUG iutctl_common.py          215   read                      : read
2022-07-23 01:27:31,870 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-23 01:27:31,886 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-07-23 01:27:31,902 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-23 01:27:31,918 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-07-23 01:27:31,918 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-07-23 01:27:31,918 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-07-23 01:27:31,918 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-07-23 01:27:31,918 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:27:31,918 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002E3F443B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-07-23 01:27:31,918 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-07-23 01:27:31,918 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002E3F44799D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-07-23 01:27:31,918 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-07-23 01:27:31,918 root DEBUG gap.py                    585   gap_set_io_cap            : gap_set_io_cap 0
2022-07-23 01:27:31,918 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-07-23 01:27:31,918 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-07-23 01:27:31,919 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
