2023-06-17 17:30:22,912 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2023-06-17 17:30:27,603 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_6015B9',) kwds={}
2023-06-17 17:30:27,603 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-06-17 17:30:27,603 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F4CF308700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-06-17 17:30:27,603 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 17:30:27,603 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-17 17:30:27,603 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-17 17:30:27,603 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-17 17:30:27,603 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 17:30:27,806 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:30:27,806 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-17 17:30:27,837 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-06-17 17:30:27,837 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-17 17:30:27,853 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-17 17:30:27,853 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-06-17 17:30:27,853 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-06-17 17:30:27,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0BE8D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-06-17 17:30:27,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 17:30:27,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0BE8DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-06-17 17:30:27,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 17:30:27,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D0BE8E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-06-17 17:30:27,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 17:30:27,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F4CF2C73A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-17 17:30:27,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-17 17:30:27,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F4CF307D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-06-17 17:30:27,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-06-17 17:30:27,853 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-06-17 17:30:27,853 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-06-17 17:30:27,853 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-06-17 17:30:27,853 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-17 17:30:27,853 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 17:30:27,915 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:30:27,915 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-06-17 17:30:27,915 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 17:30:27,931 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-06-17 17:30:27,931 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-01-C
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 145
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 17:30:30,870 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-06-17 17:30:30,870 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-06-17 17:30:30,870 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 17:30:30,870 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 145, Please configure IUT's OOB data flag with 'No remote OOB data present'., SM/CEN/SCOB/BV-01-C
2023-06-17 17:30:30,870 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/CEN/SCOB/BV-01-C
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-06-17 17:30:30,870 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 17:30:30,870 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-06-17 17:30:30,870 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-06-17 17:30:30,870 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 17:30:30,870 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 147, Please enter 16 bytes IUT's OOB Data (confirmation)., SM/CEN/SCOB/BV-01-C
2023-06-17 17:30:30,870 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-06-17 17:30:30,870 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-06-17 17:30:30,870 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-06-17 17:30:30,870 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 17:30:30,948 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:30:30,964 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-06-17 17:30:30,995 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-06-17 17:30:30,995 root DEBUG iutctl_common.py          97    read                      : Received data: {'db 15 50 85 5d 5f e4 51 0e 1c 92 b1 3d 3b dc 5c f1 2e c5 0c 82 44 a9 6e 0f 62 14 b4 bc 9e dd 47'}, bytearray(b'\xdb\x15P\x85]_\xe4Q\x0e\x1c\x92\xb1=;\xdc\\\xf1.\xc5\x0c\x82D\xa9n\x0fb\x14\xb4\xbc\x9e\xddG')
2023-06-17 17:30:31,010 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xdb\x15P\x85]_\xe4Q\x0e\x1c\x92\xb1=;\xdc\\\xf1.\xc5\x0c\x82D\xa9n\x0fb\x14\xb4\xbc\x9e\xddG',)
2023-06-17 17:30:31,010 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=5cdc3b3db1921c0e51e45f5d855015db c=47dd9ebcb414620f6ea944820cc52ef1
2023-06-17 17:30:31,010 root DEBUG testcase.py               713   on_implicit_send          : Sending response '47dd9ebcb414620f6ea944820cc52ef1' to wid 147 test case SM/CEN/SCOB/BV-01-C
2023-06-17 17:30:31,010 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 47dd9ebcb414620f6ea944820cc52ef1
2023-06-17 17:30:31,010 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 17:30:31,010 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 17:30:31,010 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 17:30:31,010 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 17:30:31,010 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-17 17:30:31,010 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-06-17 17:30:31,010 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-06-17 17:30:31,010 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-06-17 17:30:31,010 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-06-17 17:30:31,010 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 17:30:31,010 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-06-17 17:30:31,010 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-06-17 17:30:31,010 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 17:30:31,010 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 148, Please enter 16 bytes IUT's OOB Key (random number)., SM/CEN/SCOB/BV-01-C
2023-06-17 17:30:31,010 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-06-17 17:30:31,010 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-06-17 17:30:31,010 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-06-17 17:30:31,010 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 17:30:31,089 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 17:30:31,104 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-06-17 17:30:31,120 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
