2022-03-19 02:29:36,072 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-01-C
2022-03-19 02:29:36,073 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-03-19 02:29:36,073 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-03-19 02:29:36,073 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-03-19 02:29:36,073 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-03-19 02:29:36,073 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C3248B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-03-19 02:29:36,074 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-03-19 02:29:36,074 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-19 02:29:36,074 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-19 02:29:36,074 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-19 02:29:36,076 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E18C427FA0>,) kwds={}
2022-03-19 02:29:36,076 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E18C427FA0>,), kwds={}
2022-03-19 02:29:36,076 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-19 02:29:36,077 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-19 02:29:37,145 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56990,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-19 02:29:37,147 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-19 02:29:37,161 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 02:29:37,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:29:37,162 root DEBUG iutctl.py                 195   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-19 02:29:37,162 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 02:29:38,172 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-19 02:29:38,173 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-19 02:29:39,236 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56992,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-19 02:29:39,238 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-19 02:29:39,252 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-19 02:29:39,252 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-19 02:29:39,637 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 02:29:39,907 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-19 02:29:39,923 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 02:29:39,939 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-19 02:29:39,939 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-19 02:29:39,939 root DEBUG iutctl.py                 223   wait_iut_ready_event      : IUT ready event received OK
2022-03-19 02:29:39,939 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E18AA0D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-03-19 02:29:39,939 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:29:39,939 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-03-19 02:29:39,939 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-03-19 02:29:39,939 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-03-19 02:29:39,940 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-19 02:29:39,940 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 02:29:39,986 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-19 02:29:40,002 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 02:29:40,034 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-19 02:29:40,034 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-19 02:29:40,034 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-19 02:29:40,034 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001E18AA0DD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-03-19 02:29:40,034 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:29:40,034 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2022-03-19 02:29:40,034 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2022-03-19 02:29:40,034 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2022-03-19 02:29:40,034 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-19 02:29:40,034 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 02:29:40,114 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-19 02:29:40,146 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 02:29:40,194 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-19 02:29:40,194 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-19 02:29:40,194 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-19 02:29:40,194 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E18AA223A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-03-19 02:29:40,194 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:29:40,194 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-19 02:29:40,194 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-19 02:29:40,194 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-19 02:29:40,194 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 02:29:40,242 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-19 02:29:40,274 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-19 02:29:40,290 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-19 02:29:40,290 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-19 02:29:40,290 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-19 02:29:40,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-03-19 02:29:40,290 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:29:40,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C3245E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-03-19 02:29:40,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:29:40,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-03-19 02:29:40,296 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:29:40,298 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-03-19 02:29:40,298 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:29:40,301 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-03-19 02:29:40,301 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:29:40,304 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-03-19 02:29:40,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:29:40,307 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-03-19 02:29:40,307 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:29:40,307 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C3248B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-03-19 02:29:40,307 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:29:40,309 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E18C324940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-03-19 02:29:40,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:29:40,312 root DEBUG autoptsclient_common.py   273   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/KR/BI-01-C
2022-03-19 02:29:42,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:29:42,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:29:42,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:29:42,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 13
2022-03-19 02:29:42,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2022-03-19 02:29:42,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-03-19 02:29:42,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-19 02:29:42,502 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:29:42,503 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2022-03-19 02:29:42,503 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2022-03-19 02:29:42,503 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:29:42,503 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/KR/BI-01-C
2022-03-19 02:29:42,503 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-03-19 02:29:42,503 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'L\\x8f\\xf0\\x98?sL#\\xb1\\x1a\\xdd\\xff\\xfb\\x80\\xd9\\xb4\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x0c\\x00\\x00')"
2022-03-19 02:29:42,503 root DEBUG iutctl_common.py          122   send                      : sending frame '04020027004c8ff0983f734c23b11addfffb80d9b400000000000000000000000000000000000000010c0000'
2022-03-19 02:29:42,503 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 02:29:42,569 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-03-19 02:29:42,569 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 02:29:42,569 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-03-19 02:29:42,569 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-03-19 02:29:42,569 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-03-19 02:29:42,569 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 02:29:42,665 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-03-19 02:29:42,681 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 02:29:42,729 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/KR/BI-01-C
2022-03-19 02:29:42,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 02:29:42,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:29:42,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:29:42,730 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-03-19 02:29:42,730 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-03-19 02:29:42,730 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-03-19 02:29:42,730 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-03-19 02:29:45,136 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-03-19 02:29:45,137 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 02:29:45,137 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-03-19 02:29:45,138 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-03-19 02:29:46,432 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-03-19 02:29:46,432 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-03-19 02:29:46,432 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-03-19 02:29:46,432 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-03-19 02:29:47,568 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-19 02:29:47,569 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00óK\x14\x19W\n>MCû)',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf3K\x14\x19W\n>MC\xfb)')
