2026-02-14 08:09:33,513 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/CFG/DTTL/BV-01-C
2026-02-14 08:09:34,518 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2026-02-14 08:09:34,518 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 08:09:34,532 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 08:09:34,542 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-02-14 08:09:34,557 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-02-14 08:09:34,568 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-02-14 08:09:34,578 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7e7d935d11c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2026-02-14 08:09:34,578 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 08:09:34,578 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-02-14 08:09:34,578 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2026-02-14 08:09:34,578 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2026-02-14 08:09:34,578 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-14 08:09:34,579 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 08:09:34,597 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 08:09:34,607 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-14 08:09:34,617 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-14 08:09:34,628 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-02-14 08:09:34,628 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-02-14 08:09:34,628 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-02-14 08:09:34,628 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2026-02-14 08:09:34,628 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2026-02-14 08:09:34,628 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2026-02-14 08:09:34,628 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 08:09:34,642 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 08:09:34,652 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-02-14 08:09:34,667 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2026-02-14 08:09:34,678 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-02-14 08:09:34,678 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7e7d92d52840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2026-02-14 08:09:34,678 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 08:09:34,678 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2026-02-14 08:09:34,678 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2026-02-14 08:09:34,678 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2026-02-14 08:09:34,678 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 08:09:34,707 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 08:09:34,718 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-02-14 08:09:34,728 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-14 08:09:34,738 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7e7d935dfa60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2026-02-14 08:09:34,738 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-14 08:09:34,739 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2026-02-14 08:09:34,739 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2026-02-14 08:09:34,739 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2026-02-14 08:09:34,739 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-14 08:09:34,757 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-14 08:09:34,767 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-02-14 08:09:34,782 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 277 bytes data
2026-02-14 08:09:34,793 BTPWorkerThread-6549 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-02-14 08:09:34,803 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-02-14 08:09:34,803 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-02-14 08:09:34,803 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2026-02-14 08:09:34,803 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7e7d90d39d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=286 args=() kwds={}
2026-02-14 08:09:34,803 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
