2023-10-25 02:20:02,266 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-02-C
2023-10-25 02:20:02,268 LT1-thread root DEBUG testcase.py               709   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC10D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2023-10-25 02:20:02,268 LT1-thread root DEBUG testcase.py               709   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC10B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2023-10-25 02:20:02,268 LT1-thread root DEBUG testcase.py               709   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC108B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2023-10-25 02:20:02,268 LT1-thread root DEBUG testcase.py               709   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC10C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2023-10-25 02:20:02,268 LT1-thread root DEBUG testcase.py               709   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDD783430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2023-10-25 02:20:02,268 LT1-thread root DEBUG testcase.py               709   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2023-10-25 02:20:02,268 LT1-thread root DEBUG testcase.py               709   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2023-10-25 02:20:02,268 LT1-thread root DEBUG testcase.py               709   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2023-10-25 02:20:02,268 LT1-thread root DEBUG testcase.py               709   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 02:20:02,268 LT1-thread root DEBUG testcase.py               709   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-25 02:20:02,268 LT1-thread root DEBUG testcase.py               709   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-25 02:20:02,268 LT1-thread root DEBUG testcase.py               709   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-25 02:20:02,268 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run, run pre test case script
2023-10-25 02:20:02,272 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 02:20:02,272 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 02:20:02,272 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 02:20:02,272 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 02:20:02,272 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021BDDC7CB20>,) kwds={}
2023-10-25 02:20:02,272 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021BDDC7CB20>,), kwds={}
2023-10-25 02:20:02,272 LT1-thread root DEBUG iutctl.py                 103   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-10-25 02:20:02,273 LT1-thread root DEBUG iutctl.py                 168   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-10-25 02:20:03,336 LT1-thread root DEBUG iutctl.py                 133   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60389,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-10-25 02:20:03,340 LT1-thread root DEBUG iutctl_common.py          284   accept                    : accept
2023-10-25 02:20:03,361 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-25 02:20:03,361 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 02:20:03,361 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-25 02:20:03,362 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(False,), kwds={}
2023-10-25 02:20:03,362 LT1-thread root DEBUG iutctl.py                 227   wait_iut_ready_event      : IUT ready event received OK
2023-10-25 02:20:03,362 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021BDC0AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-10-25 02:20:03,362 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 02:20:03,362 LT1-thread root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-25 02:20:03,362 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '1'
2023-10-25 02:20:03,362 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010001'
2023-10-25 02:20:03,362 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-25 02:20:03,363 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 02:20:03,401 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 02:20:03,401 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-25 02:20:03,401 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 02:20:03,417 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-25 02:20:03,417 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-25 02:20:03,417 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-25 02:20:03,417 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000021BDC0AC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-10-25 02:20:03,417 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 02:20:03,417 LT1-thread root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-25 02:20:03,417 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '2'
2023-10-25 02:20:03,417 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010002'
2023-10-25 02:20:03,417 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-25 02:20:03,418 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 02:20:03,481 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 02:20:03,497 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-25 02:20:03,513 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 02:20:03,545 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-25 02:20:03,545 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-25 02:20:03,545 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-25 02:20:03,545 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000021BDC0AC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-10-25 02:20:03,545 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 02:20:03,545 LT1-thread root DEBUG btp.py                    470   core_reg_svc_mesh         : core_reg_svc_mesh
2023-10-25 02:20:03,545 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '4'
2023-10-25 02:20:03,545 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010004'
2023-10-25 02:20:03,545 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-25 02:20:03,546 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 02:20:03,593 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 02:20:03,625 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-25 02:20:03,641 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 02:20:03,673 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-25 02:20:03,673 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-25 02:20:03,673 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-25 02:20:03,673 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x0000021BDC103D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-10-25 02:20:03,673 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 02:20:03,673 LT1-thread root DEBUG mesh.py                   429   mesh_init                 : mesh_init 0
2023-10-25 02:20:03,673 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 4 0 "bytearray(b'\\x00')"
2023-10-25 02:20:03,673 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040400010000'
2023-10-25 02:20:03,674 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 02:20:04,008 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 02:20:04,008 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-10-25 02:20:04,024 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 02:20:04,040 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021BDC0C2E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-10-25 02:20:04,040 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 02:20:04,040 LT1-thread root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-25 02:20:04,040 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 3 0 ''
2023-10-25 02:20:04,040 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0103000000'
2023-10-25 02:20:04,040 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 02:20:04,120 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 02:20:04,136 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-25 02:20:04,168 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 277 bytes data
2023-10-25 02:20:04,168 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-25 02:20:04,168 LT1-thread root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-25 02:20:04,168 LT1-thread root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-10-25 02:20:04,168 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-25 02:20:04,168 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC10CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-10-25 02:20:04,168 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 02:20:04,173 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC10D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-10-25 02:20:04,173 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 02:20:04,176 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC10B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-10-25 02:20:04,176 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 02:20:04,180 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC108B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-10-25 02:20:04,180 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 02:20:04,184 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC10C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-10-25 02:20:04,184 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 02:20:04,187 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDD783430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-10-25 02:20:04,187 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 02:20:04,191 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-10-25 02:20:04,191 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 02:20:04,191 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-10-25 02:20:04,191 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 02:20:04,195 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2023-10-25 02:20:04,195 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
