2021-09-03 23:43:35,784 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-09-C
2021-09-03 23:43:35,784 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B098B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2021-09-03 23:43:35,784 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-09-03 23:43:35,784 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2021-09-03 23:43:35,784 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B099D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2021-09-03 23:43:35,784 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2021-09-03 23:43:35,784 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2021-09-03 23:43:35,784 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2021-09-03 23:43:35,784 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-09-03 23:43:35,784 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000023596AE07C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x0000023596BE1F70>, <ptsprojects.stack.SynchPoint object at 0x0000023596BE1FD0>],) kwds={}
2021-09-03 23:43:35,784 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-03 23:43:35,784 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-09-03 23:43:35,784 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-09-03 23:43:35,784 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-09-03 23:43:35,784 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:43:35,784 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023596BE40A0>,) kwds={}
2021-09-03 23:43:35,784 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023596BE40A0>,), kwds={}
2021-09-03 23:43:35,784 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-03 23:43:35,784 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-03 23:43:35,784 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-09-03 23:43:35,784 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:43:35,800 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-09-03 23:43:35,800 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:43:35,800 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-09-03 23:43:35,800 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:43:35,800 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/SR/PROX/BV-09-C-LT2
2021-09-03 23:43:35,815 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:51312,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-03 23:43:35,815 root DEBUG iutctl_common.py          233   accept                    : accept
2021-09-03 23:43:35,837 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 23:43:35,838 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:43:35,838 root DEBUG iutctl.py                 207   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-09-03 23:43:35,838 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 23:43:36,852 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-03 23:43:36,852 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-03 23:43:36,890 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:51317,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-03 23:43:36,892 root DEBUG iutctl_common.py          233   accept                    : accept
2021-09-03 23:43:36,905 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-03 23:43:36,905 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-09-03 23:43:37,237 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 23:43:37,518 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-09-03 23:43:37,533 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 23:43:37,549 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-09-03 23:43:37,549 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 0 op 128
2021-09-03 23:43:37,550 root DEBUG iutctl.py                 235   wait_iut_ready_event      : IUT ready event received OK
2021-09-03 23:43:37,550 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235953AE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2021-09-03 23:43:37,550 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:43:37,550 root DEBUG btp.py                    240   core_reg_svc_gap          : core_reg_svc_gap
2021-09-03 23:43:37,550 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '1'
2021-09-03 23:43:37,550 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '1'
2021-09-03 23:43:37,550 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-03 23:43:37,550 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-03 23:43:37,550 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 23:43:37,635 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-03 23:43:37,635 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 23:43:37,651 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-03 23:43:37,651 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-03 23:43:37,651 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-09-03 23:43:37,651 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000235953AE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2021-09-03 23:43:37,651 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:43:37,651 root DEBUG btp.py                    290   core_reg_svc_mesh         : core_reg_svc_mesh
2021-09-03 23:43:37,651 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '4'
2021-09-03 23:43:37,651 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '4'
2021-09-03 23:43:37,651 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-09-03 23:43:37,651 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-03 23:43:37,651 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 23:43:37,734 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-03 23:43:37,749 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 23:43:37,764 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-03 23:43:37,764 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-03 23:43:37,764 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-09-03 23:43:37,764 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235953BC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2021-09-03 23:43:37,764 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:43:37,764 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-09-03 23:43:37,764 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-09-03 23:43:37,764 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-09-03 23:43:37,764 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-03 23:43:37,764 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 23:43:37,881 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-03 23:43:37,918 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-03 23:43:37,918 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-03 23:43:37,918 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-03 23:43:37,918 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-03 23:43:37,918 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2021-09-03 23:43:37,918 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:43:37,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B098B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2021-09-03 23:43:37,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:43:37,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2021-09-03 23:43:37,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:43:37,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B099D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2021-09-03 23:43:37,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:43:37,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2021-09-03 23:43:37,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:43:37,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2021-09-03 23:43:37,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:43:37,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2021-09-03 23:43:37,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 23:43:37,936 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000023596AE07C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x0000023596BE1F70>, <ptsprojects.stack.SynchPoint object at 0x0000023596BE1FD0>],) kwds={}
2021-09-03 23:43:37,936 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000023596BE1F70>, <ptsprojects.stack.SynchPoint object at 0x0000023596BE1FD0>],), kwds={}
2021-09-03 23:43:37,936 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/SR/PROX/BV-09-C
2021-09-03 23:43:40,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 23:43:40,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 23:43:40,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 23:43:40,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 12
2021-09-03 23:43:40,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-09-C-LT2
2021-09-03 23:43:40,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-09-03 23:43:40,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-03 23:43:40,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 23:43:40,355 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-09-C-LT2 on_implicit_send
2021-09-03 23:43:40,355 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-09-C-LT2 join_post_wid_thread
2021-09-03 23:43:40,355 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 23:43:40,355 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/SR/PROX/BV-09-C-LT2
2021-09-03 23:43:40,355 root DEBUG mesh.py                   89    mesh_config_prov          : mesh_config_prov
2021-09-03 23:43:40,355 root DEBUG iutctl_common.py          119   send                      : send, 4 2 0 "bytearray(b'N5`w\\x12\\xfdD\\x82\\x89-\\xfa[\\x89\\x81\\xdd\\xc8\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x01\\x04\\x00')"
2021-09-03 23:43:40,355 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 2 0 "bytearray(b'N5`w\\x12\\xfdD\\x82\\x89-\\xfa[\\x89\\x81\\xdd\\xc8\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x01\\x04\\x00')"
