2026-04-04 07:10:18,930 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MBTM MBTM/SR/BT/BV-14-C
2026-04-04 07:10:18,937 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-04 07:10:18,937 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-04-04 07:10:18,938 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-04-04 07:10:18,954 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-04 07:10:18,955 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-04 07:10:18,957 LT1-thread root DEBUG client.py                 84    logger_log                : accept
2026-04-04 07:10:18,975 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : BTPWorkerThread-1583 (_rx_task) started
2026-04-04 07:10:18,979 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-04 07:10:18,980 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-04-04 07:10:18,980 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-04 07:10:18,980 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-04-04 07:10:18,980 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : core_iut_ready_ev
2026-04-04 07:10:19,076 LT1-thread root DEBUG client.py                 84    logger_log                : IUT ready event received OK
2026-04-04 07:10:19,076 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x715a3e5dd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-04-04 07:10:19,077 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-04 07:10:19,077 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-04-04 07:10:19,077 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '1'
2026-04-04 07:10:19,077 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010001'
2026-04-04 07:10:19,078 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-04 07:10:19,078 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-04 07:10:19,406 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-04 07:10:19,416 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-04 07:10:19,426 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-04 07:10:19,437 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-04 07:10:19,437 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-04 07:10:19,437 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-04 07:10:19,437 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GAP
2026-04-04 07:10:19,437 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 1 255 ''
2026-04-04 07:10:19,437 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0101ff0000'
2026-04-04 07:10:19,437 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-04 07:10:19,445 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-04 07:10:19,456 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-04-04 07:10:19,471 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 7 bytes data
2026-04-04 07:10:19,482 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-04-04 07:10:19,492 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x715a3e5dd800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-04-04 07:10:19,492 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-04 07:10:19,492 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-04-04 07:10:19,492 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '4'
2026-04-04 07:10:19,492 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010004'
2026-04-04 07:10:19,492 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-04 07:10:19,492 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-04 07:10:19,511 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-04 07:10:19,521 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-04 07:10:19,531 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-04 07:10:19,542 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-04 07:10:19,542 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-04 07:10:19,542 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-04 07:10:19,542 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: MESH
2026-04-04 07:10:19,542 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 1 255 ''
2026-04-04 07:10:19,542 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0401ff0000'
2026-04-04 07:10:19,542 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-04 07:10:19,555 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-04 07:10:19,566 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-04-04 07:10:19,582 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 16 bytes data
2026-04-04 07:10:19,592 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-04-04 07:10:19,607 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x715a3dd5b420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-04-04 07:10:19,607 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-04 07:10:19,608 LT1-thread root DEBUG client.py                 84    logger_log                : mesh_init 0
2026-04-04 07:10:19,608 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2026-04-04 07:10:19,608 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '040400010000'
2026-04-04 07:10:19,608 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-04 07:10:19,650 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-04 07:10:19,661 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-04-04 07:10:19,671 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-04 07:10:19,681 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mmdl at 0x715a3e5dd940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-04-04 07:10:19,681 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-04 07:10:19,681 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: mmdl_reg (MESH_MMDL)
2026-04-04 07:10:19,681 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '5'
2026-04-04 07:10:19,681 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010005'
2026-04-04 07:10:19,681 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-04 07:10:19,681 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-04 07:10:19,701 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-04 07:10:19,711 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-04 07:10:19,722 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-04 07:10:19,727 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-04 07:10:19,727 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-04 07:10:19,727 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-04 07:10:19,727 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: MESH_MMDL
2026-04-04 07:10:19,727 LT1-thread root DEBUG client.py                 84    logger_log                : send, 5 1 255 ''
2026-04-04 07:10:19,727 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0501ff0000'
2026-04-04 07:10:19,727 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-04 07:10:19,735 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-04 07:10:19,736 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x05, op=0x00, ctrl_index=0xff, data_len=0x01) bytearray(b'\x05\x00\xff\x01\x00')
2026-04-04 07:10:19,736 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 1 bytes data
2026-04-04 07:10:19,736 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'02'}, bytearray(b'\x02')
2026-04-04 07:10:19,736 LT1-thread root WARNING client.py                 84    logger_log                : No read supported commands for MESH_MMDL: Error opcode in response!
2026-04-04 07:10:19,736 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x715a3dd04540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-04-04 07:10:19,736 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-04 07:10:19,736 LT1-thread root DEBUG client.py                 84    logger_log                : gap_read_ctrl_info
2026-04-04 07:10:19,736 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 3 0 ''
2026-04-04 07:10:19,736 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0103000000'
2026-04-04 07:10:19,736 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-04 07:10:19,745 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-04 07:10:19,756 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-04-04 07:10:19,776 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 263 bytes data
2026-04-04 07:10:19,792 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 14 bytes data
2026-04-04 07:10:19,802 BTPWorkerThread-1583 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'00 00 00 00 00 00 13 06 02 00 13 02 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x00\x00\x00\x00\x00\x13\x06\x02\x00\x13\x02\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-04-04 07:10:19,812 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x00\x00\x00\x00\x00\x00\x13\x06\x02\x00\x13\x02\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-04-04 07:10:19,813 LT1-thread root DEBUG client.py                 84    logger_log                : IUT address '000000000000' 'public'
2026-04-04 07:10:19,813 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update 531
2026-04-04 07:10:19,813 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x715a3be41ee0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(b'Tester_F6B11A',) kwds={}
2026-04-04 07:10:19,813 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-04-04 07:10:19,813 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mesh_init of <autopts.ptsprojects.stack.stack.Stack object at 0x715a3be41ee0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(b'a9662e9ba885412ab926be5a95de8ef2', b'd49249c358f147c6b8131e0bfd67ab0d') kwds={}
2026-04-04 07:10:19,813 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(b'a9662e9ba885412ab926be5a95de8ef2', b'd49249c358f147c6b8131e0bfd67ab0d'), kwds={}
2026-04-04 07:10:19,813 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a399c13a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-04-04 07:10:19,813 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-04 07:10:19,813 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a399c1440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-04-04 07:10:19,813 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-04 07:10:19,816 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a399c14e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2026-04-04 07:10:19,816 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
