2023-03-24 23:28:48,089 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-03-C
2023-03-24 23:28:48,090 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2023-03-24 23:28:48,090 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DD28664940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-03-24 23:28:48,090 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-24 23:28:48,090 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-24 23:28:48,091 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-24 23:28:48,094 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A091370>,) kwds={}
2023-03-24 23:28:48,094 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A091370>,), kwds={}
2023-03-24 23:28:48,094 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-24 23:28:48,095 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-24 23:28:49,159 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54854,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-24 23:28:49,163 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-24 23:28:49,184 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-24 23:28:49,184 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 23:28:49,184 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-24 23:28:49,184 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-24 23:28:50,191 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-24 23:28:50,727 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-24 23:28:50,727 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-24 23:28:51,794 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54856,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-24 23:28:51,798 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-24 23:28:51,817 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-24 23:28:51,817 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-24 23:28:52,355 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 23:28:52,605 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 23:28:52,621 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-24 23:28:52,637 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 23:28:52,653 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-24 23:28:52,653 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-24 23:28:52,653 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-24 23:28:52,653 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DD2862D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-03-24 23:28:52,653 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 23:28:52,653 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-24 23:28:52,653 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-24 23:28:52,654 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-24 23:28:52,654 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-24 23:28:52,654 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 23:28:52,701 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 23:28:52,733 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-24 23:28:52,749 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 23:28:52,765 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-24 23:28:52,765 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-24 23:28:52,765 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-24 23:28:52,765 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=(b'Tester_56C9EF',) kwds={}
2023-03-24 23:28:52,765 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2023-03-24 23:28:52,765 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001DD2862D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-03-24 23:28:52,765 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 23:28:52,765 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-24 23:28:52,765 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-24 23:28:52,765 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-24 23:28:52,766 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-24 23:28:52,766 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 23:28:52,828 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 23:28:52,844 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-24 23:28:52,860 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 23:28:52,892 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-24 23:28:52,892 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-24 23:28:52,892 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-24 23:28:52,892 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DD28665310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-03-24 23:28:52,892 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 23:28:52,892 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-24 23:28:52,892 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-24 23:28:52,892 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-24 23:28:52,892 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 23:28:52,972 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 23:28:52,988 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-24 23:28:53,020 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-24 23:28:53,036 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-24 23:28:53,036 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-24 23:28:53,036 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-24 23:28:53,036 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-24 23:28:53,036 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001DD29F855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-03-24 23:28:53,036 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 23:28:53,039 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001DD29F85670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-03-24 23:28:53,039 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 23:28:53,039 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001DD29F85700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-03-24 23:28:53,039 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 23:28:53,041 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2023-03-24 23:28:53,041 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 23:28:53,041 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DD28664940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-03-24 23:28:53,041 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-03-24 23:28:53,041 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-03-24 23:28:53,041 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x00'
2023-03-24 23:28:53,041 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010000'
2023-03-24 23:28:53,042 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-24 23:28:53,042 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 23:28:53,099 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 23:28:53,115 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-24 23:28:53,131 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 23:28:53,147 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-24 23:28:53,147 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAS/BV-03-C
2023-03-24 23:28:57,478 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-24 23:28:57,479 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-24 23:28:57,479 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-24 23:28:57,481 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 130
2023-03-24 23:28:57,481 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-03-C
2023-03-24 23:28:57,481 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please delete security key before connecting to PTS if IUT was bonded previously.
2023-03-24 23:28:57,481 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-24 23:28:57,481 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-24 23:28:57,481 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-03-C on_implicit_send
2023-03-24 23:28:57,481 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-03-C join_post_wid_thread
2023-03-24 23:28:57,483 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-24 23:28:57,483 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 130, 'Please delete security key before connecting to PTS if IUT was bonded previously.', GATT/SR/GAS/BV-03-C
2023-03-24 23:28:57,484 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 130 test case GATT/SR/GAS/BV-03-C
2023-03-24 23:28:57,484 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-24 23:28:57,484 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-24 23:28:57,485 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-24 23:29:01,557 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-24 23:29:01,558 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-24 23:29:01,558 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-24 23:29:01,558 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-03-24 23:29:01,558 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-03-C
2023-03-24 23:29:01,558 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-24 23:29:01,558 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-24 23:29:01,558 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-24 23:29:01,558 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-03-C on_implicit_send
2023-03-24 23:29:01,558 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-03-C join_post_wid_thread
2023-03-24 23:29:01,558 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-24 23:29:01,558 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-03-C
2023-03-24 23:29:01,558 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-24 23:29:01,559 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-24 23:29:01,559 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-24 23:29:01,559 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-24 23:29:01,559 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-24 23:29:01,559 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 23:29:01,648 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 23:29:01,664 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-24 23:29:01,680 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-24 23:29:01,712 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-24 23:29:01,712 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-24 23:29:01,712 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-24 23:29:01,712 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2023-03-24 23:29:01,712 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2023-03-24 23:29:01,712 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2023-03-24 23:29:01,712 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-24 23:29:01,712 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 23:29:01,760 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 23:29:01,792 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
