2026-01-31 05:42:08,500 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case BAP BAP/BSRC/STR/BV-30-C
2026-01-31 05:42:08,501 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x734dd4fd0e00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=469 args=() kwds={}
2026-01-31 05:42:08,501 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x734dd4fd0860> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=469 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-01-31 05:42:08,502 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x734dd26c7170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=469 args=() kwds={}
2026-01-31 05:42:08,502 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x734dd4fdf240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=469 args=() kwds={}
2026-01-31 05:42:08,502 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x734dd4fdf420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=469 args=() kwds={}
2026-01-31 05:42:08,502 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x734dd4fd16c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=469 args=() kwds={}
2026-01-31 05:42:08,502 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x734dd4fd1760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=469 args=() kwds={}
2026-01-31 05:42:08,502 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x734dd4fd18a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=469 args=() kwds={}
2026-01-31 05:42:08,502 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x734dd26c7170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=469 args=() kwds={}
2026-01-31 05:42:08,502 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x734dd26c7170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=469 args=() kwds={}
2026-01-31 05:42:08,502 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x734dd083b2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=469 args=() kwds={}
2026-01-31 05:42:08,502 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x734dd083b380> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=469 args=() kwds={}
2026-01-31 05:42:08,502 LT1-thread root DEBUG client.py                 82    logger_log                : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x734dd26c7170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-31 05:42:08,502 LT1-thread root DEBUG client.py                 82    logger_log                : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x734dd28f6600>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-31 05:42:08,502 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2026-01-31 05:42:08,503 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x734dd28f6600>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-01-31 05:42:08,503 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-31 05:42:08,503 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x734dd26c7170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-01-31 05:42:08,503 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-31 05:42:08,503 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x734dd28f6600>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x734dd079e960>,) kwds={}
2026-01-31 05:42:08,503 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x734dd079e960>,), kwds={}
2026-01-31 05:42:08,503 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2026-01-31 05:42:08,503 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-01-31 05:42:08,508 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-01-31 05:42:08,509 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-01-31 05:42:08,509 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2026-01-31 05:42:08,516 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-20982 (_rx_task) started
2026-01-31 05:42:08,516 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x734dd28f6600>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2026-01-31 05:42:08,516 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2026-01-31 05:42:08,517 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-31 05:42:08,517 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-01-31 05:42:08,517 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-31 05:42:08,517 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-01-31 05:42:08,517 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2026-01-31 05:42:09,017 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2026-01-31 05:42:09,017 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x734dd4fd0cc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=470 args=() kwds={}
2026-01-31 05:42:09,017 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-31 05:42:09,017 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-01-31 05:42:09,018 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2026-01-31 05:42:09,018 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2026-01-31 05:42:09,018 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-31 05:42:09,019 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-31 05:42:09,393 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-31 05:42:09,393 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-31 05:42:09,394 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-31 05:42:09,394 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-31 05:42:09,394 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-31 05:42:09,394 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-31 05:42:09,394 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2026-01-31 05:42:09,394 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2026-01-31 05:42:09,394 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2026-01-31 05:42:09,394 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-31 05:42:09,408 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-31 05:42:09,423 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-01-31 05:42:09,439 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2026-01-31 05:42:09,449 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-01-31 05:42:09,459 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x734dd26c7170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=470 args=(b'Tester_F6B11A',) kwds={}
2026-01-31 05:42:09,460 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-01-31 05:42:09,460 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x734dd4fdf920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=470 args=() kwds={}
2026-01-31 05:42:09,460 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-31 05:42:09,460 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2026-01-31 05:42:09,460 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2026-01-31 05:42:09,460 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2026-01-31 05:42:09,460 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-31 05:42:09,473 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-31 05:42:09,484 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-01-31 05:42:09,499 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 257 bytes data
2026-01-31 05:42:09,519 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 20 bytes data
2026-01-31 05:42:09,530 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-01-31 05:42:09,540 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-01-31 05:42:09,540 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-01-31 05:42:09,540 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2026-01-31 05:42:09,540 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x734dd083b240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=470 args=() kwds={}
2026-01-31 05:42:09,540 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-31 05:42:09,555 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x734dd4fd0e00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=470 args=() kwds={}
2026-01-31 05:42:09,556 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-31 05:42:09,556 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-01-31 05:42:09,556 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2026-01-31 05:42:09,556 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2026-01-31 05:42:09,556 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-31 05:42:09,556 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-31 05:42:09,568 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-31 05:42:09,568 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-31 05:42:09,568 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-31 05:42:09,568 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-31 05:42:09,569 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-31 05:42:09,569 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-31 05:42:09,569 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2026-01-31 05:42:09,569 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2026-01-31 05:42:09,569 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2026-01-31 05:42:09,569 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-31 05:42:09,578 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-31 05:42:09,588 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-01-31 05:42:09,604 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-01-31 05:42:09,614 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-01-31 05:42:09,624 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x734dd4fd0860> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=470 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-01-31 05:42:09,624 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-01-31 05:42:09,624 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x734dd26c7170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=470 args=() kwds={}
2026-01-31 05:42:09,625 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-31 05:42:09,625 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x734dd4fdf240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=470 args=() kwds={}
2026-01-31 05:42:09,625 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-31 05:42:09,625 LT1-thread root DEBUG client.py                 82    logger_log                : gap_set_conn
2026-01-31 05:42:09,625 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x734dd4fdf420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=470 args=() kwds={}
2026-01-31 05:42:09,625 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-31 05:42:09,625 LT1-thread root DEBUG client.py                 82    logger_log                : gap_set_gendiscov
2026-01-31 05:42:09,625 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 8 0 '1'
2026-01-31 05:42:09,625 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '010800010001'
2026-01-31 05:42:09,625 LT1-thread root DEBUG client.py                 82    logger_log                : gap_command_rsp_succ
2026-01-31 05:42:09,625 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-31 05:42:09,638 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-31 05:42:09,648 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-01-31 05:42:09,664 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 4 bytes data
2026-01-31 05:42:09,674 BTPWorkerThread-20982 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-01-31 05:42:09,684 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
