2025-09-26 21:52:39,394 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GATT GATT/CL/GAD/BV-01-C
2025-09-26 21:52:40,278 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-26 21:52:40,278 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-09-26 21:52:40,278 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-26 21:52:40,278 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-09-26 21:52:40,278 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-09-26 21:52:40,278 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-09-26 21:52:40,278 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2025-09-26 21:52:40,278 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 1 255 ''
2025-09-26 21:52:40,278 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2025-09-26 21:52:40,278 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-26 21:52:40,292 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-26 21:52:40,303 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-09-26 21:52:40,308 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 6 bytes data
2025-09-26 21:52:40,318 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe 77'}, bytearray(b'n\xff\x7f\x1f\xfew')
2025-09-26 21:52:40,324 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x72ce93bd5c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-26 21:52:40,324 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-26 21:52:40,324 LT1-thread root DEBUG gap.py                    1102  gap_read_ctrl_info        : gap_read_ctrl_info
2025-09-26 21:52:40,324 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 3 0 ''
2025-09-26 21:52:40,324 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2025-09-26 21:52:40,324 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-26 21:52:40,333 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-26 21:52:40,343 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2025-09-26 21:52:40,358 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2025-09-26 21:52:40,369 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2025-09-26 21:52:40,379 LT1-thread root DEBUG gap.py                    1109  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2025-09-26 21:52:40,379 LT1-thread root DEBUG gap.py                    1130  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2025-09-26 21:52:40,379 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update 33299
2025-09-26 21:52:40,379 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x72ce90a88a60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-26 21:52:40,379 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-26 21:52:40,383 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x72ce93baf490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-26 21:52:40,383 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-26 21:52:40,383 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2025-09-26 21:52:40,383 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '2'
2025-09-26 21:52:40,383 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2025-09-26 21:52:40,383 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-09-26 21:52:40,384 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-26 21:52:40,398 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-26 21:52:40,398 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-09-26 21:52:40,398 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-26 21:52:40,398 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-09-26 21:52:40,398 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-09-26 21:52:40,398 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-09-26 21:52:40,398 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2025-09-26 21:52:40,398 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 2 1 255 ''
2025-09-26 21:52:40,398 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2025-09-26 21:52:40,399 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-26 21:52:40,412 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-26 21:52:40,423 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2025-09-26 21:52:40,438 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2025-09-26 21:52:40,449 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe ff fd 03'}, bytearray(b'\xfe\xfe\xff\xfd\x03')
2025-09-26 21:52:40,454 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x72ce93baef80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('C0:07:E8:2C:B6:EE', 0) kwds={}
2025-09-26 21:52:40,454 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('C0:07:E8:2C:B6:EE', 0), kwds={}
2025-09-26 21:52:40,454 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x72ce90a3e1d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-26 21:52:40,454 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-26 21:52:40,455 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-26 21:52:44,479 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GATT
    wid: 1
    test_case_name: GATT/CL/GAD/BV-01-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-26 21:52:44,479 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-26 21:52:44,479 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-26 21:52:45,456 LT1-thread root DEBUG testcase.py               675   run_wid                   : GATT GATT/CL/GAD/BV-01-C on_implicit_send
2025-09-26 21:52:45,456 LT1-thread root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/CL/GAD/BV-01-C
2025-09-26 21:52:45,456 LT1-thread root DEBUG gap.py                    923   gap_set_conn              : gap_set_conn
2025-09-26 21:52:45,456 LT1-thread root DEBUG gap.py                    974   gap_set_gendiscov         : gap_set_gendiscov
2025-09-26 21:52:45,456 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 8 0 '1'
2025-09-26 21:52:45,457 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2025-09-26 21:52:45,457 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-09-26 21:52:45,457 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-26 21:52:45,468 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-26 21:52:45,468 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2025-09-26 21:52:45,468 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-09-26 21:52:45,468 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2025-09-26 21:52:45,468 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2025-09-26 21:52:45,468 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2025-09-26 21:52:45,468 LT1-thread root DEBUG gap.py                    592   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_2CB6EE'} None
2025-09-26 21:52:45,468 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_2CB6EE\\xff\\xff\\xff\\xff\\x00')"
2025-09-26 21:52:45,468 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a0016000f00090d5465737465725f324342364545ffffffff00'
2025-09-26 21:52:45,468 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-09-26 21:52:45,469 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-26 21:52:45,578 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-26 21:52:45,588 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2025-09-26 21:52:45,603 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-09-26 21:52:45,619 BTPWorkerThread-3157 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2025-09-26 21:52:45,619 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
