2022-07-30 00:18:50,640 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-04-C
2022-07-30 00:18:55,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-07-30 00:18:55,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027DF3499B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-07-30 00:18:55,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-07-30 00:18:55,596 root DEBUG gap.py                    594   gap_set_io_cap            : gap_set_io_cap 0
2022-07-30 00:18:55,596 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-07-30 00:18:55,596 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-07-30 00:18:55,596 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:18:55,596 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:18:55,658 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:18:55,674 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-07-30 00:18:55,690 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:18:55,690 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:18:55,690 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BI-04-C
2022-07-30 00:18:56,736 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-30 00:18:56,736 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-30 00:18:56,736 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-30 00:18:56,736 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-07-30 00:18:56,736 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-04-C
2022-07-30 00:18:56,736 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[20CC4C0D185D015C98584C0D00A04718]
[000000005A2E9110A0F5DF00A0F5DF00]
2022-07-30 00:18:56,736 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-30 00:18:56,736 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-30 00:18:56,736 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-04-C on_implicit_send
2022-07-30 00:18:56,736 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-04-C join_post_wid_thread
2022-07-30 00:18:56,736 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-30 00:18:56,736 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[20CC4C0D185D015C98584C0D00A04718]\n[000000005A2E9110A0F5DF00A0F5DF00]', SM/CEN/SCOB/BI-04-C
2022-07-30 00:18:56,736 root DEBUG gap.py                    983   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '000000005A2E9110A0F5DF00A0F5DF00' '20CC4C0D185D015C98584C0D00A04718'
2022-07-30 00:18:56,736 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\x00\\xdf\\xf5\\xa0\\x00\\xdf\\xf5\\xa0\\x10\\x91.Z\\x00\\x00\\x00\\x00\\x18G\\xa0\\x00\\rLX\\x98\\\\\\x01]\\x18\\rL\\xcc ')"
2022-07-30 00:18:56,736 root DEBUG iutctl_common.py          107   send                      : sending frame '011a00200000dff5a000dff5a010912e5a000000001847a0000d4c58985c015d180d4ccc20'
2022-07-30 00:18:56,736 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:18:56,736 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:18:56,799 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:18:56,799 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-07-30 00:18:56,799 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:18:56,799 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:18:56,799 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-04-C
2022-07-30 00:18:56,799 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-07-30 00:18:56,799 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-30 00:18:56,799 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-30 00:18:58,474 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-30 00:18:58,474 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-30 00:18:58,474 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-07-30 00:18:58,474 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-07-30 00:18:58,474 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-04-C
2022-07-30 00:18:58,474 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-07-30 00:18:58,474 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-30 00:18:58,474 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-30 00:18:58,474 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-04-C on_implicit_send
2022-07-30 00:18:58,474 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-04-C join_post_wid_thread
2022-07-30 00:18:58,474 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-30 00:18:58,474 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-04-C
2022-07-30 00:18:58,474 root DEBUG gap.py                    488   gap_conn                  : gap_conn None None
2022-07-30 00:18:58,474 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-07-30 00:18:58,474 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-07-30 00:18:58,474 root DEBUG gap.py                    907   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-30 00:18:58,474 root DEBUG iutctl_common.py          215   read                      : read
2022-07-30 00:18:58,553 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:18:58,568 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-07-30 00:18:58,584 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-30 00:18:58,584 root DEBUG gap.py                    912   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-07-30 00:18:58,834 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-30 00:18:58,834 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-30 00:18:58,849 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-07-30 00:18:58,849 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-07-30 00:18:58,849 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-07-30 00:18:58,849 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-04-C
2022-07-30 00:18:58,849 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-30 00:18:58,849 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-30 00:18:58,849 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-30 00:18:58,849 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
