2023-06-16 20:55:57,491 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-06-16 20:55:57,497 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-16 20:55:58,579 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:50113,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-06-16 20:55:58,583 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-16 20:55:58,600 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000293E8875000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-16 20:55:58,600 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 20:55:58,600 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-16 20:55:58,600 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-16 20:55:59,605 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-16 20:56:00,329 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-16 20:56:00,329 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-16 20:56:00,331 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-16 20:56:00,331 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-16 20:56:01,467 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:50115,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-06-16 20:56:01,472 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-16 20:56:01,489 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-16 20:56:01,489 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-16 20:56:01,489 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-16 20:56:01,489 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-16 20:56:02,064 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 20:56:02,251 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:02,267 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-16 20:56:02,283 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 20:56:02,299 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-16 20:56:02,315 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-16 20:56:02,331 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-16 20:56:02,331 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-06-16 20:56:02,331 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-06-16 20:56:03,405 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000293E6F6A200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-06-16 20:56:03,405 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 20:56:03,405 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-06-16 20:56:03,406 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-16 20:56:03,406 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-16 20:56:03,406 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-16 20:56:03,406 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 20:56:03,489 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:03,489 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-16 20:56:03,505 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 20:56:03,505 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-16 20:56:03,505 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-16 20:56:03,505 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-16 20:56:03,505 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(b'Tester_2CB1C8',) kwds={}
2023-06-16 20:56:03,505 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_2CB1C8',), kwds={}
2023-06-16 20:56:03,506 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000293E6F81360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-06-16 20:56:03,506 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 20:56:03,506 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-16 20:56:03,506 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-16 20:56:03,506 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-16 20:56:03,506 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 20:56:03,728 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:03,744 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-16 20:56:03,824 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-06-16 20:56:03,840 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-16 20:56:03,856 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-16 20:56:03,856 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-06-16 20:56:03,856 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-06-16 20:56:03,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000293E8AF8550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-06-16 20:56:03,856 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 20:56:03,866 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000293E8AF85E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-06-16 20:56:03,866 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 20:56:03,867 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000293E6F6A320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-06-16 20:56:03,868 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 20:56:03,868 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-06-16 20:56:03,868 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-06-16 20:56:03,868 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-06-16 20:56:03,868 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-16 20:56:03,868 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 20:56:03,952 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:03,968 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-16 20:56:03,984 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 20:56:04,016 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-16 20:56:04,016 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-16 20:56:04,016 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-16 20:56:04,016 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000293E6F69FC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=('C0:07:E8:2C:B1:C8', 0) kwds={}
2023-06-16 20:56:04,016 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:2C:B1:C8', 0), kwds={}
2023-06-16 20:56:04,016 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000293E88764D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-06-16 20:56:04,016 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 20:56:04,016 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000293E6F80D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-06-16 20:56:04,016 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 20:56:04,017 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-06-16 20:56:04,017 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000293E6F80EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-06-16 20:56:04,017 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 20:56:04,017 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-06-16 20:56:04,017 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-06-16 20:56:04,017 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-06-16 20:56:04,017 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-16 20:56:04,017 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 20:56:04,096 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:04,096 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-06-16 20:56:04,112 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-16 20:56:04,112 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-16 20:56:04,112 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-16 20:56:04,112 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-06-16 20:56:04,112 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x00000293E6F6A9E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-06-16 20:56:04,112 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 20:56:04,113 root DEBUG btp.py                    508   core_reg_svc_pacs         : core_reg_svc_pacs
2023-06-16 20:56:04,113 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-06-16 20:56:04,113 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-06-16 20:56:04,113 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 20:56:04,176 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:04,176 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-16 20:56:04,176 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 20:56:04,176 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x00000293E6F6AA70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-06-16 20:56:04,176 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 20:56:04,177 root DEBUG btp.py                    515   core_reg_svc_ascs         : core_reg_svc_ascs
2023-06-16 20:56:04,177 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-06-16 20:56:04,177 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-06-16 20:56:04,177 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 20:56:04,256 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:04,288 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-16 20:56:04,320 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-16 20:56:04,336 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x00000293E6F6AB00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-06-16 20:56:04,336 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-16 20:56:04,336 root DEBUG btp.py                    522   core_reg_svc_bap          : core_reg_svc_bap
2023-06-16 20:56:04,336 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-06-16 20:56:04,336 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-06-16 20:56:04,337 root DEBUG iutctl_common.py          217   read                      : read
2023-06-16 20:56:04,400 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-16 20:56:04,416 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-16 20:56:04,432 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
