2022-03-26 23:28:32,396 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2022-03-26 23:28:36,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646F84550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-03-26 23:28:36,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 23:28:36,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F646F845E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-03-26 23:28:36,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-26 23:28:36,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F6455939D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-26 23:28:36,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-26 23:28:36,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F64559FAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-03-26 23:28:36,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-03-26 23:28:36,758 root DEBUG gap.py                    577   gap_set_io_cap            : gap_set_io_cap 0
2022-03-26 23:28:36,758 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-03-26 23:28:36,758 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-03-26 23:28:36,758 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-26 23:28:36,758 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 23:28:36,805 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:28:36,805 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-03-26 23:28:36,805 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-03-26 23:28:36,805 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-03-26 23:28:36,805 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-04-C
2022-03-26 23:28:37,841 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-03-26 23:28:37,841 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-26 23:28:37,841 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-03-26 23:28:37,841 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-03-26 23:28:37,841 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-03-26 23:28:37,841 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-03-26 23:28:37,841 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-26 23:28:37,841 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-03-26 23:28:37,841 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-03-26 23:28:37,841 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-03-26 23:28:37,841 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-26 23:28:37,841 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-04-C
2022-03-26 23:28:37,841 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/CEN/SCOB/BV-04-C
2022-03-26 23:28:37,841 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-26 23:28:37,841 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-03-26 23:28:37,841 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-03-26 23:28:37,857 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-03-26 23:28:37,857 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-26 23:28:37,857 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-03-26 23:28:37,857 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-03-26 23:28:37,857 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-03-26 23:28:37,857 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-03-26 23:28:37,857 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-03-26 23:28:37,857 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-03-26 23:28:37,857 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-03-26 23:28:37,857 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-03-26 23:28:37,857 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-26 23:28:37,857 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-04-C
2022-03-26 23:28:37,857 root DEBUG gap.py                    943   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-03-26 23:28:37,857 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-03-26 23:28:37,857 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-03-26 23:28:37,857 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 23:28:37,903 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:28:37,919 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-03-26 23:28:37,935 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x8f§:\x02Ö8AÉ\x9cs\x81}\x1aÌN\x8a\x86-\x80\x10\x15\x0eö[O´k\x85¤ðC\x88',)", bytearray(b'\x8f\xa7:\x02\xd68A\xc9\x9cs\x81}\x1a\xccN\x8a\x86-\x80\x10\x15\x0e\xf6[O\xb4k\x85\xa4\xf0C\x88')
2022-03-26 23:28:37,950 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x8f\xa7:\x02\xd68A\xc9\x9cs\x81}\x1a\xccN\x8a\x86-\x80\x10\x15\x0e\xf6[O\xb4k\x85\xa4\xf0C\x88',)
2022-03-26 23:28:37,950 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=8a4ecc1a7d81739cc94138d6023aa78f c=8843f0a4856bb44f5bf60e1510802d86
2022-03-26 23:28:37,950 root DEBUG testcase.py               713   on_implicit_send          : Sending response '8843f0a4856bb44f5bf60e1510802d86' to wid 147 test case SM/CEN/SCOB/BV-04-C
2022-03-26 23:28:37,950 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 8843f0a4856bb44f5bf60e1510802d86
2022-03-26 23:28:37,950 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-03-26 23:28:37,950 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-03-26 23:28:37,950 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-03-26 23:28:37,950 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-26 23:28:37,950 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-03-26 23:28:37,950 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-03-26 23:28:37,950 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-03-26 23:28:37,950 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-03-26 23:28:37,950 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-03-26 23:28:37,950 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-03-26 23:28:37,950 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-03-26 23:28:37,950 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-03-26 23:28:37,950 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-26 23:28:37,950 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-04-C
2022-03-26 23:28:37,950 root DEBUG gap.py                    943   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-03-26 23:28:37,950 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-03-26 23:28:37,950 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-03-26 23:28:37,950 root DEBUG iutctl_common.py          215   read                      : read
2022-03-26 23:28:38,013 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-03-26 23:28:38,044 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
