2022-12-09 20:24:20,628 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
2022-12-09 20:24:20,628 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-12-09 20:24:20,628 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-12-09 20:24:20,628 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-12-09 20:24:20,628 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-12-09 20:24:20,628 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-12-09 20:24:20,628 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-12-09 20:24:20,628 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-12-09 20:24:20,628 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-12-09 20:24:20,628 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-12-09 20:24:20,628 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D319BBDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-12-09 20:24:20,628 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001D31B486190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-12-09 20:24:20,628 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D319BBDA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-09 20:24:20,628 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D31B486190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-09 20:24:20,628 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D31B486160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-09 20:24:20,628 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-09 20:24:20,628 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D31B486160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D31B706A90>,) kwds={}
2022-12-09 20:24:20,628 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D31B706A90>,), kwds={}
2022-12-09 20:24:20,628 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-09 20:24:20,628 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-09 20:24:21,690 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62600,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-09 20:24:21,690 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-09 20:24:21,721 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D31B486160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-09 20:24:21,721 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:21,721 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-09 20:24:21,721 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-09 20:24:22,722 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-09 20:24:23,285 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-09 20:24:23,285 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-09 20:24:24,332 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62603,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-09 20:24:24,332 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-09 20:24:24,363 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-09 20:24:24,363 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-09 20:24:24,956 root DEBUG iutctl_common.py          215   read                      : read
2022-12-09 20:24:25,222 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 20:24:25,238 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-09 20:24:25,285 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-09 20:24:25,285 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-09 20:24:25,285 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-09 20:24:25,285 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-09 20:24:25,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D319BBDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-12-09 20:24:25,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:25,285 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-09 20:24:25,285 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-09 20:24:25,285 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-09 20:24:25,285 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-09 20:24:25,285 root DEBUG iutctl_common.py          215   read                      : read
2022-12-09 20:24:25,347 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 20:24:25,347 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-09 20:24:25,347 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-09 20:24:25,347 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-09 20:24:25,347 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-09 20:24:25,347 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-09 20:24:25,347 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D31B486190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-12-09 20:24:25,347 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-12-09 20:24:25,347 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D319BFB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-12-09 20:24:25,347 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:25,347 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-09 20:24:25,347 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-09 20:24:25,347 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-09 20:24:25,347 root DEBUG iutctl_common.py          215   read                      : read
2022-12-09 20:24:25,628 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 20:24:25,628 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-12-09 20:24:25,660 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-12-09 20:24:25,675 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-12-09 20:24:25,675 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-12-09 20:24:25,675 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-12-09 20:24:25,675 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-09 20:24:25,675 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B57E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-12-09 20:24:25,675 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:25,675 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-12-09 20:24:25,675 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:25,675 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-12-09 20:24:25,675 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:25,691 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-12-09 20:24:25,691 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:25,691 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-12-09 20:24:25,691 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:25,706 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-12-09 20:24:25,706 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:25,706 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-12-09 20:24:25,706 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:25,722 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-12-09 20:24:25,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:25,722 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-12-09 20:24:25,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:25,738 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-12-09 20:24:25,738 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:25,738 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-12-09 20:24:25,738 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:25,738 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D31B5AF790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-12-09 20:24:25,738 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:25,753 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D319BBDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-12-09 20:24:25,753 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:25,753 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-12-09 20:24:25,753 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-12-09 20:24:25,753 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-12-09 20:24:25,753 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-09 20:24:25,753 root DEBUG iutctl_common.py          215   read                      : read
2022-12-09 20:24:25,831 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-09 20:24:25,847 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-09 20:24:25,863 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-09 20:24:25,894 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-09 20:24:25,894 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-09 20:24:25,894 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-09 20:24:25,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001D31B486190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-12-09 20:24:25,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-09 20:24:25,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D319BBDA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-09 20:24:25,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-12-09 20:24:25,894 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/PRIV/CONN/BV-12-C
2022-12-09 20:24:28,581 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-09 20:24:28,581 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-09 20:24:28,581 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-09 20:24:28,581 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-12-09 20:24:28,581 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-12-C
2022-12-09 20:24:28,581 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-12-09 20:24:28,581 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-09 20:24:28,581 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
