2021-10-16 00:08:11,018 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2021-10-16 00:08:11,018 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-16 00:08:11,018 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-16 00:08:11,018 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021A9C0E7D90>,) kwds={}
2021-10-16 00:08:11,018 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021A9C0E7D90>,), kwds={}
2021-10-16 00:08:11,018 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-16 00:08:11,018 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-16 00:08:11,049 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54503,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-16 00:08:11,049 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-16 00:08:11,064 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 00:08:11,064 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 00:08:11,064 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-16 00:08:11,064 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 00:08:12,096 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-16 00:08:12,096 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-16 00:08:12,127 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54505,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-16 00:08:12,127 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-16 00:08:12,142 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-16 00:08:12,142 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-16 00:08:12,472 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 00:08:12,722 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-16 00:08:12,754 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 00:08:12,769 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-16 00:08:12,785 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-16 00:08:12,785 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-16 00:08:12,785 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021A9A3CF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2021-10-16 00:08:12,785 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 00:08:12,785 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-16 00:08:12,785 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-16 00:08:12,785 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-10-16 00:08:12,785 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-10-16 00:08:12,785 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-16 00:08:12,785 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 00:08:12,863 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-16 00:08:12,894 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 00:08:12,910 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-16 00:08:12,910 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-16 00:08:12,910 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-16 00:08:12,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=(b'Tester_F21FE4',) kwds={}
2021-10-16 00:08:12,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21FE4',), kwds={}
2021-10-16 00:08:12,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021A9A3DB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2021-10-16 00:08:12,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 00:08:12,910 root DEBUG gap.py                    761   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-16 00:08:12,910 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-16 00:08:12,910 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-10-16 00:08:12,910 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-10-16 00:08:12,910 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 00:08:13,113 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-16 00:08:13,160 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-16 00:08:13,175 root DEBUG gap.py                    768   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-16 00:08:13,175 root DEBUG gap.py                    789   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-16 00:08:13,175 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-16 00:08:13,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BD969D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2021-10-16 00:08:13,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 00:08:13,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BD96A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2021-10-16 00:08:13,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 00:08:13,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BD96AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2021-10-16 00:08:13,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 00:08:13,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000021A9A3CF1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-16 00:08:13,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1F:E4', 0), kwds={}
2021-10-16 00:08:13,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000021A9A3D8E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-10-16 00:08:13,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-10-16 00:08:13,175 root DEBUG gap.py                    475   gap_set_io_cap            : gap_set_io_cap 0
2021-10-16 00:08:13,175 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2021-10-16 00:08:13,175 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 16 0 '\x00'
2021-10-16 00:08:13,175 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-10-16 00:08:13,175 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 00:08:13,175 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 00:08:13,253 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-10-16 00:08:13,253 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 00:08:13,269 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-10-16 00:08:13,269 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BI-01-C
2021-10-16 00:08:16,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 00:08:16,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 00:08:16,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-16 00:08:16,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-10-16 00:08:16,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2021-10-16 00:08:16,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[02179445F55051579A2DD0AC429C6E65]
[1C136B9C8C9F72C49831DD655655960A]
2021-10-16 00:08:16,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-16 00:08:16,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 00:08:16,081 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2021-10-16 00:08:16,081 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2021-10-16 00:08:16,081 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 00:08:16,081 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[02179445F55051579A2DD0AC429C6E65]\n[1C136B9C8C9F72C49831DD655655960A]', SM/CEN/SCOB/BI-01-C
2021-10-16 00:08:16,081 root DEBUG gap.py                    870   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '1C136B9C8C9F72C49831DD655655960A' '02179445F55051579A2DD0AC429C6E65'
2021-10-16 00:08:16,081 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'\\n\\x96UVe\\xdd1\\x98\\xc4r\\x9f\\x8c\\x9ck\\x13\\x1cen\\x9cB\\xac\\xd0-\\x9aWQP\\xf5E\\x94\\x17\\x02')"
2021-10-16 00:08:16,081 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 26 0 "bytearray(b'\\n\\x96UVe\\xdd1\\x98\\xc4r\\x9f\\x8c\\x9ck\\x13\\x1cen\\x9cB\\xac\\xd0-\\x9aWQP\\xf5E\\x94\\x17\\x02')"
2021-10-16 00:08:16,081 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x1a\x00 \x00\n\x96UVe\xdd1\x98\xc4r\x9f\x8c\x9ck\x13\x1cen\x9cB\xac\xd0-\x9aWQP\xf5E\x94\x17\x02'
2021-10-16 00:08:16,081 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 00:08:16,081 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 00:08:16,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-10-16 00:08:16,175 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 00:08:16,175 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-10-16 00:08:16,175 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-16 00:08:16,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-16 00:08:16,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 00:08:16,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 00:08:16,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-16 00:08:16,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-16 00:08:16,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-16 00:08:16,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2021-10-16 00:08:16,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2021-10-16 00:08:16,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-10-16 00:08:16,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-16 00:08:16,175 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-16 00:08:16,175 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2021-10-16 00:08:16,175 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2021-10-16 00:08:16,175 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-16 00:08:16,175 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2021-10-16 00:08:16,175 root DEBUG gap.py                    402   gap_conn                  : gap_conn None None
2021-10-16 00:08:16,175 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-16 00:08:16,175 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-10-16 00:08:16,175 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x00'
2021-10-16 00:08:16,175 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-16 00:08:16,175 root DEBUG iutctl_common.py          174   read                      : read
2021-10-16 00:08:16,268 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-10-16 00:08:16,284 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-16 00:08:16,284 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-10-16 00:08:16,706 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-16 00:08:16,768 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-10-16 00:08:16,800 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-10-16 00:08:16,800 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-10-16 00:08:16,800 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-16 00:08:16,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-16 00:08:16,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 00:08:16,800 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
