*** Booting Zephyr OS build v4.0.0-4794-ga85eb146a300 ***
[00:00:00.427,032] <dbg> bttester: tester_init: Initializing tester
[00:00:53.857,604] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Volume Flags
[00:00:53.857,696] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Subscribed to handle 0x00D6
[00:00:53.857,727] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: [ATTRIBUTE] handle 0x00D9
[00:00:53.857,727] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Control Point
[00:00:54.217,376] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Setup complete for vol_ctlr
[00:00:54.577,392] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: [ATTRIBUTE] handle 0x00D1
[00:00:54.577,453] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Include UUID 1843
[00:00:55.417,388] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: [ATTRIBUTE] handle 0x00D2
[00:00:55.417,449] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Include UUID 1845
[00:00:56.257,354] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Discover include complete for vol_ctlr: 1 AICS and 1 VOCS
[00:00:56.257,354] <dbg> bttester_vcp: vcp_vol_ctlr_discover_cb: Discovery done with 1 VOCS, 1 AICS
[00:00:56.257,385] <dbg> bttester: tester_event: service 0x14 opcode 0x80
[00:00:57.317,993] <dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x0e index 0x00
[00:00:57.318,023] <dbg> bttester_aics: aics_state_get: AICS State
[00:00:57.318,145] <dbg> bttester: tester_rsp_with_index: service 0x0a opcode 0x0e index 0x00 status 0x00
[00:00:57.397,338] <dbg> bttester: tester_event: service 0x0a opcode 0x80
[00:00:57.398,681] <dbg> bttester_aics: aics_state_cb: AICS state callback (0)
[00:00:58.538,299] <dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x06 index 0x00
[00:00:58.538,360] <dbg> bttester_aics: aics_auto_gain_set: AICS set automatic gain mode
[00:00:58.538,452] <dbg> bttester: tester_rsp_with_index: service 0x0a opcode 0x06 index 0x00 status 0x00
[00:00:58.657,318] <dbg> bttester: tester_event: service 0x0a opcode 0x85
[00:00:58.658,477] <dbg> bttester_aics: aics_set_auto_gain_cb: AICS set automatic gain cb (0)
[00:00:58.658,813] <dbg> bttester: tester_event: service 0x0a opcode 0x80
[00:00:58.660,125] <dbg> bttester_aics: aics_state_cb: AICS state callback (0)
[00:01:00.037,689] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:01:00.037,719] <dbg> bttester: tester_event: service 0x01 opcode 0x83
