2022-11-20 03:40:51,673 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2022-11-20 03:40:51,675 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DB73B8CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-20 03:40:51,675 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DB73BCAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-11-20 03:40:51,675 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-20 03:40:51,675 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-20 03:40:51,675 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-20 03:40:51,677 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DB756FDF70>,) kwds={}
2022-11-20 03:40:51,678 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DB756FDF70>,), kwds={}
2022-11-20 03:40:51,678 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-20 03:40:51,678 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-20 03:40:52,748 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56702,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-20 03:40:52,751 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-20 03:40:52,772 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-20 03:40:52,772 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 03:40:52,772 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-20 03:40:52,772 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-20 03:40:53,783 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-20 03:40:54,342 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-20 03:40:54,342 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-20 03:40:55,421 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56704,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-20 03:40:55,424 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-20 03:40:55,445 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-20 03:40:55,445 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-20 03:40:56,001 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 03:40:56,244 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 03:40:56,260 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-20 03:40:56,276 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-20 03:40:56,308 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-20 03:40:56,340 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-20 03:40:56,356 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-20 03:40:56,356 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DB73B8CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-11-20 03:40:56,356 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 03:40:56,356 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-20 03:40:56,356 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-20 03:40:56,356 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-20 03:40:56,356 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-20 03:40:56,356 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 03:40:56,436 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 03:40:56,484 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-20 03:40:56,516 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-20 03:40:56,548 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-20 03:40:56,548 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-20 03:40:56,548 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-20 03:40:56,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=(b'Tester_56C9EF',) kwds={}
2022-11-20 03:40:56,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-11-20 03:40:56,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DB73BCB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-11-20 03:40:56,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 03:40:56,548 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-20 03:40:56,548 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-20 03:40:56,548 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-20 03:40:56,549 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 03:40:56,708 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 03:40:56,724 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-20 03:40:56,772 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-20 03:40:56,804 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-20 03:40:56,804 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-20 03:40:56,804 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-20 03:40:56,804 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-20 03:40:56,804 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB755B1040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-11-20 03:40:56,804 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 03:40:56,806 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB755B1CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-11-20 03:40:56,806 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 03:40:56,807 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB755B1C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-11-20 03:40:56,807 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 03:40:56,808 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DB73B8CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-20 03:40:56,808 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-20 03:40:56,808 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DB73BCAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-11-20 03:40:56,809 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-11-20 03:40:56,809 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-11-20 03:40:56,809 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-11-20 03:40:56,809 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-11-20 03:40:56,809 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-20 03:40:56,809 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 03:40:56,852 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 03:40:56,883 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-11-20 03:40:56,899 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-20 03:40:56,931 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-11-20 03:40:56,931 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-03-C
2022-11-20 03:40:59,194 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-20 03:40:59,194 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-20 03:40:59,194 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-20 03:40:59,194 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-11-20 03:40:59,194 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-11-20 03:40:59,194 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-11-20 03:40:59,194 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-11-20 03:40:59,194 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-20 03:40:59,194 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-11-20 03:40:59,195 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-11-20 03:40:59,195 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-20 03:40:59,195 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-03-C
2022-11-20 03:40:59,195 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-03-C
2022-11-20 03:40:59,195 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-11-20 03:40:59,195 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-20 03:40:59,195 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-20 03:40:59,198 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-20 03:40:59,198 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-20 03:40:59,198 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-20 03:40:59,198 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-11-20 03:40:59,198 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-11-20 03:40:59,198 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-11-20 03:40:59,198 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-11-20 03:40:59,198 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-20 03:40:59,199 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-11-20 03:40:59,199 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-11-20 03:40:59,199 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-20 03:40:59,199 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-03-C
2022-11-20 03:40:59,199 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-11-20 03:40:59,199 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-11-20 03:40:59,199 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-11-20 03:40:59,199 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 03:40:59,275 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 03:40:59,291 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-11-20 03:40:59,307 root DEBUG iutctl_common.py          96    read                      : Received data: "('T\rÍR$\xa0\x1b\x0cIýuÁ#¬³\x98ç-\x99\x9d\x82õ#V\x01^wu:\x08k¿',)", bytearray(b'T\r\xcdR$\xa0\x1b\x0cI\xfdu\xc1#\xac\xb3\x98\xe7-\x99\x9d\x82\xf5#V\x01^wu:\x08k\xbf')
2022-11-20 03:40:59,307 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'T\r\xcdR$\xa0\x1b\x0cI\xfdu\xc1#\xac\xb3\x98\xe7-\x99\x9d\x82\xf5#V\x01^wu:\x08k\xbf',)
2022-11-20 03:40:59,307 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=98b3ac23c175fd490c1ba02452cd0d54 c=bf6b083a75775e015623f5829d992de7
2022-11-20 03:40:59,307 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'bf6b083a75775e015623f5829d992de7' to wid 147 test case SM/PER/SCOB/BV-03-C
2022-11-20 03:40:59,307 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: bf6b083a75775e015623f5829d992de7
2022-11-20 03:40:59,307 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-20 03:40:59,307 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-20 03:40:59,311 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-20 03:40:59,311 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-20 03:40:59,311 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-20 03:40:59,311 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-11-20 03:40:59,311 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-11-20 03:40:59,311 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-11-20 03:40:59,311 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-11-20 03:40:59,311 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-20 03:40:59,311 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-11-20 03:40:59,311 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-11-20 03:40:59,311 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-20 03:40:59,311 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-03-C
2022-11-20 03:40:59,311 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-11-20 03:40:59,312 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-11-20 03:40:59,312 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-11-20 03:40:59,312 root DEBUG iutctl_common.py          215   read                      : read
2022-11-20 03:40:59,371 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-20 03:40:59,387 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
