*** Booting Zephyr OS build v4.1.0-rc1-228-g5a2e6124a4c9 ***
[00:00:00.253,234] <dbg> bttester: tester_init: Initializing tester
[00:00:18.106,140] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:18.106,170] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:18.106,170] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00 28 00                                      |(.(.             
[00:00:18.106,201] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:18.106,231] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:18.106,262] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:19.305,358] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 1 loc 1
[00:00:20.025,360] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 7 src ctx 0
[00:00:20.745,452] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:20.745,483] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x2000e91c, id 1, dir 0x01
[00:00:20.745,513] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:21.945,312] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:21.945,343] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:21.945,343] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:22.545,349] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:22.545,379] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:22.545,379] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:22.545,410] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:00:27.637,176] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0c index 0x00
[00:00:27.637,237] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:27.705,322] <dbg> bttester_gatt: gatt_buf_add: 8/2048 used
[00:00:27.825,317] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0c
[00:00:27.860,504] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0f index 0x00
[00:00:27.860,534] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:27.945,373] <dbg> bttester_gatt: gatt_buf_add: 9/2048 used
[00:00:28.065,338] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0f
[00:00:28.086,486] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x10 index 0x00
[00:00:28.086,517] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:28.185,333] <dbg> bttester_gatt: gatt_buf_add: 6/2048 used
[00:00:28.185,363] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x10
[00:00:28.215,515] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x11 index 0x00
[00:00:28.215,515] <dbg> bttester_gatt: gatt_buf_add: 3/2048 used
[00:00:28.305,328] <dbg> bttester_gatt: gatt_buf_add: 5/2048 used
[00:00:28.305,328] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x11
[00:00:28.387,115] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x02 index 0x00
[00:00:28.387,115] <dbg> bttester_bap_unicast: btp_ascs_configure_codec: 
[00:00:28.387,298] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00
[00:00:28.485,351] <dbg> bttester_bap_unicast: config_cb: stream 0x200126a8 config operation rsp_code 0 reason 0
[00:00:28.605,987] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200126a8, ep 1, dir 1
[00:00:28.606,018] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:28.736,145] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0a index 0x00
[00:00:28.736,145] <dbg> bttester_bap_unicast: btp_ascs_add_ase_to_cis: 
[00:00:28.736,175] <dbg> bttester_bap_unicast: client_add_ase_to_cis: Added ASE 1 to CIS 0 at CIG 0
[00:00:28.736,206] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0a index 0x00 status 0x00
[00:00:28.784,454] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0b index 0x00
[00:00:28.784,454] <dbg> bttester_bap_unicast: btp_ascs_preconfigure_qos: 
[00:00:28.784,484] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0b index 0x00 status 0x00
[00:00:28.828,521] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x03 index 0x00
[00:00:28.828,552] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: 
[00:00:28.828,582] <dbg> bttester_bap_unicast: btp_bap_unicast_group_create: Creating unicast group
[00:00:28.829,193] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: QoS configuring streams
[00:00:28.829,315] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x03 index 0x00 status 0x00
[00:00:28.905,334] <dbg> bttester_bap_unicast: qos_cb: stream 0x200126a8 qos operation rsp_code 0 reason 0
[00:00:29.025,390] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200126a8
[00:00:29.025,421] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:30.285,339] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200126a8
[00:00:30.285,400] <dbg> bttester_bap_unicast: stream_released: Deleting unicast group
[00:00:31.785,705] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:31.785,705] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:31.786,743] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
