2021-12-03 23:47:44,261 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BI-04-C
2021-12-03 23:47:55,866 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BI-04-C
2021-12-03 23:47:55,866 root DEBUG gap.py                    542   gap_pair                  : gap_pair None None
2021-12-03 23:47:55,866 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-12-03 23:47:55,866 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000efc95672f5db'
2021-12-03 23:47:55,866 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-03 23:47:55,866 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 23:47:55,944 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-12-03 23:47:55,944 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-03 23:47:55,944 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-12-03 23:47:55,944 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BI-04-C
2021-12-03 23:47:55,944 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-03 23:47:55,944 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-03 23:47:55,944 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-03 23:47:56,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-03 23:47:56,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-03 23:47:56,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-12-03 23:47:56,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 102
2021-12-03 23:47:56,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/JW/BI-04-C
2021-12-03 23:47:56,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-12-03 23:47:56,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-03 23:47:56,522 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-03 23:47:56,522 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BI-04-C on_implicit_send
2021-12-03 23:47:56,522 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BI-04-C join_post_wid_thread
2021-12-03 23:47:56,522 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
