2023-07-30 02:51:31,435 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SNBP/BI-01-C
2023-07-30 02:51:31,436 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000017F61FC5EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-07-30 02:51:31,436 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-07-30 02:51:31,436 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-07-30 02:51:31,436 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-07-30 02:51:31,436 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-07-30 02:51:31,436 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-07-30 02:51:31,436 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-07-30 02:51:31,436 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-07-30 02:51:31,436 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-07-30 02:51:31,436 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-07-30 02:51:31,437 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000017F62458730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-30 02:51:31,437 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-30 02:51:31,437 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-30 02:51:31,440 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000017F62458730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-30 02:51:31,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 02:51:31,441 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-30 02:51:31,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 02:51:31,441 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000017F626822B0>,) kwds={}
2023-07-30 02:51:31,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000017F626822B0>,), kwds={}
2023-07-30 02:51:31,441 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-30 02:51:31,442 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-30 02:51:32,514 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61478,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-30 02:51:32,518 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-30 02:51:32,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-30 02:51:32,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 02:51:32,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-07-30 02:51:32,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-07-30 02:51:32,540 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-07-30 02:51:32,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000017F61FB1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2023-07-30 02:51:32,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 02:51:32,540 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-07-30 02:51:32,540 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-30 02:51:32,540 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-30 02:51:32,540 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-30 02:51:32,541 root DEBUG iutctl_common.py          217   read                      : read
2023-07-30 02:51:32,565 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-30 02:51:32,581 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-30 02:51:32,597 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-30 02:51:32,613 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-30 02:51:32,613 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-30 02:51:32,613 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-30 02:51:32,613 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000017F61FB1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2023-07-30 02:51:32,613 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 02:51:32,613 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-30 02:51:32,613 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-30 02:51:32,613 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-30 02:51:32,613 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-30 02:51:32,614 root DEBUG iutctl_common.py          217   read                      : read
2023-07-30 02:51:32,676 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-30 02:51:32,724 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-30 02:51:32,724 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-30 02:51:32,740 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-30 02:51:32,740 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-30 02:51:32,740 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-30 02:51:32,740 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000017F61FB20D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2023-07-30 02:51:32,740 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 02:51:32,740 root DEBUG btp.py                    458   core_reg_svc_mesh         : core_reg_svc_mesh
2023-07-30 02:51:32,740 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-07-30 02:51:32,740 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-07-30 02:51:32,740 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-30 02:51:32,740 root DEBUG iutctl_common.py          217   read                      : read
2023-07-30 02:51:32,788 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-30 02:51:32,804 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-30 02:51:32,820 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-30 02:51:32,852 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-30 02:51:32,852 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-30 02:51:32,852 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-30 02:51:32,852 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000017F61FC5EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2023-07-30 02:51:32,852 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 02:51:32,852 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-30 02:51:32,852 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-30 02:51:32,852 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-30 02:51:32,852 root DEBUG iutctl_common.py          217   read                      : read
2023-07-30 02:51:32,931 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-30 02:51:32,947 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-30 02:51:32,963 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-30 02:51:32,964 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-30 02:51:32,979 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-30 02:51:32,979 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-07-30 02:51:32,979 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-30 02:51:32,979 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2023-07-30 02:51:32,979 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 02:51:32,982 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2023-07-30 02:51:32,983 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 02:51:32,985 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2023-07-30 02:51:32,985 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 02:51:32,988 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2023-07-30 02:51:32,988 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 02:51:32,991 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2023-07-30 02:51:32,991 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 02:51:32,994 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2023-07-30 02:51:32,994 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 02:51:32,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2023-07-30 02:51:32,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 02:51:32,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2023-07-30 02:51:32,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 02:51:33,000 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=272 args=() kwds={}
2023-07-30 02:51:33,000 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 02:51:33,002 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/SNBP/BI-01-C
2023-07-30 02:51:39,581 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-30 02:51:39,581 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-30 02:51:39,581 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-07-30 02:51:39,581 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-07-30 02:51:39,581 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/SNBP/BI-01-C
2023-07-30 02:51:39,581 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-07-30 02:51:39,581 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-30 02:51:39,581 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-30 02:51:39,581 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/SNBP/BI-01-C on_implicit_send
2023-07-30 02:51:39,581 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/SNBP/BI-01-C join_post_wid_thread
2023-07-30 02:51:39,581 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-30 02:51:39,582 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/SNBP/BI-01-C
2023-07-30 02:51:39,582 root DEBUG mesh.py                   266   mesh_config_prov          : mesh_config_prov
2023-07-30 02:51:39,582 root DEBUG iutctl_common.py          104   send                      : send, 4 2 0 "bytearray(b'\\xf2\\x83\\x9b\\xdb\\xa2\\xc5E4\\x87$\\x0f\\xe5&\\xb42\\x92\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x10\\x00\\x00\\x00\\x00\\x00')"
2023-07-30 02:51:39,582 root DEBUG iutctl_common.py          109   send                      : sending frame '0402002700f2839bdba2c5453487240fe526b432920000000000000000000000000000000001100000000000'
2023-07-30 02:51:39,582 root DEBUG iutctl_common.py          217   read                      : read
2023-07-30 02:51:39,652 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-30 02:51:39,652 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-07-30 02:51:39,668 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-30 02:51:39,684 root DEBUG mesh.py                   330   mesh_init                 : mesh_init
2023-07-30 02:51:39,684 root DEBUG iutctl_common.py          104   send                      : send, 4 4 0 ''
2023-07-30 02:51:39,684 root DEBUG iutctl_common.py          109   send                      : sending frame '0404000000'
2023-07-30 02:51:39,684 root DEBUG iutctl_common.py          217   read                      : read
2023-07-30 02:51:40,018 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-30 02:51:40,034 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
