2021-10-15 19:17:13,985 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-03-C
2021-10-15 19:17:16,100 root DEBUG gap.py                    768   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-15 19:17:16,100 root DEBUG gap.py                    789   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-15 19:17:16,100 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-15 19:17:16,100 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCAD4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-10-15 19:17:16,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 19:17:16,100 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDE8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-10-15 19:17:16,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 19:17:16,100 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDE940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-10-15 19:17:16,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 19:17:16,116 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-10-15 19:17:16,116 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 19:17:16,116 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-10-15 19:17:16,116 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 19:17:16,116 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-10-15 19:17:16,116 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 19:17:16,131 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-10-15 19:17:16,131 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 19:17:16,131 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021A9BCDEC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2021-10-15 19:17:16,131 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-15 19:17:16,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000021A9A3CF1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-15 19:17:16,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1F:E4', 0), kwds={}
2021-10-15 19:17:16,147 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/UCON/BV-03-C
2021-10-15 19:17:18,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-15 19:17:18,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-15 19:17:18,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-15 19:17:18,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 76
2021-10-15 19:17:18,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-03-C
2021-10-15 19:17:18,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into limited discoverable mode and send an advertising report using connectable undirected advertising.
2021-10-15 19:17:18,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-15 19:17:18,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-15 19:17:18,772 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-03-C on_implicit_send
2021-10-15 19:17:18,772 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-03-C join_post_wid_thread
2021-10-15 19:17:18,772 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-15 19:17:18,772 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 76, 'Please prepare IUT into limited discoverable mode and send an advertising report using connectable undirected advertising.', GAP/CONN/UCON/BV-03-C
2021-10-15 19:17:18,772 root DEBUG gap.py                    582   gap_set_conn              : gap_set_conn
2021-10-15 19:17:18,772 root DEBUG gap.py                    644   gap_set_limdiscov         : gap_set_limdiscov
2021-10-15 19:17:18,772 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '2'
2021-10-15 19:17:18,772 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '2'
2021-10-15 19:17:18,772 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x02'
2021-10-15 19:17:18,772 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-15 19:17:18,772 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 19:17:18,866 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-15 19:17:18,866 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-10-15 19:17:18,866 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-10-15 19:17:18,866 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-10-15 19:17:18,866 root DEBUG gap.py                    306   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-15 19:17:18,866 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-15 19:17:18,866 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-15 19:17:18,866 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21FE4\xff\xff\xff\xff\x00'
2021-10-15 19:17:18,866 root DEBUG gap.py                    795   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-15 19:17:18,866 root DEBUG iutctl_common.py          174   read                      : read
2021-10-15 19:17:18,913 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-15 19:17:18,975 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-15 19:17:19,022 root DEBUG gap.py                    800   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-15 19:17:19,022 root DEBUG gap.py                    269   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-15 19:17:19,022 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-15 19:17:19,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-15 19:17:19,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-15 19:17:19,022 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-15 19:17:19,303 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-15 19:17:19,319 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x01\x00Ð\t',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\t')
2021-10-15 19:17:19,319 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\t',)
2021-10-15 19:17:19,319 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x01\x00\xd0\t'
2021-10-15 19:17:20,334 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-15 19:17:20,334 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-15 19:17:20,334 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
