2022-10-23 12:40:46,049 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2022-10-23 12:40:46,050 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C-LT2
2022-10-23 12:40:50,535 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-23 12:40:50,566 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-23 12:40:50,582 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-23 12:40:50,630 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-23 12:40:50,662 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-23 12:40:50,694 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-23 12:40:50,694 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A0E3F27CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-10-23 12:40:50,694 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 12:40:50,694 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-10-23 12:40:50,694 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-23 12:40:50,694 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-23 12:40:50,694 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-23 12:40:50,695 root DEBUG iutctl_common.py          215   read                      : read
2022-10-23 12:40:50,774 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-23 12:40:50,806 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-23 12:40:50,838 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-23 12:40:50,886 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-23 12:40:50,886 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-23 12:40:50,886 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-10-23 12:40:50,886 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001A0E3F2D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-10-23 12:40:50,886 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 12:40:50,886 root DEBUG btp.py                    438   core_reg_svc_mesh         : core_reg_svc_mesh
2022-10-23 12:40:50,886 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2022-10-23 12:40:50,886 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2022-10-23 12:40:50,886 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-23 12:40:50,886 root DEBUG iutctl_common.py          215   read                      : read
2022-10-23 12:40:50,966 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-23 12:40:50,982 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-23 12:40:50,998 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-23 12:40:51,030 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-23 12:40:51,030 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-23 12:40:51,030 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-10-23 12:40:51,030 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A0E3F6B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-10-23 12:40:51,030 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 12:40:51,030 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-23 12:40:51,030 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-23 12:40:51,030 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-23 12:40:51,030 root DEBUG iutctl_common.py          215   read                      : read
2022-10-23 12:40:51,078 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-23 12:40:51,110 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-23 12:40:51,158 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-10-23 12:40:51,206 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-10-23 12:40:51,206 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-10-23 12:40:51,206 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-10-23 12:40:51,206 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-23 12:40:51,206 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E5813F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-10-23 12:40:51,206 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 12:40:51,209 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E57FDC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-10-23 12:40:51,209 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 12:40:51,212 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E57FDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-10-23 12:40:51,212 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 12:40:51,215 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E57FDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-10-23 12:40:51,215 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 12:40:51,217 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E57FDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-10-23 12:40:51,217 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 12:40:51,220 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E5840040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-10-23 12:40:51,220 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 12:40:51,223 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E58400D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-10-23 12:40:51,223 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 12:40:51,223 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E5840160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-10-23 12:40:51,223 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-23 12:40:51,226 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A0E58401F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2022-10-23 12:40:51,226 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
