2022-02-26 14:00:16,437 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2022-02-26 14:00:16,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F5EF09F880>,), kwds={}
2022-02-26 14:00:16,437 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-26 14:00:16,437 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-26 14:00:17,484 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52088,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-26 14:00:17,500 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-26 14:00:17,515 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 14:00:17,515 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 14:00:17,515 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-26 14:00:17,515 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 14:00:18,546 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-26 14:00:18,546 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-26 14:00:19,609 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52090,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-26 14:00:19,609 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-26 14:00:19,624 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-26 14:00:19,624 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-26 14:00:20,027 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:00:20,292 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-26 14:00:20,308 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 14:00:20,308 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-26 14:00:20,308 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-26 14:00:20,308 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-26 14:00:20,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F5ED5CF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-02-26 14:00:20,308 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 14:00:20,308 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-26 14:00:20,308 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-26 14:00:20,308 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-26 14:00:20,308 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-26 14:00:20,308 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:00:20,370 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-26 14:00:20,402 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 14:00:20,417 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-26 14:00:20,417 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-26 14:00:20,417 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-26 14:00:20,417 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001F5EEE8FE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(b'Tester_6015B9',) kwds={}
2022-02-26 14:00:20,417 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-02-26 14:00:20,417 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F5ED60EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-02-26 14:00:20,417 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 14:00:20,417 root DEBUG gap.py                    853   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-26 14:00:20,417 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-26 14:00:20,417 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-26 14:00:20,417 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:00:20,636 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-26 14:00:20,667 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-26 14:00:20,683 root DEBUG gap.py                    860   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-26 14:00:20,683 root DEBUG gap.py                    881   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-26 14:00:20,683 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-26 14:00:20,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEEFEDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-02-26 14:00:20,683 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 14:00:20,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEEFEE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-02-26 14:00:20,683 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 14:00:20,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEEFEEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-02-26 14:00:20,683 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 14:00:20,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F5ED5CF1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-02-26 14:00:20,683 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-02-26 14:00:20,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F5ED60E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-02-26 14:00:20,683 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-02-26 14:00:20,683 root DEBUG gap.py                    575   gap_set_io_cap            : gap_set_io_cap 0
2022-02-26 14:00:20,683 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-02-26 14:00:20,683 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-02-26 14:00:20,683 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:00:20,683 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:00:20,745 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-02-26 14:00:20,745 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 14:00:20,745 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-02-26 14:00:20,745 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BI-01-C
2022-02-26 14:00:23,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 14:00:23,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 14:00:23,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 14:00:23,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 149
2022-02-26 14:00:23,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-02-26 14:00:23,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[C96178E70F001CB37F84B4ACE5ABB5FA]
[039DC1AB5BB3654D092BB47B6C79A26A]
2022-02-26 14:00:23,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-26 14:00:23,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 14:00:23,432 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-02-26 14:00:23,432 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-02-26 14:00:23,432 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 14:00:23,432 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[C96178E70F001CB37F84B4ACE5ABB5FA]\n[039DC1AB5BB3654D092BB47B6C79A26A]', SM/CEN/SCOB/BI-01-C
2022-02-26 14:00:23,432 root DEBUG gap.py                    962   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '039DC1AB5BB3654D092BB47B6C79A26A' 'C96178E70F001CB37F84B4ACE5ABB5FA'
2022-02-26 14:00:23,432 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'j\\xa2yl{\\xb4+\\tMe\\xb3[\\xab\\xc1\\x9d\\x03\\xfa\\xb5\\xab\\xe5\\xac\\xb4\\x84\\x7f\\xb3\\x1c\\x00\\x0f\\xe7xa\\xc9')"
2022-02-26 14:00:23,432 root DEBUG iutctl_common.py          122   send                      : sending frame '011a0020006aa2796c7bb42b094d65b35babc19d03fab5abe5acb4847fb31c000fe77861c9'
2022-02-26 14:00:23,432 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:00:23,432 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:00:23,510 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-02-26 14:00:23,542 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 14:00:23,557 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-02-26 14:00:23,557 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-02-26 14:00:23,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-26 14:00:23,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:00:23,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:00:23,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 14:00:23,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 14:00:23,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 14:00:23,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 100
2022-02-26 14:00:23,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-02-26 14:00:23,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-02-26 14:00:23,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 14:00:23,557 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 14:00:23,557 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-02-26 14:00:23,557 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-02-26 14:00:23,557 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 14:00:23,557 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2022-02-26 14:00:23,557 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-02-26 14:00:23,557 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-02-26 14:00:23,557 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-02-26 14:00:23,557 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:00:23,557 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:00:23,620 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-02-26 14:00:23,651 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 14:00:23,682 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-02-26 14:00:23,932 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-26 14:00:23,995 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-02-26 14:00:24,042 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-02-26 14:00:24,073 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-02-26 14:00:24,073 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2022-02-26 14:00:24,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 14:00:24,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:00:24,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:00:24,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 14:00:24,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 14:00:24,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-26 14:00:24,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 108
2022-02-26 14:00:24,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-02-26 14:00:24,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please start pairing process.
2022-02-26 14:00:24,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
