2022-06-04 03:05:10,351 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-03-C
2022-06-04 03:05:10,353 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018ADBB304C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2022-06-04 03:05:10,353 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000018ADA26A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2022-06-04 03:05:10,353 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000018ADBAAA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2022-06-04 03:05:10,353 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000018ADA26A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-06-04 03:05:10,353 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018ADBAAA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-06-04 03:05:10,353 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018ADBAAA2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-06-04 03:05:10,354 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-06-04 03:05:10,356 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018ADBAAA2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000018ADBBDC850>,) kwds={}
2022-06-04 03:05:10,356 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000018ADBBDC850>,), kwds={}
2022-06-04 03:05:10,356 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-04 03:05:10,357 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-04 03:05:11,426 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62541,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-06-04 03:05:11,429 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-04 03:05:11,442 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018ADBAAA2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-06-04 03:05:11,442 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:11,442 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-06-04 03:05:11,443 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-04 03:05:12,456 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-04 03:05:13,011 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-04 03:05:13,012 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-04 03:05:14,066 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62543,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-06-04 03:05:14,068 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-04 03:05:14,082 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-04 03:05:14,082 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-04 03:05:14,587 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 03:05:14,834 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 03:05:14,850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-06-04 03:05:14,866 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 03:05:14,866 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-06-04 03:05:14,866 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-06-04 03:05:14,866 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-06-04 03:05:14,866 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000018ADA26A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2022-06-04 03:05:14,866 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:14,866 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-06-04 03:05:14,866 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-06-04 03:05:14,866 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-06-04 03:05:14,866 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-06-04 03:05:14,867 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 03:05:14,914 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 03:05:14,914 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-06-04 03:05:14,914 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 03:05:14,914 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-06-04 03:05:14,914 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-06-04 03:05:14,914 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-06-04 03:05:14,914 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000018ADBAAA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-06-04 03:05:14,914 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-06-04 03:05:14,914 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000018ADA2A81F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2022-06-04 03:05:14,914 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:14,914 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-06-04 03:05:14,915 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-06-04 03:05:14,915 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-06-04 03:05:14,915 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 03:05:15,169 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 03:05:15,201 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-06-04 03:05:15,233 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'nKsárk\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'nKs\xe1rk\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-06-04 03:05:15,249 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'nKs\xe1rk\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-06-04 03:05:15,249 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address '6b72e1734b6e'
2022-06-04 03:05:15,249 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 8723
2022-06-04 03:05:15,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018ADBB59F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2022-06-04 03:05:15,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:15,251 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018ADBAC1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2022-06-04 03:05:15,251 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:15,252 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018ADBAC1C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2022-06-04 03:05:15,252 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:15,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018ADBB30040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2022-06-04 03:05:15,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:15,254 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018ADBB300D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2022-06-04 03:05:15,254 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:15,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018ADBB30160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2022-06-04 03:05:15,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:15,256 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018ADBB301F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2022-06-04 03:05:15,256 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:15,257 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018ADBB30280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2022-06-04 03:05:15,258 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:15,259 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018ADBB30310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2022-06-04 03:05:15,259 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:15,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018ADBB303A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2022-06-04 03:05:15,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:15,261 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018ADBB30430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2022-06-04 03:05:15,261 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:15,262 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018ADBB304C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2022-06-04 03:05:15,262 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:15,263 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000018ADA26A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2022-06-04 03:05:15,263 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:15,263 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-06-04 03:05:15,263 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-06-04 03:05:15,263 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-06-04 03:05:15,263 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-06-04 03:05:15,263 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 03:05:15,327 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 03:05:15,343 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-06-04 03:05:15,359 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 03:05:15,359 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-06-04 03:05:15,359 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-06-04 03:05:15,359 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-06-04 03:05:15,359 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000018ADBAAA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=() kwds={}
2022-06-04 03:05:15,359 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 03:05:15,359 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000018ADA26A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=186 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-06-04 03:05:15,359 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-06-04 03:05:15,359 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/ACEP/BV-03-C
2022-06-04 03:05:23,460 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-04 03:05:23,460 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-04 03:05:23,460 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-04 03:05:23,460 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2022-06-04 03:05:23,460 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-03-C
2022-06-04 03:05:23,460 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2022-06-04 03:05:23,461 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-04 03:05:23,461 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
