*** Booting Zephyr OS build v4.0.0-4794-ga85eb146a300 ***
[00:00:00.253,356] <dbg> bttester: tester_init: Initializing tester
[00:00:19.404,327] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x20012560
[00:00:19.404,571] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:19.404,663] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20012560, ep 1, dir 1
[00:00:19.404,663] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:19.528,198] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x20012560 qos 0x2002041c
[00:00:19.528,228] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000
[00:00:19.528,594] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:19.528,656] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20012560
[00:00:19.528,686] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:19.653,137] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x20012560 meta_len 4
[00:00:19.653,442] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:19.653,533] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x20012560
[00:00:19.653,564] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:19.841,156] <wrn> bt_ascs: Invalid operation in state: enabling
[00:00:40.903,320] <wrn> bt_ascs: Invalid operation in state: enabling
[00:01:01.903,656] <wrn> bt_ascs: Invalid operation in state: enabling
[00:01:23.904,571] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:01:23.904,602] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:01:23.905,639] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:01:23.905,700] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20012560
