*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:17.888,732] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 336
[00:00:17.907,348] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.972,045] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 6 seq 347
[00:00:17.979,675] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 35 seq 348
[00:00:17.989,990] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.997,344] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.010,040] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 352
[00:00:18.025,390] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 354
[00:00:18.027,343] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.042,388] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.086,029] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 362
[00:00:18.102,355] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.146,636] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 370
[00:00:18.162,353] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.229,949] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 381
[00:00:18.252,349] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.298,156] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 7 seq 390
[00:00:18.305,786] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 34 seq 391
[00:00:18.319,976] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.327,362] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.358,825] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 398
[00:00:18.379,852] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.427,001] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 407
[00:00:18.439,849] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.457,336] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 411
[00:00:18.477,355] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.510,406] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 418
[00:00:18.529,846] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.540,740] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 422
[00:00:18.559,844] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.571,075] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 8 seq 426
[00:00:18.578,704] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 33 seq 427
[00:00:18.589,996] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.597,351] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.707,427] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 444
[00:00:18.724,853] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.783,203] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 454
[00:00:18.799,865] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.896,789] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 469
[00:00:18.912,353] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.964,965] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 478
[00:00:18.991,333] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.025,573] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 486
[00:00:19.047,363] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.055,908] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 9 seq 490
[00:00:19.063,568] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 32 seq 491
[00:00:19.077,484] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.088,836] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.139,312] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 501
[00:00:19.152,343] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.185,272] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 507
[00:00:19.204,864] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.253,448] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 516
[00:00:19.272,338] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.306,488] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 523
[00:00:19.324,859] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.351,989] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 529
[00:00:19.369,842] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.458,007] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 10 seq 543
[00:00:19.465,637] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 31 seq 544
[00:00:19.474,975] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.482,360] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.533,813] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 553
[00:00:19.549,865] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.609,558] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 563
[00:00:19.632,415] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.692,901] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 574
[00:00:19.714,843] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.730,804] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 579
[00:00:19.752,349] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.859,527] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 596
[00:00:19.872,344] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.942,840] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 11 seq 607
[00:00:19.950,469] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 30 seq 608
[00:00:19.962,463] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.969,848] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.018,676] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 617
[00:00:20.041,351] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.094,451] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 627
[00:00:20.112,365] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.155,059] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 635
[00:00:20.172,363] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.215,667] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 643
[00:00:20.232,360] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.276,275] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 651
[00:00:20.292,358] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.337,371] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 12 seq 659
[00:00:20.345,031] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 29 seq 660
[00:00:20.352,355] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.360,229] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 662
[00:00:20.367,340] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.382,354] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.413,269] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 669
[00:00:20.434,844] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.511,962] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 682
[00:00:20.532,348] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.595,550] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 693
[00:00:20.614,837] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.649,169] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 700
[00:00:20.667,358] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.687,072] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 13 seq 705
[00:00:20.694,702] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 28 seq 706
[00:00:20.704,956] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.712,341] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.770,446] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 716
[00:00:20.791,351] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.846,221] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 726
[00:00:20.862,365] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.921,966] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 736
[00:00:20.944,732] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 739
[00:00:20.945,129] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.967,346] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.104,339] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 760
[00:00:21.124,847] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.218,170] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 14 seq 775
[00:00:21.225,830] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 27 seq 776
[00:00:21.241,333] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.244,842] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.301,574] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 786
[00:00:21.319,854] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.415,161] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 801
[00:00:21.432,342] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.460,632] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 807
[00:00:21.477,355] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.513,671] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 814
[00:00:21.529,846] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.612,152] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 827
[00:00:21.634,887] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.657,653] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 15 seq 833
[00:00:21.665,283] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 26 seq 834
[00:00:21.679,962] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.688,049] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 837
[00:00:21.692,535] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.702,362] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.756,225] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 846
[00:00:21.777,343] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.832,000] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 856
[00:00:21.852,355] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.900,177] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 865
[00:00:21.919,860] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.945,648] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 871
[00:00:21.964,843] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:22.013,824] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 16 seq 880
[00:00:22.021,453] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 25 seq 881
[00:00:22.032,440] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:22.039,855] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:22.059,387] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 886
[00:00:22.077,362] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:22.142,700] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 897
[00:00:22.159,851] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
