*** Booting Zephyr OS build v4.0.0-2762-g99a503e6613b ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:33.990,417] <dbg> bttester_bap_unicast: stream_started: Started stream 0x200123f0
[00:00:33.990,447] <dbg> bttester: tester_event: service 0x0d opcode 0x82
[00:00:33.991,699] <dbg> bttester_bap_unicast: stream_recv: Incoming audio on stream 0x200123f0 len 0 flags 0x0C seq_num 149 and ts 27182750
[00:00:33.991,699] <dbg> bttester_bap_unicast: send_stream_received_ev: Stream received, ep 1, dir 1, len 0
[00:00:33.991,729] <dbg> bttester: tester_event: service 0x0e opcode 0x83
[00:00:34.736,938] <dbg> bttester_bap_unicast: lc3_start: Start: stream 0x20012548
[00:00:34.737,274] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:34.737,365] <dbg> bttester_bap_unicast: stream_started: Started stream 0x20012548
[00:00:34.737,365] <inf> bttester_bap_audio_stream: Registered 0x20012548 (0x20012548) for TX
[00:00:34.737,396] <dbg> bttester: tester_event: service 0x0d opcode 0x82
[00:00:37.075,561] <inf> bttester_bap_audio_stream: Stream 0x20012548 sent 100 SDUs of size 40
[00:00:39.395,599] <inf> bttester_bap_audio_stream: Stream 0x20012548 sent 200 SDUs of size 40
[00:00:41.705,627] <inf> bttester_bap_audio_stream: Stream 0x20012548 sent 300 SDUs of size 40
[00:00:44.005,676] <inf> bttester_bap_audio_stream: Stream 0x20012548 sent 400 SDUs of size 40
[00:00:44.888,488] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:44.993,835] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:45.017,456] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:45.053,588] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:45.073,608] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:45.100,738] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:45.134,094] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:45.154,022] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:45.162,719] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:45.174,896] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:45.188,690] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:45.203,643] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:45.242,614] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:45.311,645] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:45.416,534] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:45.444,793] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:45.477,355] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:45.505,157] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:46.295,684] <inf> bttester_bap_audio_stream: Stream 0x20012548 sent 500 SDUs of size 40
[00:00:46.736,816] <dbg> bttester_bap_unicast: lc3_disable: Disable: stream 0x200123f0
[00:00:46.736,846] <dbg> bttester_bap_unicast: lc3_disable: Disable: stream 0x20012548
[00:00:46.737,152] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:46.737,243] <dbg> bttester_bap_unicast: stream_disabled: Disabled stream 0x200123f0
[00:00:46.737,243] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:46.738,586] <dbg> bttester_bap_unicast: stream_stopped: Stopped stream 0x200123f0 with reason 0x13
[00:00:46.738,586] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:46.739,959] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200123f0
[00:00:46.739,990] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:46.741,485] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:46.741,546] <dbg> bttester_bap_unicast: stream_stopped: Stopped stream 0x20012548 with reason 0x13
[00:00:46.741,577] <inf> bttester_bap_audio_stream: Unregistered 0x20012548 for TX
[00:00:46.741,577] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:46.742,919] <dbg> bttester_bap_unicast: stream_disabled: Disabled stream 0x20012548
[00:00:46.742,919] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:47.337,158] <dbg> bttester_bap_unicast: lc3_stop: Stop: stream 0x20012548
[00:00:47.337,493] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:47.337,554] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20012548
[00:00:47.337,585] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:47.787,170] <dbg> bttester_bap_unicast: lc3_release: Release: stream 0x200123f0
[00:00:47.787,200] <dbg> bttester_bap_unicast: lc3_release: Release: stream 0x20012548
[00:00:47.787,506] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:47.787,689] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:48.384,704] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:48.384,796] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200123f0
[00:00:48.537,414] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:48.537,506] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20012548
