2023-04-08 00:11:47,505 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2023-04-08 00:11:48,588 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EAEC068040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-08 00:11:48,588 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:11:48,588 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-08 00:11:48,588 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-08 00:11:49,593 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-08 00:11:50,153 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-08 00:11:50,154 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-08 00:11:51,219 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53188,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-08 00:11:51,219 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-08 00:11:51,235 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-08 00:11:51,235 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-08 00:11:51,802 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 00:11:52,068 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 00:11:52,083 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-08 00:11:52,099 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 00:11:52,119 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-08 00:11:52,134 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-08 00:11:52,134 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-08 00:11:52,134 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EAEA7B7D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-04-08 00:11:52,134 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:11:52,134 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-08 00:11:52,134 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-08 00:11:52,134 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-08 00:11:52,134 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-08 00:11:52,134 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 00:11:52,218 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 00:11:52,233 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-08 00:11:52,249 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 00:11:52,265 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-08 00:11:52,265 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-08 00:11:52,265 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-08 00:11:52,265 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EAEC0C9070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-04-08 00:11:52,265 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-04-08 00:11:52,265 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EAEA7C8E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-04-08 00:11:52,265 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:11:52,265 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-08 00:11:52,265 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-08 00:11:52,265 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-08 00:11:52,265 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 00:11:52,468 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 00:11:52,499 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-08 00:11:52,515 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'bwÚ£ÏN\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'bw\xda\xa3\xcfN\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-08 00:11:52,515 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'bw\xda\xa3\xcfN\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-08 00:11:52,515 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '4ecfa3da7762' 'random'
2023-04-08 00:11:52,515 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-04-08 00:11:52,515 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-04-08 00:11:52,515 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:11:52,515 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-04-08 00:11:52,515 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:11:52,530 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-04-08 00:11:52,530 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:11:52,530 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-04-08 00:11:52,530 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:11:52,546 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-04-08 00:11:52,546 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:11:52,546 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-04-08 00:11:52,546 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:11:52,562 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-04-08 00:11:52,562 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:11:52,562 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-04-08 00:11:52,562 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:11:52,577 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-04-08 00:11:52,577 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:11:52,577 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-04-08 00:11:52,577 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:11:52,593 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-04-08 00:11:52,593 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:11:52,593 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EAEC11ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-04-08 00:11:52,593 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:11:52,612 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EAEA7B7E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-04-08 00:11:52,612 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 00:11:52,612 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
