2021-08-07 05:47:16,217 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-39-C
2021-08-07 05:47:18,701 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'íW\x10¿ý`\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xedW\x10\xbf\xfd`\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-07 05:47:18,702 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xedW\x10\xbf\xfd`\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-07 05:47:18,702 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address '60fdbf1057ed'
2021-08-07 05:47:18,702 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 8723
2021-08-07 05:47:18,702 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B57BDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-07 05:47:18,702 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 05:47:18,703 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B57BDD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-07 05:47:18,703 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 05:47:18,703 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B57BDF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-07 05:47:18,703 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 05:47:18,703 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B57BD670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-07 05:47:18,703 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 05:47:18,703 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B55DE160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-07 05:47:18,703 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 05:47:18,703 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000176B39CB430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-07 05:47:18,703 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-08-07 05:47:18,703 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000176B39CC040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-08-07 05:47:18,703 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-08-07 05:47:18,703 root DEBUG gap.py                    444   gap_set_io_cap            : gap_set_io_cap 0
2021-08-07 05:47:18,703 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-08-07 05:47:18,703 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-08-07 05:47:18,703 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-08-07 05:47:18,703 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-07 05:47:18,703 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 05:47:18,834 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-08-07 05:47:18,852 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 05:47:18,868 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-08-07 05:47:18,868 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/SEM/BV-39-C
2021-08-07 05:47:21,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 05:47:21,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 05:47:21,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-07 05:47:21,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 209
2021-08-07 05:47:21,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-39-C
2021-08-07 05:47:21,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please make sure the IUT does not initiate the security. Click OK when ready.
2021-08-07 05:47:21,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-07 05:47:21,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 05:47:21,326 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BV-39-C on_implicit_send
2021-08-07 05:47:21,326 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-39-C join_post_wid_thread
2021-08-07 05:47:21,326 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 05:47:21,326 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 209, 'Please make sure the IUT does not initiate the security. Click OK when ready.', GAP/SEC/SEM/BV-39-C
2021-08-07 05:47:21,326 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 05:47:21,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 05:47:21,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 05:47:21,326 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 05:47:21,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 05:47:21,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 05:47:21,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-07 05:47:21,329 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 224
2021-08-07 05:47:21,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-39-C
2021-08-07 05:47:21,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please configures the IUT into LE Secure Connections Only: Mode 1 Level 2. Press OK to continue.
2021-08-07 05:47:21,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-07 05:47:21,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 05:47:21,330 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BV-39-C on_implicit_send
2021-08-07 05:47:21,330 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-39-C join_post_wid_thread
2021-08-07 05:47:21,330 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 05:47:21,330 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 224, 'Please configures the IUT into LE Secure Connections Only: Mode 1 Level 2. Press OK to continue.', GAP/SEC/SEM/BV-39-C
2021-08-07 05:47:21,330 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 05:47:21,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 05:47:21,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 05:47:21,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 05:47:25,674 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 05:47:25,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 05:47:25,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-07 05:47:25,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 91
2021-08-07 05:47:25,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-39-C
2021-08-07 05:47:25,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-08-07 05:47:25,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 05:47:25,690 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 05:47:25,690 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/SEM/BV-39-C on_implicit_send
2021-08-07 05:47:25,690 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-39-C join_post_wid_thread
2021-08-07 05:47:25,691 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 05:47:25,691 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/SEM/BV-39-C
2021-08-07 05:47:25,691 root DEBUG gap.py                    551   gap_set_conn              : gap_set_conn
2021-08-07 05:47:25,691 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} {}
2021-08-07 05:47:25,691 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-07 05:47:25,691 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-07 05:47:25,691 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-08-07 05:47:25,691 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-07 05:47:25,691 root DEBUG iutctl_common.py          177   read                      : read
