2022-04-23 00:20:17,703 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2022-04-23 00:20:22,081 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000229D58A3310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-04-23 00:20:22,081 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-23 00:20:22,082 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000229D58A3280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-04-23 00:20:22,082 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-23 00:20:22,083 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000229D58A38B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-04-23 00:20:22,083 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-23 00:20:22,084 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000229D3F095E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-04-23 00:20:22,084 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-04-23 00:20:22,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000229D3F45700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0,) kwds={}
2022-04-23 00:20:22,085 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-04-23 00:20:22,085 root DEBUG gap.py                    577   gap_set_io_cap            : gap_set_io_cap 0
2022-04-23 00:20:22,085 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-04-23 00:20:22,085 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-04-23 00:20:22,085 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-23 00:20:22,085 root DEBUG iutctl_common.py          215   read                      : read
2022-04-23 00:20:22,144 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-23 00:20:22,176 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-04-23 00:20:22,191 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-23 00:20:22,239 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-04-23 00:20:22,239 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/KDU/BI-02-C
2022-04-23 00:20:30,099 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-23 00:20:30,099 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-23 00:20:30,099 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-23 00:20:30,100 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-04-23 00:20:30,100 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-02-C
2022-04-23 00:20:30,100 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-04-23 00:20:30,100 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-23 00:20:30,100 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-23 00:20:30,100 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-02-C on_implicit_send
2022-04-23 00:20:30,100 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-02-C join_post_wid_thread
2022-04-23 00:20:30,100 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-23 00:20:30,100 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/KDU/BI-02-C
2022-04-23 00:20:30,100 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-04-23 00:20:30,100 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-04-23 00:20:30,100 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-04-23 00:20:30,100 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-04-23 00:20:30,100 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-23 00:20:30,100 root DEBUG iutctl_common.py          215   read                      : read
2022-04-23 00:20:30,171 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-23 00:20:30,171 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-04-23 00:20:30,171 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-04-23 00:20:30,171 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-04-23 00:20:30,171 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-04-23 00:20:30,171 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-04-23 00:20:30,171 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-04-23 00:20:30,171 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-04-23 00:20:30,172 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-23 00:20:30,172 root DEBUG iutctl_common.py          215   read                      : read
2022-04-23 00:20:30,250 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-23 00:20:30,282 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-04-23 00:20:30,346 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2022-04-23 00:20:30,362 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2022-04-23 00:20:30,362 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2022-04-23 00:20:30,362 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/KDU/BI-02-C
2022-04-23 00:20:30,362 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-23 00:20:30,362 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-23 00:20:30,362 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-23 00:20:30,643 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-23 00:20:30,643 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-23 00:20:30,643 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-04-23 00:20:30,644 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-04-23 00:20:30,644 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-04-23 00:20:31,936 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-23 00:20:31,936 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-04-23 00:20:31,937 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-04-23 00:20:31,937 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-04-23 00:20:31,937 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-04-23 00:20:31,937 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-04-23 00:20:31,937 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-04-23 00:20:32,041 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-23 00:20:32,041 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-23 00:20:32,041 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-23 00:20:32,041 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 173
2022-04-23 00:20:32,041 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-02-C
2022-04-23 00:20:32,042 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT reports the Pairing Failed to the Upper Tester
2022-04-23 00:20:32,042 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-04-23 00:20:32,042 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-23 00:20:32,042 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-02-C on_implicit_send
2022-04-23 00:20:32,042 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-02-C join_post_wid_thread
2022-04-23 00:20:32,042 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-23 00:20:32,042 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/PER/KDU/BI-02-C
