2021-09-25 13:14:44,043 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-02-C
2021-09-25 13:14:45,105 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-25 13:14:45,105 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-25 13:14:45,121 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:52744,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-25 13:14:45,136 root DEBUG iutctl_common.py          231   accept                    : accept
2021-09-25 13:14:45,136 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-25 13:14:45,136 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-09-25 13:14:45,478 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 13:14:45,744 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-09-25 13:14:45,759 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 13:14:45,759 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-09-25 13:14:45,759 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-09-25 13:14:45,759 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-09-25 13:14:45,759 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DA4EEDC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-09-25 13:14:45,759 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 13:14:45,759 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-09-25 13:14:45,759 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-09-25 13:14:45,759 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-09-25 13:14:45,759 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-25 13:14:45,759 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-25 13:14:45,759 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 13:14:45,838 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-25 13:14:45,853 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 13:14:45,869 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-25 13:14:45,869 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-25 13:14:45,869 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-09-25 13:14:45,869 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001DA507E2F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=(b'Tester_F21FE4',) kwds={}
2021-09-25 13:14:45,869 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21FE4',), kwds={}
2021-09-25 13:14:45,869 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001DA4EEDC310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-09-25 13:14:45,869 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 13:14:45,869 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2021-09-25 13:14:45,869 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2021-09-25 13:14:45,869 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '2'
2021-09-25 13:14:45,869 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-09-25 13:14:45,869 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-25 13:14:45,869 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 13:14:45,947 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-25 13:14:45,963 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 13:14:46,009 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-25 13:14:46,009 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-25 13:14:46,009 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-09-25 13:14:46,009 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DA4EEEC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-09-25 13:14:46,009 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 13:14:46,009 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-09-25 13:14:46,009 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-09-25 13:14:46,009 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-09-25 13:14:46,009 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-25 13:14:46,009 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 13:14:46,103 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-25 13:14:46,119 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-25 13:14:46,134 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-25 13:14:46,134 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-25 13:14:46,134 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-25 13:14:46,134 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001DA50A630D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-09-25 13:14:46,134 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 13:14:46,134 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001DA50A63160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-09-25 13:14:46,134 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 13:14:46,134 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001DA507E2F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2021-09-25 13:14:46,134 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 13:14:46,134 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DA4EEE8CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-09-25 13:14:46,134 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-09-25 13:14:46,134 root DEBUG gap.py                    450   gap_set_io_cap            : gap_set_io_cap 0
2021-09-25 13:14:46,134 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2021-09-25 13:14:46,134 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 16 0 '\x00'
2021-09-25 13:14:46,134 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-09-25 13:14:46,134 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-25 13:14:46,134 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 13:14:46,181 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-09-25 13:14:46,197 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 13:14:46,212 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-09-25 13:14:46,212 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAS/BV-02-C
2021-09-25 13:14:52,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 13:14:52,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 13:14:52,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-25 13:14:52,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-09-25 13:14:52,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-02-C
2021-09-25 13:14:52,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-09-25 13:14:52,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-25 13:14:52,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 13:14:52,195 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-02-C on_implicit_send
2021-09-25 13:14:52,195 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-02-C join_post_wid_thread
2021-09-25 13:14:52,195 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 13:14:52,195 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-02-C
2021-09-25 13:14:52,195 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-09-25 13:14:52,195 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-09-25 13:14:52,195 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-09-25 13:14:52,195 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '1'
2021-09-25 13:14:52,195 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-09-25 13:14:52,195 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-25 13:14:52,195 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 13:14:52,274 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-09-25 13:14:52,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-09-25 13:14:52,320 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-09-25 13:14:52,320 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-09-25 13:14:52,320 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-09-25 13:14:52,320 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-09-25 13:14:52,320 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-09-25 13:14:52,320 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21FE4\xff\xff\xff\xff\x00'
2021-09-25 13:14:52,320 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-25 13:14:52,320 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 13:14:52,399 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-09-25 13:14:52,445 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-09-25 13:14:52,492 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-09-25 13:14:52,492 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-09-25 13:14:52,492 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 13:14:52,492 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 13:14:52,492 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 13:14:52,492 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 13:14:52,773 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-25 13:14:52,773 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-09-25 13:14:52,773 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-09-25 13:14:52,773 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-09-25 13:14:56,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 13:14:56,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 13:14:56,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-25 13:14:56,379 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 400
2021-09-25 13:14:56,380 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-02-C
2021-09-25 13:14:56,380 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
