2021-12-18 02:11:10,274 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-04-C
2021-12-18 02:11:10,274 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-12-18 02:11:10,274 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-12-18 02:11:10,274 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-12-18 02:11:10,274 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-12-18 02:11:10,274 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-12-18 02:11:10,289 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-12-18 02:11:10,289 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-18 02:11:10,289 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-18 02:11:10,289 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-12-18 02:11:10,289 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002907FD5E4F0>,) kwds={}
2021-12-18 02:11:10,289 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002907FD5E4F0>,), kwds={}
2021-12-18 02:11:10,289 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-18 02:11:10,289 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-18 02:11:11,352 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:49181,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-18 02:11:11,352 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-18 02:11:11,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 02:11:11,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:11:11,367 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-12-18 02:11:11,367 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 02:11:12,399 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-18 02:11:12,399 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-18 02:11:13,461 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:49184,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-18 02:11:13,461 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-18 02:11:13,476 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-18 02:11:13,476 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-12-18 02:11:13,817 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 02:11:14,099 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-12-18 02:11:14,114 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 02:11:14,130 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-12-18 02:11:14,130 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2021-12-18 02:11:14,130 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-12-18 02:11:14,130 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002907E2CBE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-18 02:11:14,130 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:11:14,130 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-12-18 02:11:14,130 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-12-18 02:11:14,130 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-12-18 02:11:14,130 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-18 02:11:14,130 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 02:11:14,192 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-18 02:11:14,223 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 02:11:14,223 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-18 02:11:14,223 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-18 02:11:14,223 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-18 02:11:14,223 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002907E2CE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-18 02:11:14,223 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:11:14,223 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-12-18 02:11:14,223 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-12-18 02:11:14,223 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-12-18 02:11:14,223 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-18 02:11:14,223 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 02:11:14,270 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-18 02:11:14,302 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 02:11:14,348 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-18 02:11:14,348 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-18 02:11:14,348 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-18 02:11:14,348 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002907E30E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-18 02:11:14,348 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:11:14,348 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-18 02:11:14,348 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-18 02:11:14,348 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-18 02:11:14,348 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 02:11:14,458 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-18 02:11:14,473 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-18 02:11:14,473 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-18 02:11:14,473 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-12-18 02:11:14,473 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-12-18 02:11:14,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-18 02:11:14,473 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:11:14,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-18 02:11:14,473 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:11:14,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-18 02:11:14,473 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:11:14,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-18 02:11:14,473 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:11:14,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-18 02:11:14,473 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:11:14,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-18 02:11:14,473 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:11:14,489 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-18 02:11:14,489 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:11:14,489 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-18 02:11:14,489 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:11:14,489 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002907FBD3F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-18 02:11:14,489 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 02:11:14,489 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/NET/BV-04-C
2021-12-18 02:11:16,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 02:11:16,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 02:11:16,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 02:11:16,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2021-12-18 02:11:16,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-04-C
2021-12-18 02:11:16,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-12-18 02:11:16,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 02:11:16,660 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 02:11:16,660 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-04-C on_implicit_send
2021-12-18 02:11:16,660 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-04-C join_post_wid_thread
2021-12-18 02:11:16,660 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 02:11:16,660 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/NET/BV-04-C
2021-12-18 02:11:16,660 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-12-18 02:11:16,660 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'&\\xe0\\x07\\xfeH\\xc6K\\x13\\x80T\\xb0\\x12\\x8a\\x06^5\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x04\\x00\\x00')"
2021-12-18 02:11:16,660 root DEBUG iutctl_common.py          122   send                      : sending frame '040200270026e007fe48c64b138054b0128a065e350000000000000000000000000000000002180001040000'
2021-12-18 02:11:16,660 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 02:11:16,754 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-12-18 02:11:16,770 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 02:11:16,785 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-12-18 02:11:16,785 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-12-18 02:11:16,785 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2021-12-18 02:11:16,785 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 02:11:16,848 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-12-18 02:11:16,879 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 02:11:16,895 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/NET/BV-04-C
2021-12-18 02:11:16,895 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 02:11:16,895 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 02:11:16,895 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 02:11:16,895 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-12-18 02:11:16,895 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-12-18 02:11:16,895 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-12-18 02:11:16,895 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-12-18 02:11:19,129 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-12-18 02:11:19,129 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 02:11:19,129 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-12-18 02:11:19,129 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-12-18 02:11:20,410 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-12-18 02:11:20,410 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-12-18 02:11:20,410 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-12-18 02:11:20,410 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-12-18 02:11:20,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 02:11:20,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 02:11:20,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 02:11:20,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
