2023-01-14 00:08:47,714 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-02-C
2023-01-14 00:08:51,455 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65423,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-14 00:08:51,458 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-14 00:08:51,477 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-14 00:08:51,477 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-14 00:08:52,023 root DEBUG iutctl_common.py          215   read                      : read
2023-01-14 00:08:52,300 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-14 00:08:52,316 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-14 00:08:52,332 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-14 00:08:52,364 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-14 00:08:52,380 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-14 00:08:52,396 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-14 00:08:52,396 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000017FBEFBDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-01-14 00:08:52,396 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-14 00:08:52,396 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-14 00:08:52,396 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-14 00:08:52,396 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-14 00:08:52,396 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-14 00:08:52,396 root DEBUG iutctl_common.py          215   read                      : read
2023-01-14 00:08:52,460 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-14 00:08:52,492 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-14 00:08:52,508 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-14 00:08:52,540 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-14 00:08:52,540 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-14 00:08:52,540 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-14 00:08:52,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000017FC08A8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=(b'Tester_6015B9',) kwds={}
2023-01-14 00:08:52,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-01-14 00:08:52,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000017FBEFFC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-01-14 00:08:52,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-14 00:08:52,540 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-14 00:08:52,540 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-14 00:08:52,540 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-14 00:08:52,541 root DEBUG iutctl_common.py          215   read                      : read
2023-01-14 00:08:52,731 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-14 00:08:52,747 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-01-14 00:08:52,747 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x8e\x7f4°\x16_\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x8e\x7f4\xb0\x16_\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-14 00:08:52,747 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x8e\x7f4\xb0\x16_\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-14 00:08:52,748 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '5f16b0347f8e' 'random'
2023-01-14 00:08:52,748 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2023-01-14 00:08:52,748 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-14 00:08:52,748 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017FC0A07670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-01-14 00:08:52,748 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-14 00:08:52,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017FC0A07700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-01-14 00:08:52,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-14 00:08:52,750 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017FC0A07790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-01-14 00:08:52,751 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-14 00:08:52,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000017FBEFBDA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-14 00:08:52,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-01-14 00:08:52,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000017FBEFFBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0,) kwds={}
2023-01-14 00:08:52,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-01-14 00:08:52,752 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2023-01-14 00:08:52,752 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2023-01-14 00:08:52,752 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2023-01-14 00:08:52,752 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-14 00:08:52,752 root DEBUG iutctl_common.py          215   read                      : read
2023-01-14 00:08:52,795 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-14 00:08:52,811 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-01-14 00:08:52,827 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-14 00:08:52,843 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-01-14 00:08:52,843 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BI-02-C
2023-01-14 00:09:01,458 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-14 00:09:01,458 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-14 00:09:01,458 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-14 00:09:01,458 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-01-14 00:09:01,458 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-02-C
2023-01-14 00:09:01,458 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-01-14 00:09:01,458 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-14 00:09:01,459 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-14 00:09:01,459 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-02-C on_implicit_send
2023-01-14 00:09:01,459 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-02-C join_post_wid_thread
2023-01-14 00:09:01,459 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-14 00:09:01,459 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-02-C
2023-01-14 00:09:01,459 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2023-01-14 00:09:01,459 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-01-14 00:09:01,459 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-01-14 00:09:01,459 root DEBUG iutctl_common.py          215   read                      : read
2023-01-14 00:09:01,508 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-14 00:09:01,524 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-01-14 00:09:01,540 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-14 00:09:01,828 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-14 00:09:01,844 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-14 00:09:01,860 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-01-14 00:09:01,892 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-01-14 00:09:01,908 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-01-14 00:09:01,924 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-02-C
2023-01-14 00:09:01,924 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-14 00:09:01,924 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-14 00:09:01,924 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-14 00:09:01,926 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-14 00:09:01,926 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-14 00:09:01,926 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-14 00:09:01,926 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-01-14 00:09:01,926 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-02-C
2023-01-14 00:09:01,926 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-01-14 00:09:01,926 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-01-14 00:09:01,926 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-14 00:09:01,926 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-02-C on_implicit_send
2023-01-14 00:09:01,926 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-02-C join_post_wid_thread
2023-01-14 00:09:01,926 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-14 00:09:01,926 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/KDU/BI-02-C
2023-01-14 00:09:01,927 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2023-01-14 00:09:01,927 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-01-14 00:09:01,927 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-01-14 00:09:01,927 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-14 00:09:01,927 root DEBUG iutctl_common.py          215   read                      : read
2023-01-14 00:09:02,004 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-14 00:09:02,020 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-01-14 00:09:02,020 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-14 00:09:02,020 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-01-14 00:09:02,020 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/KDU/BI-02-C
2023-01-14 00:09:02,020 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-01-14 00:09:02,020 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-14 00:09:02,020 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-14 00:09:02,743 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-14 00:09:02,744 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-14 00:09:02,744 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-01-14 00:09:02,744 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-01-14 00:09:02,744 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-14 00:09:02,744 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-01-14 00:09:02,744 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
