2022-03-11 21:48:51,042 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-01-C
2022-03-11 21:48:51,045 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 21:48:51,045 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-11 21:48:51,047 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015999277B20>,) kwds={}
2022-03-11 21:48:51,047 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015999277B20>,), kwds={}
2022-03-11 21:48:51,047 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-11 21:48:51,048 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-11 21:48:52,109 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63404,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-11 21:48:52,111 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-11 21:48:52,126 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-03-11 21:48:52,126 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:52,126 root DEBUG iutctl.py                 195   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-11 21:48:52,126 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-11 21:48:53,149 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-11 21:48:53,150 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-11 21:48:54,237 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63406,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-11 21:48:54,240 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-11 21:48:54,254 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-11 21:48:54,254 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-11 21:48:54,638 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 21:48:54,894 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-11 21:48:54,894 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 21:48:54,894 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-11 21:48:54,894 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-11 21:48:54,894 root DEBUG iutctl.py                 223   wait_iut_ready_event      : IUT ready event received OK
2022-03-11 21:48:54,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001599797D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-11 21:48:54,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:54,894 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-03-11 21:48:54,895 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-03-11 21:48:54,895 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-03-11 21:48:54,895 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-11 21:48:54,895 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 21:48:54,941 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-11 21:48:54,957 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 21:48:54,973 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-11 21:48:54,973 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-11 21:48:54,973 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-11 21:48:54,973 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001599797DC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-11 21:48:54,973 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:54,973 root DEBUG btp.py                    292   core_reg_svc_l2cap        : core_reg_svc_l2cap
2022-03-11 21:48:54,973 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '3'
2022-03-11 21:48:54,973 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010003'
2022-03-11 21:48:54,973 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-11 21:48:54,973 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 21:48:55,053 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-11 21:48:55,085 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 21:48:55,165 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-11 21:48:55,165 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-11 21:48:55,165 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-11 21:48:55,165 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000159979923A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-11 21:48:55,165 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:55,165 root DEBUG gap.py                    853   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-11 21:48:55,165 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-11 21:48:55,165 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-11 21:48:55,165 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 21:48:55,245 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-11 21:48:55,277 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-11 21:48:55,309 root DEBUG gap.py                    860   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-11 21:48:55,309 root DEBUG gap.py                    881   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-11 21:48:55,309 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-11 21:48:55,309 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159991FC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-11 21:48:55,309 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:55,310 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159991FC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-11 21:48:55,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:55,312 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923F940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-11 21:48:55,312 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:55,313 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923F9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-11 21:48:55,313 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:55,314 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923FA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-11 21:48:55,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:55,314 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923FAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-11 21:48:55,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:55,315 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-11 21:48:55,315 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:55,316 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923FC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-11 21:48:55,316 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:55,318 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923FCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-11 21:48:55,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:55,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923FD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-11 21:48:55,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:55,320 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-11 21:48:55,320 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:55,320 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923FE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-11 21:48:55,320 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:55,322 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599923FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-03-11 21:48:55,322 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 21:48:55,323 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001599797D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-11 21:48:55,323 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-11 21:48:55,323 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=(128, 120) kwds={}
2022-03-11 21:48:55,324 root DEBUG testcase.py               258   start                     : Test function parameters: args=(128, 120), kwds={}
2022-03-11 21:48:55,324 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x00000159979A7DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=(128, 120, 0) kwds={}
2022-03-11 21:48:55,324 root DEBUG testcase.py               258   start                     : Test function parameters: args=(128, 120, 0), kwds={}
2022-03-11 21:48:55,324 root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 128 1 120 0
2022-03-11 21:48:55,324 root DEBUG iutctl_common.py          117   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01x\\x00\\x00\\x00')"
2022-03-11 21:48:55,324 root DEBUG iutctl_common.py          122   send                      : sending frame '030500070080000178000000'
2022-03-11 21:48:55,324 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2022-03-11 21:48:55,324 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 21:48:55,371 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2022-03-11 21:48:55,403 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 21:48:55,419 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2022-03-11 21:48:55,419 root DEBUG autoptsclient_common.py   273   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/LE/CID/BV-01-C
2022-03-11 21:49:06,171 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 L2CAP/LE/CID/BV-01-C L2CAP/LE/CID/BV-01-C

2022-03-11 21:49:06,171 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CID/BV-01-C - Started
2022-03-11 21:49:06,260 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8312 ms
 L2CAP/LE/CID/BV-01-C INCONC

2022-03-11 21:49:06,260 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CID/BV-01-C - INCONC
