2023-08-11 20:37:36,377 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/CL/CGGIT/CHA/BV-02-C
2023-08-11 20:37:36,379 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E85B9D8550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-11 20:37:36,379 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E85B9D8670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-11 20:37:36,379 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E85B9D8700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-11 20:37:36,379 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E85B566200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-11 20:37:36,379 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E85B565EA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-08-11 20:37:36,379 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-11 20:37:36,379 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001E85B588B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-11 20:37:36,379 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001E85B588D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-11 20:37:36,379 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001E85B5669E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-11 20:37:36,379 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001E85B566A70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-11 20:37:36,379 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001E85B566B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-11 20:37:36,379 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-11 20:37:36,379 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-11 20:37:36,379 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-11 20:37:36,379 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E85B882680>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-11 20:37:36,380 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-11 20:37:36,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 20:37:36,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:36,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E85B882680>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 20:37:36,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:36,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E85B882680>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E85BA74D30>,) kwds={}
2023-08-11 20:37:36,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E85BA74D30>,), kwds={}
2023-08-11 20:37:36,384 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-11 20:37:36,384 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-11 20:37:37,466 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:59258,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-08-11 20:37:37,469 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-11 20:37:37,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E85B882680>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 20:37:37,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:37,504 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E85B882680>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-11 20:37:37,504 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-11 20:37:37,504 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-11 20:37:37,504 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-08-11 20:37:37,505 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-08-11 20:37:38,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E85B5660E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-11 20:37:38,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:38,629 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-08-11 20:37:38,630 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-11 20:37:38,630 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-11 20:37:38,631 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-11 20:37:38,631 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:37:38,692 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:38,692 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-11 20:37:38,692 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:37:38,697 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-11 20:37:38,697 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-11 20:37:38,697 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-11 20:37:38,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(b'Tester_790D90',) kwds={}
2023-08-11 20:37:38,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-08-11 20:37:38,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E85B5891B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-11 20:37:38,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:38,698 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-11 20:37:38,698 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-11 20:37:38,698 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-11 20:37:38,699 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:37:38,937 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:38,937 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-11 20:37:38,942 root DEBUG iutctl_common.py          89    read                      : Read 201 bytes data
2023-08-11 20:37:38,970 root DEBUG iutctl_common.py          89    read                      : Read 76 bytes data
2023-08-11 20:37:38,975 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-11 20:37:38,997 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-11 20:37:38,997 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-08-11 20:37:38,997 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-11 20:37:38,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E85B9D8550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-11 20:37:38,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:39,006 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E85B9D8670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-11 20:37:39,006 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:39,007 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E85B9D8700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-11 20:37:39,007 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:39,008 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E85B566200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-11 20:37:39,008 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:39,008 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-11 20:37:39,008 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-11 20:37:39,008 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-11 20:37:39,009 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-11 20:37:39,009 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:37:39,064 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:39,069 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-11 20:37:39,075 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:37:39,080 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-11 20:37:39,080 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-11 20:37:39,080 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-11 20:37:39,080 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E85B565EA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-08-11 20:37:39,080 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-08-11 20:37:39,080 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-11 20:37:39,080 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:39,080 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001E85B588B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-11 20:37:39,080 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:39,080 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-08-11 20:37:39,080 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001E85B588D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-11 20:37:39,081 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:39,081 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-08-11 20:37:39,081 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-11 20:37:39,081 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-11 20:37:39,081 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-11 20:37:39,081 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:37:39,142 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:39,152 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-11 20:37:39,157 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-11 20:37:39,157 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-11 20:37:39,157 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-11 20:37:39,157 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-08-11 20:37:39,157 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001E85B5669E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-11 20:37:39,157 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:39,157 root DEBUG btp.py                    531   core_reg_svc_pacs         : core_reg_svc_pacs
2023-08-11 20:37:39,157 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-08-11 20:37:39,157 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-08-11 20:37:39,158 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:37:39,226 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:39,232 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-11 20:37:39,238 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:37:39,238 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001E85B566A70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-11 20:37:39,238 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:39,238 root DEBUG btp.py                    538   core_reg_svc_ascs         : core_reg_svc_ascs
2023-08-11 20:37:39,238 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-08-11 20:37:39,238 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-08-11 20:37:39,238 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:37:39,305 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:37:39,321 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-11 20:37:39,327 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:37:39,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001E85B566B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-08-11 20:37:39,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:37:39,332 root DEBUG btp.py                    552   core_reg_svc_bap          : core_reg_svc_bap
2023-08-11 20:37:39,332 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-08-11 20:37:39,332 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
