2021-10-09 06:13:54,426 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
2021-10-09 06:13:54,426 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000230B61AE820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2021-10-09 06:13:54,426 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000230B61AE8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2021-10-09 06:13:54,426 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000230B61AE940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2021-10-09 06:13:54,426 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000230B61AE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2021-10-09 06:13:54,426 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000230B61AEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=263 args=() kwds={}
2021-10-09 06:13:54,426 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000230B61AEAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=263 args=() kwds={}
2021-10-09 06:13:54,426 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000230B61937C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-09 06:13:54,426 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-09 06:13:54,426 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-09 06:13:54,426 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000230B646E3D0>,) kwds={}
2021-10-09 06:13:54,426 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000230B646E3D0>,), kwds={}
2021-10-09 06:13:54,426 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-09 06:13:54,426 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-09 06:13:54,457 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63182,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-09 06:13:54,457 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-09 06:13:54,473 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 06:13:54,473 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:13:54,473 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-09 06:13:54,473 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 06:13:55,504 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-09 06:13:55,504 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-09 06:13:55,519 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63184,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-09 06:13:55,535 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-09 06:13:55,551 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-09 06:13:55,551 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-09 06:13:55,875 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 06:13:56,125 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-09 06:13:56,125 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 06:13:56,125 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-09 06:13:56,125 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-09 06:13:56,140 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-09 06:13:56,140 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000230B488D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2021-10-09 06:13:56,140 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:13:56,140 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-09 06:13:56,140 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-09 06:13:56,140 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-10-09 06:13:56,140 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-10-09 06:13:56,140 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-09 06:13:56,140 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 06:13:56,219 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-09 06:13:56,250 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 06:13:56,297 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-09 06:13:56,297 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-09 06:13:56,297 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-09 06:13:56,297 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000230B488D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2021-10-09 06:13:56,297 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:13:56,297 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-10-09 06:13:56,297 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-10-09 06:13:56,297 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '4'
2021-10-09 06:13:56,297 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-10-09 06:13:56,297 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-09 06:13:56,297 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 06:13:56,359 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-09 06:13:56,390 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 06:13:56,422 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-09 06:13:56,422 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-09 06:13:56,422 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-09 06:13:56,422 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000230B489B670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2021-10-09 06:13:56,422 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:13:56,422 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-09 06:13:56,422 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-09 06:13:56,422 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-10-09 06:13:56,422 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-10-09 06:13:56,422 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 06:13:56,500 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-09 06:13:56,531 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-09 06:13:56,531 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-09 06:13:56,531 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-09 06:13:56,531 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-09 06:13:56,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000230B61AE670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2021-10-09 06:13:56,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:13:56,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000230B61AE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2021-10-09 06:13:56,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:13:56,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000230B61AE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2021-10-09 06:13:56,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:13:56,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000230B61AE820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2021-10-09 06:13:56,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:13:56,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000230B61AE8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2021-10-09 06:13:56,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:13:56,531 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000230B61AE940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2021-10-09 06:13:56,531 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:13:56,547 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000230B61AE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2021-10-09 06:13:56,547 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:13:56,547 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000230B61AEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=264 args=() kwds={}
2021-10-09 06:13:56,547 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:13:56,547 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000230B61AEAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=264 args=() kwds={}
2021-10-09 06:13:56,547 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:13:56,547 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/CL/HM/RFS/BV-01-C
2021-10-09 06:14:03,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 06:14:03,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 06:14:03,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 06:14:03,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2021-10-09 06:14:03,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-10-09 06:14:03,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-10-09 06:14:03,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 06:14:03,170 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 06:14:03,170 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-10-09 06:14:03,170 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-10-09 06:14:03,170 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 06:14:03,186 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/CL/HM/RFS/BV-01-C
2021-10-09 06:14:03,186 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-10-09 06:14:03,186 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\x9a\\x02\\x1f\\xf1o\\xa8FL\\x88W~\\x14u\\xcf\\xect\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x02\\x08\\x00\\x00')"
2021-10-09 06:14:03,186 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 2 0 "bytearray(b'\\x9a\\x02\\x1f\\xf1o\\xa8FL\\x88W~\\x14u\\xcf\\xect\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x02\\x08\\x00\\x00')"
2021-10-09 06:14:03,186 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x04\x02\x00'\x00\x9a\x02\x1f\xf1o\xa8FL\x88W~\x14u\xcf\xect\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x08\x00\x02\x08\x00\x00"
2021-10-09 06:14:03,186 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 06:14:03,264 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-10-09 06:14:03,279 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 06:14:03,295 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-10-09 06:14:03,295 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-10-09 06:14:03,295 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 4 0 ''
2021-10-09 06:14:03,295 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-10-09 06:14:03,295 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 06:14:03,342 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-10-09 06:14:03,357 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 06:14:03,373 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 06:14:03,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 06:14:03,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 06:14:03,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 06:14:03,373 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-10-09 06:14:03,373 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-09 06:14:03,373 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-09 06:14:03,373 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-10-09 06:14:05,920 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-10-09 06:14:05,920 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 06:14:05,920 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-10-09 06:14:05,920 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
