2023-09-30 07:46:59,401 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper CSIS CSIS/SR/SP/BV-03-C
2023-09-30 07:47:00,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-30 07:47:00,536 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-30 07:47:00,536 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-30 07:47:00,537 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-09-30 07:47:00,537 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-09-30 07:47:01,750 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002F042C33640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-09-30 07:47:01,750 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:47:01,750 root DEBUG btp.py                    418   core_reg_svc_gap          : core_reg_svc_gap
2023-09-30 07:47:01,751 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-30 07:47:01,751 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-30 07:47:01,751 root DEBUG btp.py                    605   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-30 07:47:01,751 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:47:01,803 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:47:01,814 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 07:47:01,814 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:47:01,814 root DEBUG btp.py                    616   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-30 07:47:01,814 root DEBUG btp.py                    617   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-30 07:47:01,814 root DEBUG btp.py                    622   core_reg_svc_rsp_succ     : response is valid
2023-09-30 07:47:01,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(b'Tester_790D90',) kwds={}
2023-09-30 07:47:01,814 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-09-30 07:47:01,815 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002F042C52D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-09-30 07:47:01,815 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:47:01,815 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-30 07:47:01,815 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-30 07:47:01,815 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-30 07:47:01,815 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:47:02,047 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:47:02,052 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-30 07:47:02,068 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-30 07:47:02,073 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-30 07:47:02,079 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-30 07:47:02,079 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-09-30 07:47:02,079 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-30 07:47:02,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE4700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-09-30 07:47:02,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:47:02,081 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE4670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-09-30 07:47:02,081 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:47:02,083 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002F042C33760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-09-30 07:47:02,083 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:47:02,083 root DEBUG btp.py                    436   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-30 07:47:02,083 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-30 07:47:02,083 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-30 07:47:02,083 root DEBUG btp.py                    605   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-30 07:47:02,083 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:47:02,121 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:47:02,126 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 07:47:02,131 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:47:02,142 root DEBUG btp.py                    616   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-30 07:47:02,142 root DEBUG btp.py                    617   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-30 07:47:02,142 root DEBUG btp.py                    622   core_reg_svc_rsp_succ     : response is valid
2023-09-30 07:47:02,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002F042C33400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-09-30 07:47:02,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-09-30 07:47:02,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000002F042C52710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-09-30 07:47:02,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:47:02,142 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-30 07:47:02,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000002F042C528C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-09-30 07:47:02,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:47:02,143 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-30 07:47:02,143 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-30 07:47:02,143 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-30 07:47:02,143 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-30 07:47:02,143 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:47:02,221 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:47:02,226 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-30 07:47:02,250 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-30 07:47:02,256 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-30 07:47:02,267 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-30 07:47:02,267 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-30 07:47:02,267 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csis at 0x000002F042C501F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-09-30 07:47:02,267 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 07:47:02,267 root DEBUG btp.py                    569   core_reg_svc_csis         : core_reg_svc_csis
2023-09-30 07:47:02,267 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '17'
2023-09-30 07:47:02,267 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010011'
2023-09-30 07:47:02,268 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:47:02,309 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:47:02,309 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 07:47:02,309 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 07:47:02,315 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case CSIS/SR/SP/BV-03-C
2023-09-30 07:47:08,492 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 07:47:08,492 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 07:47:08,492 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: CSIS
2023-09-30 07:47:08,492 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-30 07:47:08,492 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: CSIS/SR/SP/BV-03-C
2023-09-30 07:47:08,493 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-30 07:47:08,493 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 07:47:08,493 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 07:47:08,493 root DEBUG testcase.py               675   on_implicit_send          : CSIS CSIS/SR/SP/BV-03-C on_implicit_send
2023-09-30 07:47:08,493 root DEBUG testcase.py               619   join_post_wid_thread      : CSIS CSIS/SR/SP/BV-03-C join_post_wid_thread
2023-09-30 07:47:08,493 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 07:47:08,493 root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., CSIS/SR/SP/BV-03-C
2023-09-30 07:47:08,493 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-30 07:47:08,494 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-09-30 07:47:08,494 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-09-30 07:47:08,494 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-09-30 07:47:08,494 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-30 07:47:08,494 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 07:47:08,556 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:47:08,556 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-30 07:47:08,556 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-30 07:47:08,556 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-30 07:47:08,556 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-30 07:47:08,556 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-30 07:47:08,557 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case CSIS/SR/SP/BV-03-C
2023-09-30 07:47:08,557 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 07:47:08,557 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 07:47:08,557 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 07:47:08,661 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 07:47:08,662 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-30 07:47:08,662 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-30 07:47:08,662 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
