2022-04-16 00:44:50,355 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-04-C
2022-04-16 00:44:50,360 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000012C0EDF2340>,) kwds={}
2022-04-16 00:44:50,360 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000012C0EDF2340>,), kwds={}
2022-04-16 00:44:50,360 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-16 00:44:50,360 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-16 00:44:51,427 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54677,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-16 00:44:51,430 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-16 00:44:51,445 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-16 00:44:51,445 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:51,445 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-04-16 00:44:51,445 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-16 00:44:52,470 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-04-16 00:44:52,471 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-16 00:44:53,532 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54679,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-16 00:44:53,535 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-16 00:44:53,550 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-16 00:44:53,550 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-04-16 00:44:53,951 root DEBUG iutctl_common.py          215   read                      : read
2022-04-16 00:44:54,191 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-16 00:44:54,191 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-04-16 00:44:54,207 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-16 00:44:54,239 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-04-16 00:44:54,255 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-04-16 00:44:54,255 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-04-16 00:44:54,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000012C0D379670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-04-16 00:44:54,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:54,255 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-04-16 00:44:54,255 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-04-16 00:44:54,255 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-04-16 00:44:54,255 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-16 00:44:54,255 root DEBUG iutctl_common.py          215   read                      : read
2022-04-16 00:44:54,335 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-16 00:44:54,351 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-04-16 00:44:54,367 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-16 00:44:54,367 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-16 00:44:54,367 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-16 00:44:54,367 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-04-16 00:44:54,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-04-16 00:44:54,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-04-16 00:44:54,367 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000012C0D3B60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-04-16 00:44:54,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:54,367 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-04-16 00:44:54,367 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-04-16 00:44:54,367 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-04-16 00:44:54,368 root DEBUG iutctl_common.py          215   read                      : read
2022-04-16 00:44:54,589 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-16 00:44:54,605 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-04-16 00:44:54,653 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x95¯Ú|Û[\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x95\xaf\xda|\xdb[\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-04-16 00:44:54,685 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x95\xaf\xda|\xdb[\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-04-16 00:44:54,685 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address '5bdb7cdaaf95'
2022-04-16 00:44:54,685 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 8723
2022-04-16 00:44:54,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EC5AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-04-16 00:44:54,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:54,691 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EC5AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-04-16 00:44:54,692 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:54,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EC5AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-04-16 00:44:54,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:54,704 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EC5AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-04-16 00:44:54,704 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:54,710 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EC5AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-04-16 00:44:54,710 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:54,716 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EC5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-04-16 00:44:54,716 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:54,722 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EC5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-04-16 00:44:54,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:54,728 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0ECBE040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-04-16 00:44:54,728 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:54,734 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0ECBE3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-04-16 00:44:54,734 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:54,740 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0ECBEF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-04-16 00:44:54,740 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:54,746 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC1040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-04-16 00:44:54,746 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:54,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000012C0EDC10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-04-16 00:44:54,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:54,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000012C0D379790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-04-16 00:44:54,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:54,758 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-04-16 00:44:54,758 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-04-16 00:44:54,758 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-04-16 00:44:54,758 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-16 00:44:54,758 root DEBUG iutctl_common.py          215   read                      : read
2022-04-16 00:44:54,828 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-16 00:44:54,828 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-04-16 00:44:54,828 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-16 00:44:54,828 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-16 00:44:54,828 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-16 00:44:54,828 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-04-16 00:44:54,828 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-04-16 00:44:54,828 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:44:54,828 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000012C0D3795E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-04-16 00:44:54,828 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-04-16 00:44:54,829 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/BCST/BV-04-C
2022-04-16 00:45:01,542 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-16 00:45:01,542 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-16 00:45:01,542 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-16 00:45:01,542 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 79
2022-04-16 00:45:01,542 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-04-C
2022-04-16 00:45:01,542 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send non-connectable undirected advertising report with non-resolvable private address.
2022-04-16 00:45:01,542 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-04-16 00:45:01,542 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-16 00:45:01,542 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-04-C on_implicit_send
