2022-08-19 20:16:17,913 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-02-C
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018404715940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000184047159D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018404715A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018404715AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018404715B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018404715C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000018402DEBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000184046D8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000018402DEB940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000018402E2D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 'AA50') kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000018402E2DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 2, 17, 'AA51') kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000018402E2DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '01') kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000018402E2DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 2, 5, 'AA52') kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000018402E2DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '02') kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000018402E2DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 66, 3, 'AA52') kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000018402E2DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '03') kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000018402E2DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 66, 48, 'AA53') kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000018402E2DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '04') kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000018402E2DD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000018402E29C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(3,) kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000184046D8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000184046D8670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-08-19 20:16:17,913 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000184046D8670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000018404868CA0>,) kwds={}
2022-08-19 20:16:17,913 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000018404868CA0>,), kwds={}
2022-08-19 20:16:17,913 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-08-19 20:16:17,913 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-19 20:16:18,960 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60993,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-08-19 20:16:18,976 root DEBUG iutctl_common.py          276   accept                    : accept
2022-08-19 20:16:18,991 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000184046D8670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-19 20:16:18,991 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:16:18,991 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-08-19 20:16:18,991 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-19 20:16:20,007 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-19 20:16:20,568 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-08-19 20:16:20,568 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-19 20:16:21,614 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60995,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-08-19 20:16:21,614 root DEBUG iutctl_common.py          276   accept                    : accept
2022-08-19 20:16:21,630 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-19 20:16:21,646 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-19 20:16:22,207 root DEBUG iutctl_common.py          215   read                      : read
2022-08-19 20:16:22,457 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 20:16:22,473 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-08-19 20:16:22,488 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-19 20:16:22,504 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-08-19 20:16:22,504 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-08-19 20:16:22,504 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-08-19 20:16:22,504 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000018402DEB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-08-19 20:16:22,504 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:16:22,504 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-08-19 20:16:22,504 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-08-19 20:16:22,504 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-08-19 20:16:22,504 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-08-19 20:16:22,504 root DEBUG iutctl_common.py          215   read                      : read
2022-08-19 20:16:22,582 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 20:16:22,613 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-08-19 20:16:22,629 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-19 20:16:22,629 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-08-19 20:16:22,629 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-08-19 20:16:22,629 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-08-19 20:16:22,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000184046D8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-08-19 20:16:22,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-08-19 20:16:22,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000018402E2A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-08-19 20:16:22,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:16:22,629 root DEBUG gap.py                    878   gap_read_ctrl_info        : gap_read_ctrl_info
2022-08-19 20:16:22,629 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-08-19 20:16:22,629 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-08-19 20:16:22,629 root DEBUG iutctl_common.py          215   read                      : read
2022-08-19 20:16:22,832 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 20:16:22,848 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-08-19 20:16:22,894 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-08-19 20:16:22,926 root DEBUG gap.py                    885   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-08-19 20:16:22,926 root DEBUG gap.py                    906   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-08-19 20:16:22,926 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update 33299
2022-08-19 20:16:22,926 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-19 20:16:22,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018404715670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-08-19 20:16:22,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:16:22,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000184047155E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-08-19 20:16:22,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:16:22,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018404715700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-08-19 20:16:22,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:16:22,941 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018404715790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-08-19 20:16:22,941 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:16:22,941 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018404715820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-08-19 20:16:22,941 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:16:22,957 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000184047158B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-08-19 20:16:22,957 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:16:22,957 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018404715940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-08-19 20:16:22,957 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:16:22,957 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000184047159D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-08-19 20:16:22,957 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:16:22,973 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018404715A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-08-19 20:16:22,973 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:16:22,973 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018404715AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-08-19 20:16:22,973 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:16:22,988 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018404715B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-08-19 20:16:22,988 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:16:22,988 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000018404715C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-08-19 20:16:22,988 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:16:22,988 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000018402DEBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=106 args=() kwds={}
2022-08-19 20:16:22,988 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 20:16:22,988 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-08-19 20:16:22,988 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-08-19 20:16:22,988 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
