2023-05-27 06:29:31,077 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2023-05-27 06:29:31,079 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 06:29:31,079 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002DB380F9F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-05-27 06:29:31,079 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 06:29:31,079 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002DB38109D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-05-27 06:29:31,079 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 06:29:31,079 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-05-27 06:29:31,080 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-05-27 06:29:31,080 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-05-27 06:29:31,080 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-05-27 06:29:31,080 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-05-27 06:29:31,080 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-27 06:29:31,080 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-05-27 06:29:31,080 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-05-27 06:29:31,080 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-05-27 06:29:31,081 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=139 args=() kwds={}
2023-05-27 06:29:31,081 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39D56430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-05-27 06:29:31,081 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39D564C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-05-27 06:29:31,081 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39D56550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-05-27 06:29:31,081 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x000002DB3814B0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 06:29:31,081 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39D84310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 06:29:31,081 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <autopts.ptsprojects.stack.Synch object at 0x000002DB399F4D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<autopts.ptsprojects.stack.SynchPoint object at 0x000002DB39D93400>, <autopts.ptsprojects.stack.SynchPoint object at 0x000002DB39D93460>],) kwds={}
2023-05-27 06:29:31,081 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002DB399F4970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 06:29:31,081 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002DB399C9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 06:29:31,082 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-27 06:29:31,084 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-27 06:29:31,084 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 06:29:31,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002DB399C9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002DB39D934F0>,) kwds={}
2023-05-27 06:29:31,085 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002DB39D934F0>,), kwds={}
2023-05-27 06:29:31,085 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-27 06:29:31,086 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 06:29:31,088 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-27 06:29:31,088 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 06:29:31,092 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-27 06:29:31,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 06:29:31,095 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-27 06:29:31,095 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 06:29:31,098 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-04-C-LT2
2023-05-27 06:29:32,148 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53509,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-27 06:29:32,152 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-27 06:29:32,171 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002DB399C9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 06:29:32,171 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 06:29:32,171 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-27 06:29:32,171 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 06:29:33,179 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 06:29:33,685 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-27 06:29:33,685 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 06:29:34,753 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53511,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-27 06:29:34,759 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-27 06:29:34,776 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 06:29:34,776 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 06:29:35,258 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 06:29:35,533 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 06:29:35,549 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-27 06:29:35,565 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 06:29:35,581 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-27 06:29:35,581 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-27 06:29:35,581 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-27 06:29:35,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002DB380F9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2023-05-27 06:29:35,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 06:29:35,581 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-27 06:29:35,581 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-27 06:29:35,581 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-27 06:29:35,581 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-27 06:29:35,582 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 06:29:35,629 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 06:29:35,645 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-27 06:29:35,661 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 06:29:35,693 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-27 06:29:35,693 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-27 06:29:35,693 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-27 06:29:35,693 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002DB380F9D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2023-05-27 06:29:35,693 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 06:29:35,693 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-05-27 06:29:35,693 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-05-27 06:29:35,693 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-05-27 06:29:35,693 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-27 06:29:35,693 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 06:29:35,757 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 06:29:35,789 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-27 06:29:35,805 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 06:29:35,821 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-27 06:29:35,821 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-27 06:29:35,821 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-27 06:29:35,821 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002DB380F9F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2023-05-27 06:29:35,821 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 06:29:35,821 root DEBUG btp.py                    452   core_reg_svc_mesh         : core_reg_svc_mesh
2023-05-27 06:29:35,821 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '4'
2023-05-27 06:29:35,821 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010004'
2023-05-27 06:29:35,822 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-27 06:29:35,822 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 06:29:35,885 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 06:29:35,901 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-27 06:29:35,917 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 06:29:35,949 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-27 06:29:35,949 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-27 06:29:35,949 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-27 06:29:35,949 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002DB38109D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2023-05-27 06:29:35,949 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 06:29:35,949 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-05-27 06:29:35,949 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-05-27 06:29:35,949 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-05-27 06:29:35,949 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 06:29:36,013 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 06:29:36,029 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-05-27 06:29:36,093 root DEBUG iutctl_common.py          94    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-27 06:29:36,141 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-27 06:29:36,141 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-05-27 06:29:36,141 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-05-27 06:29:36,141 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2023-05-27 06:29:36,141 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 06:29:36,144 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2023-05-27 06:29:36,144 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 06:29:36,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2023-05-27 06:29:36,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 06:29:36,150 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2023-05-27 06:29:36,150 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 06:29:36,153 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2023-05-27 06:29:36,153 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 06:29:36,155 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=140 args=() kwds={}
2023-05-27 06:29:36,155 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
