2026-02-21 08:19:34,437 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/CFG/SNBP/BI-01-C
2026-02-21 08:19:34,954 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2026-02-21 08:19:34,954 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2026-02-21 08:19:34,954 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-21 08:19:34,955 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-21 08:19:35,329 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-21 08:19:35,334 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-21 08:19:35,334 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-21 08:19:35,335 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-02-21 08:19:35,335 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-02-21 08:19:35,335 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-02-21 08:19:35,335 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2026-02-21 08:19:35,335 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2026-02-21 08:19:35,335 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2026-02-21 08:19:35,335 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-21 08:19:35,344 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-21 08:19:35,354 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-02-21 08:19:35,369 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2026-02-21 08:19:35,380 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-02-21 08:19:35,390 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7730337d8f40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2026-02-21 08:19:35,390 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-21 08:19:35,390 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-02-21 08:19:35,390 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2026-02-21 08:19:35,390 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2026-02-21 08:19:35,390 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-21 08:19:35,390 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-21 08:19:35,409 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-21 08:19:35,419 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-21 08:19:35,429 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-21 08:19:35,440 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-02-21 08:19:35,440 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-02-21 08:19:35,440 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-02-21 08:19:35,440 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2026-02-21 08:19:35,440 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2026-02-21 08:19:35,440 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2026-02-21 08:19:35,440 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-21 08:19:35,454 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-21 08:19:35,464 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-02-21 08:19:35,479 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-02-21 08:19:35,490 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-02-21 08:19:35,500 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7730337d91c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2026-02-21 08:19:35,500 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-21 08:19:35,500 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-02-21 08:19:35,500 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2026-02-21 08:19:35,500 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2026-02-21 08:19:35,500 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-21 08:19:35,501 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-21 08:19:35,519 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-21 08:19:35,529 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-21 08:19:35,539 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-21 08:19:35,550 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-02-21 08:19:35,550 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-02-21 08:19:35,550 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-02-21 08:19:35,550 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2026-02-21 08:19:35,550 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2026-02-21 08:19:35,550 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2026-02-21 08:19:35,550 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-21 08:19:35,562 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-21 08:19:35,572 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-02-21 08:19:35,588 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2026-02-21 08:19:35,598 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-02-21 08:19:35,608 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x773032f5a840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2026-02-21 08:19:35,608 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-21 08:19:35,609 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2026-02-21 08:19:35,609 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2026-02-21 08:19:35,609 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2026-02-21 08:19:35,609 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-21 08:19:35,640 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-21 08:19:35,645 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-02-21 08:19:35,645 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-21 08:19:35,656 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7730337e7a60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2026-02-21 08:19:35,656 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-21 08:19:35,656 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2026-02-21 08:19:35,656 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2026-02-21 08:19:35,656 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2026-02-21 08:19:35,656 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-21 08:19:35,664 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-21 08:19:35,674 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-02-21 08:19:35,689 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 234 bytes data
2026-02-21 08:19:35,705 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 43 bytes data
2026-02-21 08:19:35,715 BTPWorkerThread-6484 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-02-21 08:19:35,725 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-02-21 08:19:35,726 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-02-21 08:19:35,726 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2026-02-21 08:19:35,726 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x773030c38cc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2026-02-21 08:19:35,726 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
