2022-09-23 20:44:41,785 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-03-C
2022-09-23 20:44:46,893 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-09-23 20:44:46,893 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-09-23 20:44:46,893 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-09-23 20:44:46,893 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000014075AAC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-09-23 20:44:46,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-09-23 20:44:46,893 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000140773B37F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-09-23 20:44:46,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 20:44:46,893 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BI-03-C
2022-09-23 20:44:53,448 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 20:44:53,449 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 20:44:53,449 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-09-23 20:44:53,449 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-09-23 20:44:53,449 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-03-C
2022-09-23 20:44:53,449 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-09-23 20:44:53,449 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-23 20:44:53,449 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 20:44:53,449 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-03-C on_implicit_send
2022-09-23 20:44:53,449 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-03-C join_post_wid_thread
2022-09-23 20:44:53,449 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 20:44:53,449 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BI-03-C
2022-09-23 20:44:53,450 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-09-23 20:44:53,450 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-09-23 20:44:53,450 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-09-23 20:44:53,450 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-09-23 20:44:53,450 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-23 20:44:53,450 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 20:44:53,512 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 20:44:53,528 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-09-23 20:44:53,544 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-09-23 20:44:53,544 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-09-23 20:44:53,544 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-09-23 20:44:53,544 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-23 20:44:53,544 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-23 20:44:53,544 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-09-23 20:44:53,545 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-09-23 20:44:53,545 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-23 20:44:53,545 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 20:44:53,624 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 20:44:53,640 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-09-23 20:44:53,656 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-09-23 20:44:53,672 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-09-23 20:44:53,672 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-09-23 20:44:53,672 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-23 20:44:53,672 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BI-03-C
2022-09-23 20:44:53,672 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-23 20:44:53,672 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-23 20:44:53,672 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-23 20:44:53,910 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 20:44:53,911 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-09-23 20:44:53,911 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-09-23 20:44:53,911 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-09-23 20:44:53,912 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-09-23 20:44:54,931 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 20:44:54,931 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 20:44:54,931 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-09-23 20:44:54,931 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 48
2022-09-23 20:44:54,931 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-03-C
2022-09-23 20:44:54,932 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic handle = '0006'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2022-09-23 20:44:54,932 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-23 20:44:54,932 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 20:44:54,932 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-03-C on_implicit_send
2022-09-23 20:44:54,932 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-03-C join_post_wid_thread
2022-09-23 20:44:54,932 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 20:44:54,932 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '0006'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BI-03-C
2022-09-23 20:44:54,932 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0006'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2022-09-23 20:44:54,932 root DEBUG testcase.py               91    parse_description         : Parse result: ['0006']
2022-09-23 20:44:54,932 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e856c9ef' '0006'
2022-09-23 20:44:54,932 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x06\\x00')"
