2026-01-17 09:33:11,099 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-09-C
2026-01-17 09:33:11,102 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76f13210f410>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-01-17 09:33:11,102 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 09:33:11,102 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76f1354a8cb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x76f130c297c0>,) kwds={}
2026-01-17 09:33:11,102 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x76f130c297c0>,), kwds={}
2026-01-17 09:33:11,102 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2026-01-17 09:33:11,103 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-01-17 09:33:11,108 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-01-17 09:33:11,108 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-01-17 09:33:11,109 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2026-01-17 09:33:11,109 LT2-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db2480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-01-17 09:33:11,110 LT2-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 09:33:11,117 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-8523 (_rx_task) started
2026-01-17 09:33:11,117 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76f1354a8cb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2026-01-17 09:33:11,117 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2026-01-17 09:33:11,117 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 09:33:11,118 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-01-17 09:33:11,118 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-17 09:33:11,118 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-01-17 09:33:11,118 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2026-01-17 09:33:11,118 LT2-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db2520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-01-17 09:33:11,118 LT2-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 09:33:11,126 LT2-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db25c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-01-17 09:33:11,126 LT2-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 09:33:11,618 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2026-01-17 09:33:11,618 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x76f134bbfe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=410 args=() kwds={}
2026-01-17 09:33:11,618 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 09:33:11,618 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-01-17 09:33:11,619 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2026-01-17 09:33:11,619 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2026-01-17 09:33:11,620 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-17 09:33:11,620 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 09:33:11,993 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 09:33:11,999 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-17 09:33:12,009 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-17 09:33:12,019 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-17 09:33:12,019 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-17 09:33:12,019 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-17 09:33:12,020 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2026-01-17 09:33:12,020 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2026-01-17 09:33:12,020 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2026-01-17 09:33:12,020 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 09:33:12,028 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 09:33:12,039 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-01-17 09:33:12,054 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2026-01-17 09:33:12,064 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-01-17 09:33:12,074 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x76f134bbff60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2026-01-17 09:33:12,075 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 09:33:12,075 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-01-17 09:33:12,075 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2026-01-17 09:33:12,075 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2026-01-17 09:33:12,075 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-17 09:33:12,075 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 09:33:12,088 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 09:33:12,099 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-17 09:33:12,114 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-17 09:33:12,124 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-17 09:33:12,124 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-17 09:33:12,124 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-17 09:33:12,124 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2026-01-17 09:33:12,124 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2026-01-17 09:33:12,124 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2026-01-17 09:33:12,125 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 09:33:12,138 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 09:33:12,148 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-01-17 09:33:12,163 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-01-17 09:33:12,174 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-01-17 09:33:12,184 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x76f134bcc220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2026-01-17 09:33:12,184 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 09:33:12,184 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-01-17 09:33:12,184 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2026-01-17 09:33:12,184 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2026-01-17 09:33:12,184 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-17 09:33:12,184 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 09:33:12,198 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 09:33:12,209 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-17 09:33:12,219 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-17 09:33:12,229 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-17 09:33:12,229 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-17 09:33:12,229 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-17 09:33:12,229 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2026-01-17 09:33:12,229 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2026-01-17 09:33:12,229 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2026-01-17 09:33:12,230 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 09:33:12,238 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 09:33:12,249 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-01-17 09:33:12,264 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2026-01-17 09:33:12,274 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-01-17 09:33:12,285 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x76f1343653a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2026-01-17 09:33:12,285 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 09:33:12,285 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2026-01-17 09:33:12,285 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2026-01-17 09:33:12,285 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2026-01-17 09:33:12,285 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 09:33:12,309 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 09:33:12,319 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-01-17 09:33:12,329 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-17 09:33:12,340 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x76f134bf2840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=409 args=() kwds={}
2026-01-17 09:33:12,340 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 09:33:12,340 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2026-01-17 09:33:12,340 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2026-01-17 09:33:12,340 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2026-01-17 09:33:12,340 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 09:33:12,348 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 09:33:12,359 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-01-17 09:33:12,374 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 259 bytes data
2026-01-17 09:33:12,389 BTPWorkerThread-8523 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 18 bytes data
