2023-09-30 03:46:05,385 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-165-C
2023-09-30 03:46:05,386 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002F042C33400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-09-30 03:46:05,386 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2023-09-30 03:46:05,386 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000002F042C52710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2023-09-30 03:46:05,386 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000002F042C528C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2023-09-30 03:46:05,386 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000002F042C33F40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2023-09-30 03:46:05,387 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000002F042C50040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2023-09-30 03:46:05,387 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000002F042C50160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2023-09-30 03:46:05,387 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2023-09-30 03:46:05,387 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=371 args=() kwds={}
2023-09-30 03:46:05,387 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x000002F042C535B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-09-30 03:46:05,387 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE5630> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-09-30 03:46:05,387 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 03:46:05,387 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 03:46:05,387 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-30 03:46:05,391 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 03:46:05,391 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:46:05,391 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 03:46:05,391 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:46:05,391 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002F0433194E0>,) kwds={}
2023-09-30 03:46:05,391 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002F0433194E0>,), kwds={}
2023-09-30 03:46:05,391 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-30 03:46:05,392 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-30 03:46:06,524 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:58696,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-09-30 03:46:06,532 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-30 03:46:06,560 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 03:46:06,560 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:46:06,561 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-30 03:46:06,561 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-30 03:46:06,561 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-30 03:46:06,561 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-09-30 03:46:06,561 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-09-30 03:46:07,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002F042C33640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-09-30 03:46:07,814 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:46:07,814 root DEBUG btp.py                    418   core_reg_svc_gap          : core_reg_svc_gap
2023-09-30 03:46:07,814 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-30 03:46:07,814 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-30 03:46:07,814 root DEBUG btp.py                    605   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-30 03:46:07,815 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 03:46:07,883 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 03:46:07,888 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 03:46:07,888 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 03:46:07,888 root DEBUG btp.py                    616   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-30 03:46:07,888 root DEBUG btp.py                    617   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-30 03:46:07,888 root DEBUG btp.py                    622   core_reg_svc_rsp_succ     : response is valid
2023-09-30 03:46:07,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=(b'Tester_790D90',) kwds={}
2023-09-30 03:46:07,889 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-09-30 03:46:07,889 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002F042C52D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-09-30 03:46:07,889 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:46:07,889 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-30 03:46:07,889 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-30 03:46:07,889 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-30 03:46:07,889 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 03:46:08,118 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 03:46:08,135 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-30 03:46:08,152 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-30 03:46:08,157 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-30 03:46:08,162 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-30 03:46:08,162 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-09-30 03:46:08,162 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-30 03:46:08,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE5510> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-09-30 03:46:08,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:46:08,171 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE5480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-09-30 03:46:08,171 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:46:08,171 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE55A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-09-30 03:46:08,171 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:46:08,173 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002F042C33760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-09-30 03:46:08,173 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:46:08,173 root DEBUG btp.py                    436   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-30 03:46:08,173 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-30 03:46:08,173 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-30 03:46:08,174 root DEBUG btp.py                    605   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-30 03:46:08,174 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 03:46:08,241 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 03:46:08,247 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 03:46:08,258 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 03:46:08,264 root DEBUG btp.py                    616   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-30 03:46:08,264 root DEBUG btp.py                    617   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-30 03:46:08,264 root DEBUG btp.py                    622   core_reg_svc_rsp_succ     : response is valid
2023-09-30 03:46:08,264 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002F042C33400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-09-30 03:46:08,264 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-09-30 03:46:08,264 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-09-30 03:46:08,264 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:46:08,265 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000002F042C52710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-09-30 03:46:08,265 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:46:08,265 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-30 03:46:08,265 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000002F042C528C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-09-30 03:46:08,265 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:46:08,265 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-30 03:46:08,265 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-30 03:46:08,265 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-30 03:46:08,266 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-30 03:46:08,266 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 03:46:08,322 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 03:46:08,328 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-30 03:46:08,340 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-30 03:46:08,346 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-30 03:46:08,362 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-30 03:46:08,362 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-30 03:46:08,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000002F042C33F40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-09-30 03:46:08,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:46:08,362 root DEBUG btp.py                    541   core_reg_svc_pacs         : core_reg_svc_pacs
2023-09-30 03:46:08,362 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-09-30 03:46:08,362 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-09-30 03:46:08,363 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 03:46:08,408 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 03:46:08,425 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 03:46:08,431 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 03:46:08,454 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000002F042C50040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
2023-09-30 03:46:08,454 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:46:08,454 root DEBUG btp.py                    548   core_reg_svc_ascs         : core_reg_svc_ascs
2023-09-30 03:46:08,454 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-09-30 03:46:08,454 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-09-30 03:46:08,454 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 03:46:08,503 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 03:46:08,513 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 03:46:08,513 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 03:46:08,530 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000002F042C50160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=372 args=() kwds={}
