2022-03-12 00:37:50,720 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-22-C
2022-03-12 00:37:50,721 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-03-12 00:37:50,721 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-03-12 00:37:50,721 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-03-12 00:37:50,721 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015999373040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-03-12 00:37:50,721 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159993730D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-03-12 00:37:50,721 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001599797DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2022-03-12 00:37:50,721 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001599797D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-12 00:37:50,721 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000159979919D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-03-12 00:37:50,721 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-12 00:37:50,721 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-12 00:37:50,722 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-12 00:37:50,724 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000159993914C0>,) kwds={}
2022-03-12 00:37:50,724 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000159993914C0>,), kwds={}
2022-03-12 00:37:50,724 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-12 00:37:50,725 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-12 00:37:51,778 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51872,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-12 00:37:51,780 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-12 00:37:51,793 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 00:37:51,793 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:37:51,793 root DEBUG iutctl.py                 195   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-12 00:37:51,793 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 00:37:52,827 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-12 00:37:52,827 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-12 00:37:53,891 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51874,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-12 00:37:53,893 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-12 00:37:53,909 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-12 00:37:53,909 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-12 00:37:54,297 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 00:37:54,575 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-12 00:37:54,591 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 00:37:54,591 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-12 00:37:54,591 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-12 00:37:54,591 root DEBUG iutctl.py                 223   wait_iut_ready_event      : IUT ready event received OK
2022-03-12 00:37:54,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001599797D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-12 00:37:54,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:37:54,591 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-03-12 00:37:54,591 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-03-12 00:37:54,591 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-03-12 00:37:54,592 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-12 00:37:54,592 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 00:37:54,654 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-12 00:37:54,670 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 00:37:54,670 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-12 00:37:54,670 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-12 00:37:54,670 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-12 00:37:54,670 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-03-12 00:37:54,670 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-03-12 00:37:54,670 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000159979923A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-12 00:37:54,670 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:37:54,670 root DEBUG gap.py                    853   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-12 00:37:54,670 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-12 00:37:54,670 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-12 00:37:54,671 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 00:37:54,894 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-12 00:37:54,926 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'(AÁb@B\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'(A\xc1b@B\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-12 00:37:54,942 root DEBUG gap.py                    860   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'(A\xc1b@B\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-12 00:37:54,942 root DEBUG gap.py                    881   gap_read_ctrl_info        : IUT address '424062c14128'
2022-03-12 00:37:54,942 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 8723
2022-03-12 00:37:54,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-12 00:37:54,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:37:54,949 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-12 00:37:54,949 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:37:54,955 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-12 00:37:54,955 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:37:54,961 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-12 00:37:54,961 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:37:54,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-12 00:37:54,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:37:54,973 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-12 00:37:54,973 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:37:54,979 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-12 00:37:54,979 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:37:54,985 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-12 00:37:54,985 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:37:54,991 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-12 00:37:54,992 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:37:54,998 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-12 00:37:54,998 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:37:55,004 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015999373040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-12 00:37:55,004 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:37:55,010 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159993730D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-12 00:37:55,010 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:37:55,016 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001599797DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-12 00:37:55,016 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 00:37:55,017 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-03-12 00:37:55,017 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-03-12 00:37:55,017 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-03-12 00:37:55,017 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-12 00:37:55,017 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 00:37:55,082 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-12 00:37:55,082 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 00:37:55,082 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-12 00:37:55,082 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-12 00:37:55,082 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-12 00:37:55,082 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001599797D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-12 00:37:55,082 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-12 00:37:55,082 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000159979919D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-03-12 00:37:55,083 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-03-12 00:37:55,083 root DEBUG gap.py                    575   gap_set_io_cap            : gap_set_io_cap 0
2022-03-12 00:37:55,083 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-03-12 00:37:55,083 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-03-12 00:37:55,083 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-12 00:37:55,083 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 00:37:55,162 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-03-12 00:37:55,178 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 00:37:55,178 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-03-12 00:37:55,178 root DEBUG autoptsclient_common.py   273   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/SEM/BI-22-C
2022-03-12 00:38:01,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 00:38:01,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 00:38:01,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-12 00:38:01,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 78
2022-03-12 00:38:01,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-22-C
2022-03-12 00:38:01,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-03-12 00:38:01,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 00:38:01,995 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 00:38:01,995 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-22-C on_implicit_send
2022-03-12 00:38:01,995 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-22-C join_post_wid_thread
