*** Booting Zephyr OS build 4.1.99 ***
[00:00:00.250,732] <dbg> bttester: tester_init: Initializing tester
[00:00:19.566,772] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:20.706,634] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:20.706,665] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:20.709,991] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:20.709,991] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:20.797,271] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:20.797,302] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:20.800,598] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:20.800,598] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:20.903,350] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:20.903,381] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:20.906,707] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:20.906,707] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
