2026-05-09 20:07:21,225 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/INI/UST/BV-17-C
2026-05-09 20:07:21,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x71041afebce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x71041afda200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x71041afd9bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function vcs_register at 0x71041a7b7380> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(1, False, 100) kwds={}
2026-05-09 20:07:21,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x71041afd9d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x71041afd9c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,226 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x71041afda520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x71041afda840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x71041afda700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x71041afd9e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x71041afd9ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x71041afda020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x71041afda660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cas at 0x71041afda340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x71041afda160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcp at 0x71041afda3e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x71041a708b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71041525bec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71041525b880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71041525b560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71041525b1a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               731   pre_run                   : 39) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x71041528d280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-09 20:07:21,227 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-05-09 20:07:21,228 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x71041528d280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-09 20:07:21,228 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-09 20:07:21,228 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-05-09 20:07:21,228 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-05-09 20:07:21,233 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-09 20:07:21,233 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-09 20:07:21,234 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-05-09 20:07:21,241 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-29069 (_rx_task) started
2026-05-09 20:07:21,241 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 20:07:21,242 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-05-09 20:07:21,242 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-09 20:07:21,242 BTPWorkerThread-29069 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-05-09 20:07:21,242 BTPWorkerThread-29069 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-05-09 20:07:21,341 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-05-09 20:07:21,341 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x71041afd9440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-05-09 20:07:21,341 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-09 20:07:21,341 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-05-09 20:07:21,341 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-05-09 20:07:21,342 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-05-09 20:07:21,342 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-09 20:07:21,342 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 20:07:21,713 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 20:07:21,713 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-09 20:07:21,713 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-09 20:07:21,713 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-09 20:07:21,713 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-09 20:07:21,713 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-09 20:07:21,714 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-05-09 20:07:21,714 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-05-09 20:07:21,714 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-05-09 20:07:21,714 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 20:07:21,747 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 20:07:21,757 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-05-09 20:07:21,773 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-09 20:07:21,783 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-05-09 20:07:21,793 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(b'Tester_F6B11A',) kwds={}
2026-05-09 20:07:21,793 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-05-09 20:07:21,794 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x71041a708220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-05-09 20:07:21,794 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-09 20:07:21,794 LT1-thread root DEBUG gap.py                    1156  gap_read_ctrl_info        : 
2026-05-09 20:07:21,794 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-05-09 20:07:21,794 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-05-09 20:07:21,794 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 20:07:21,803 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 20:07:21,813 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-05-09 20:07:21,828 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 262 bytes data
2026-05-09 20:07:21,844 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 15 bytes data
2026-05-09 20:07:21,844 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-05-09 20:07:21,844 LT1-thread root DEBUG gap.py                    1163  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-05-09 20:07:21,844 LT1-thread root DEBUG gap.py                    1184  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2026-05-09 20:07:21,844 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-05-09 20:07:21,844 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x71041afd9580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-05-09 20:07:21,844 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-09 20:07:21,845 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-05-09 20:07:21,845 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-05-09 20:07:21,845 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-05-09 20:07:21,845 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-09 20:07:21,845 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 20:07:21,858 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 20:07:21,863 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-09 20:07:21,868 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-09 20:07:21,879 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-09 20:07:21,879 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-09 20:07:21,879 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-09 20:07:21,879 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-05-09 20:07:21,879 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-05-09 20:07:21,879 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-05-09 20:07:21,879 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 20:07:21,893 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 20:07:21,903 BTPWorkerThread-29069 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
