2021-10-23 21:41:12,334 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-01-C
2021-10-23 21:41:12,334 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000284F68EF8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-23 21:41:12,334 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-23 21:41:12,334 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function update_service_gatt_sr_gas_bv_01_c at 0x00000284F6BCC670> start_wid=None stop_wid=None post_wid=96 skip_call=None call_count=0 args=() kwds={}
2021-10-23 21:41:12,334 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-23 21:41:12,334 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-23 21:41:12,334 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-23 21:41:12,349 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000284F84AE730>,) kwds={}
2021-10-23 21:41:12,349 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000284F84AE730>,), kwds={}
2021-10-23 21:41:12,349 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-23 21:41:12,349 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-23 21:41:12,365 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:61543,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-23 21:41:12,381 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-23 21:41:12,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 21:41:12,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 21:41:12,381 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-23 21:41:12,381 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-23 21:41:13,396 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-23 21:41:13,396 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-23 21:41:13,443 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:61545,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-23 21:41:13,443 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-23 21:41:13,459 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-23 21:41:13,459 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-23 21:41:13,805 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 21:41:14,055 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-23 21:41:14,071 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-23 21:41:14,102 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-23 21:41:14,102 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-23 21:41:14,149 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-23 21:41:14,149 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000284F68E0700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 21:41:14,149 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 21:41:14,149 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-23 21:41:14,149 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-23 21:41:14,149 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-10-23 21:41:14,149 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-23 21:41:14,149 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 21:41:14,227 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-23 21:41:14,243 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-23 21:41:14,258 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-23 21:41:14,258 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-23 21:41:14,258 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-23 21:41:14,258 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(b'Tester_6015B9',) kwds={}
2021-10-23 21:41:14,258 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2021-10-23 21:41:14,258 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000284F68EFD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 21:41:14,258 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 21:41:14,258 root DEBUG gap.py                    778   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-23 21:41:14,258 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-23 21:41:14,258 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-10-23 21:41:14,258 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 21:41:14,493 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-23 21:41:14,555 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-23 21:41:14,602 root DEBUG gap.py                    785   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-23 21:41:14,602 root DEBUG gap.py                    806   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-23 21:41:14,602 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-23 21:41:14,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000284F82939D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 21:41:14,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 21:41:14,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000284F82938B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 21:41:14,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 21:41:14,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000284F68E0820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 21:41:14,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 21:41:14,602 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2021-10-23 21:41:14,602 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2021-10-23 21:41:14,602 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2021-10-23 21:41:14,602 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-23 21:41:14,602 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 21:41:14,665 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-23 21:41:14,680 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-23 21:41:14,680 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-23 21:41:14,680 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-23 21:41:14,680 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-23 21:41:14,680 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000284F68EF700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 21:41:14,680 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 21:41:14,680 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-10-23 21:41:14,680 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000284F68EF8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 21:41:14,680 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 21:41:14,680 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-10-23 21:41:14,680 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-23 21:41:14,680 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-10-23 21:41:14,680 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-23 21:41:14,680 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 21:41:14,743 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-23 21:41:14,790 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-10-23 21:41:14,836 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-10-23 21:41:14,836 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-10-23 21:41:14,836 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 21:41:14,836 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 21:41:14,836 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAS/BV-01-C
2021-10-23 21:41:19,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-23 21:41:19,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-23 21:41:19,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-10-23 21:41:19,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2021-10-23 21:41:19,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-01-C
2021-10-23 21:41:19,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-10-23 21:41:19,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-23 21:41:19,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-23 21:41:19,023 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-01-C on_implicit_send
2021-10-23 21:41:19,023 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-01-C join_post_wid_thread
2021-10-23 21:41:19,023 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-23 21:41:19,023 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-01-C
2021-10-23 21:41:19,023 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-10-23 21:41:19,023 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-10-23 21:41:19,023 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-23 21:41:19,023 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-10-23 21:41:19,023 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-23 21:41:19,023 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 21:41:19,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-23 21:41:19,179 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-10-23 21:41:19,226 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-10-23 21:41:19,226 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-10-23 21:41:19,226 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_6015B9'} None
2021-10-23 21:41:19,226 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2021-10-23 21:41:19,226 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00080d5465737465725f363031354239ffffffff00'
2021-10-23 21:41:19,226 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-23 21:41:19,226 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 21:41:19,289 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-23 21:41:19,304 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-23 21:41:19,351 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-23 21:41:19,351 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-23 21:41:19,351 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAS/BV-01-C
2021-10-23 21:41:19,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-23 21:41:19,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-23 21:41:19,351 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-23 21:41:19,789 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-23 21:41:19,789 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07')
2021-10-23 21:41:19,789 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07',)
2021-10-23 21:41:19,789 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07'
2021-10-23 21:41:23,258 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-10-23 21:41:23,258 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì\x02',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc\x02')
2021-10-23 21:41:23,259 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\x92\x01\xcc\x02',)
2021-10-23 21:41:23,259 root DEBUG gap.py                    207   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-10-23 21:41:23,259 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\x92\x01\xcc\x02'
