2022-03-05 00:50:43,834 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-02-C
2022-03-05 00:50:48,055 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-05 00:50:48,087 root DEBUG gap.py                    860   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-05 00:50:48,087 root DEBUG gap.py                    881   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-05 00:50:48,087 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-05 00:50:48,087 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA23820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-03-05 00:50:48,087 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:50:48,088 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA23790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-03-05 00:50:48,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:50:48,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA51700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-03-05 00:50:48,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:50:48,091 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA51790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-03-05 00:50:48,091 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:50:48,092 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA51820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-03-05 00:50:48,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:50:48,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA518B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-03-05 00:50:48,093 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:50:48,094 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA51940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-03-05 00:50:48,094 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:50:48,095 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA519D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-03-05 00:50:48,095 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:50:48,096 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA51A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-03-05 00:50:48,096 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:50:48,097 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA51AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-03-05 00:50:48,097 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:50:48,098 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA51B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-03-05 00:50:48,098 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:50:48,099 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA51C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-03-05 00:50:48,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:50:48,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA51CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=() kwds={}
2022-03-05 00:50:48,101 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 00:50:48,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002632B1A01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-05 00:50:48,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-05 00:50:48,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(128, 120) kwds={}
2022-03-05 00:50:48,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(128, 120), kwds={}
2022-03-05 00:50:48,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000002632B1C7670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(128, 120, 0) kwds={}
2022-03-05 00:50:48,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(128, 120, 0), kwds={}
2022-03-05 00:50:48,102 root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 128 1 120 0
2022-03-05 00:50:48,102 root DEBUG iutctl_common.py          117   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01x\\x00\\x00\\x00')"
2022-03-05 00:50:48,102 root DEBUG iutctl_common.py          122   send                      : sending frame '030500070080000178000000'
2022-03-05 00:50:48,102 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2022-03-05 00:50:48,102 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 00:50:48,151 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2022-03-05 00:50:48,167 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 00:50:48,167 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2022-03-05 00:50:48,167 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/LE/CID/BV-02-C
2022-03-05 00:50:58,840 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 L2CAP/LE/CID/BV-02-C L2CAP/LE/CID/BV-02-C

2022-03-05 00:50:58,840 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CID/BV-02-C - Started
2022-03-05 00:50:58,931 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8328 ms
 L2CAP/LE/CID/BV-02-C INCONC

