2023-09-08 19:11:59,553 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/SPN/BV-03-C
2023-09-08 19:12:02,338 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-08 19:12:02,338 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-08 19:12:02,338 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x000001A6000A32E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-08 19:12:02,338 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:12:02,338 root DEBUG btp.py                    516   core_reg_svc_vocs         : core_reg_svc_vocs
2023-09-08 19:12:02,338 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '11'
2023-09-08 19:12:02,338 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000b'
2023-09-08 19:12:02,339 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 19:12:02,394 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:12:02,394 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 19:12:02,405 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 19:12:02,411 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x000001A6003A61A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-08 19:12:02,411 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 19:12:02,411 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VOCS/SR/SPN/BV-03-C
2023-09-08 19:12:06,013 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-08 19:12:06,013 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-08 19:12:06,014 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VOCS
2023-09-08 19:12:06,014 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-08 19:12:06,014 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VOCS/SR/SPN/BV-03-C
2023-09-08 19:12:06,014 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-08 19:12:06,014 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-08 19:12:06,014 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-08 19:12:06,014 root DEBUG testcase.py               675   on_implicit_send          : VOCS VOCS/SR/SPN/BV-03-C on_implicit_send
2023-09-08 19:12:06,014 root DEBUG testcase.py               619   join_post_wid_thread      : VOCS VOCS/SR/SPN/BV-03-C join_post_wid_thread
2023-09-08 19:12:06,015 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-08 19:12:06,015 root DEBUG vocs_wid.py               24    vocs_wid_hdl              : vocs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., VOCS/SR/SPN/BV-03-C
2023-09-08 19:12:06,015 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-08 19:12:06,015 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-09-08 19:12:06,015 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-09-08 19:12:06,015 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-09-08 19:12:06,016 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-08 19:12:06,016 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 19:12:06,058 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:12:06,064 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-08 19:12:06,070 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-08 19:12:06,070 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-08 19:12:06,070 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-08 19:12:06,070 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-08 19:12:06,070 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case VOCS/SR/SPN/BV-03-C
2023-09-08 19:12:06,070 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-08 19:12:06,070 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-08 19:12:06,071 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-08 19:12:06,167 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 19:12:06,168 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-08 19:12:06,168 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
