2021-08-07 00:01:20,386 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-02-C
2021-08-07 00:01:21,858 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 00:01:22,127 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-07 00:01:22,142 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 00:01:22,158 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-07 00:01:22,158 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-07 00:01:22,158 root DEBUG iutctl.py                 234   wait_iut_ready_event      : IUT ready event received OK
2021-08-07 00:01:22,158 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000176B39CB4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2021-08-07 00:01:22,158 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:01:22,158 root DEBUG btp.py                    239   core_reg_svc_gap          : core_reg_svc_gap
2021-08-07 00:01:22,158 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-08-07 00:01:22,158 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-07 00:01:22,158 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-07 00:01:22,158 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-07 00:01:22,158 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 00:01:22,227 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-07 00:01:22,242 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 00:01:22,242 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-07 00:01:22,242 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-07 00:01:22,242 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-07 00:01:22,242 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000176B39CB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2021-08-07 00:01:22,242 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:01:22,242 root DEBUG btp.py                    289   core_reg_svc_mesh         : core_reg_svc_mesh
2021-08-07 00:01:22,242 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '4'
2021-08-07 00:01:22,242 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '4'
2021-08-07 00:01:22,242 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-08-07 00:01:22,242 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-07 00:01:22,243 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 00:01:22,309 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-07 00:01:22,325 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 00:01:22,341 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-07 00:01:22,341 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-07 00:01:22,341 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-07 00:01:22,341 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000176B39CC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2021-08-07 00:01:22,341 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:01:22,341 root DEBUG gap.py                    730   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-07 00:01:22,341 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-08-07 00:01:22,341 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-08-07 00:01:22,341 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-07 00:01:22,341 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 00:01:22,474 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-07 00:01:22,494 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-07 00:01:22,494 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-07 00:01:22,494 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-07 00:01:22,494 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-07 00:01:22,494 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A48B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2021-08-07 00:01:22,494 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:01:22,494 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2021-08-07 00:01:22,494 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:01:22,494 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2021-08-07 00:01:22,494 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:01:22,494 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A49D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2021-08-07 00:01:22,494 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:01:22,494 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2021-08-07 00:01:22,494 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:01:22,494 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2021-08-07 00:01:22,494 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:01:22,511 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2021-08-07 00:01:22,511 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:01:22,511 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/HBS/BV-02-C
2021-08-07 00:01:28,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 00:01:28,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 00:01:28,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-07 00:01:28,965 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 13
2021-08-07 00:01:28,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-02-C
2021-08-07 00:01:28,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-07 00:01:28,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 00:01:28,966 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 00:01:28,966 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-02-C on_implicit_send
2021-08-07 00:01:28,966 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-02-C join_post_wid_thread
2021-08-07 00:01:28,966 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 00:01:28,966 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/HBS/BV-02-C
2021-08-07 00:01:28,966 root DEBUG mesh.py                   88    mesh_config_prov          : mesh_config_prov
2021-08-07 00:01:28,966 root DEBUG iutctl_common.py          120   send                      : send, 4 2 0 "bytearray(b'qrs\\x08\\xa01F>\\xa8g\\xbeI\\x9a\\x8d\\x18l\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x01\\x04\\x00')"
2021-08-07 00:01:28,966 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 2 0 "bytearray(b'qrs\\x08\\xa01F>\\xa8g\\xbeI\\x9a\\x8d\\x18l\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x01\\x04\\x00')"
2021-08-07 00:01:28,966 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x02\x00&\x00qrs\x08\xa01F>\xa8g\xbeI\x9a\x8d\x18l\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x08\x00\x01\x04\x00'
2021-08-07 00:01:28,966 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 00:01:29,048 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-07 00:01:29,064 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 00:01:29,064 root DEBUG mesh.py                   126   mesh_init                 : mesh_init
2021-08-07 00:01:29,064 root DEBUG iutctl_common.py          120   send                      : send, 4 4 0 ''
2021-08-07 00:01:29,064 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 4 0 ''
2021-08-07 00:01:29,064 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-07 00:01:29,064 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 00:01:29,129 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-07 00:01:29,180 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 00:01:29,249 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-07 00:01:29,249 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-07 00:01:29,249 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-07 00:01:29,249 root DEBUG mesh.py                   378   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-07 00:01:29,249 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 00:01:29,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 00:01:29,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 00:01:29,249 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 00:01:31,984 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-07 00:01:31,984 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 00:01:31,984 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-07 00:01:31,984 root DEBUG mesh.py                   368   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-07 00:01:33,316 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-07 00:01:33,316 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-07 00:01:33,317 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-07 00:01:33,317 root DEBUG mesh.py                   386   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-07 00:01:34,470 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-07 00:01:34,485 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x17\x94\x07\x0b7l9F]±Á',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x17\x94\x07\x0b7l9F]\xb1\xc1')
