2023-07-30 03:29:10,285 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/RST/BV-01-C
2023-07-30 03:29:10,288 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-30 03:29:10,288 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-30 03:29:10,292 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000017F62458730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-30 03:29:10,292 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:29:10,292 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-30 03:29:10,292 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:29:10,292 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000017F626BB100>,) kwds={}
2023-07-30 03:29:10,292 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000017F626BB100>,), kwds={}
2023-07-30 03:29:10,292 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-30 03:29:10,293 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-30 03:29:11,355 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62893,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-30 03:29:11,359 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-30 03:29:11,380 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-30 03:29:11,380 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:29:11,380 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-07-30 03:29:11,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-07-30 03:29:11,381 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-07-30 03:29:11,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000017F61FB1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-07-30 03:29:11,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:29:11,381 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-07-30 03:29:11,381 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-30 03:29:11,381 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-30 03:29:11,381 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-30 03:29:11,381 root DEBUG iutctl_common.py          217   read                      : read
2023-07-30 03:29:11,424 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-30 03:29:11,456 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-30 03:29:11,456 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-30 03:29:11,472 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-30 03:29:11,472 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-30 03:29:11,472 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-30 03:29:11,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000017F61FB1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-07-30 03:29:11,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:29:11,472 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-30 03:29:11,472 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-30 03:29:11,472 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-30 03:29:11,472 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-30 03:29:11,473 root DEBUG iutctl_common.py          217   read                      : read
2023-07-30 03:29:11,536 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-30 03:29:11,552 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-30 03:29:11,568 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-30 03:29:11,584 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-30 03:29:11,584 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-30 03:29:11,584 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-30 03:29:11,584 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000017F61FB20D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-07-30 03:29:11,584 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:29:11,584 root DEBUG btp.py                    458   core_reg_svc_mesh         : core_reg_svc_mesh
2023-07-30 03:29:11,584 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-07-30 03:29:11,584 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-07-30 03:29:11,584 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-30 03:29:11,585 root DEBUG iutctl_common.py          217   read                      : read
2023-07-30 03:29:11,631 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-30 03:29:11,647 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-30 03:29:11,663 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-30 03:29:11,678 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-30 03:29:11,678 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-30 03:29:11,678 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-30 03:29:11,678 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000017F61FC5EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-07-30 03:29:11,678 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:29:11,678 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-30 03:29:11,678 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-30 03:29:11,678 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-30 03:29:11,678 root DEBUG iutctl_common.py          217   read                      : read
2023-07-30 03:29:11,742 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-30 03:29:11,758 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-30 03:29:11,789 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-30 03:29:11,789 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-30 03:29:11,820 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-30 03:29:11,820 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-07-30 03:29:11,820 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-30 03:29:11,820 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-07-30 03:29:11,820 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:29:11,823 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-07-30 03:29:11,823 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:29:11,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-07-30 03:29:11,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:29:11,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-07-30 03:29:11,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:29:11,832 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-07-30 03:29:11,832 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:29:11,835 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-07-30 03:29:11,835 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:29:11,837 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-07-30 03:29:11,838 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:29:11,838 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-07-30 03:29:11,838 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:29:11,840 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-07-30 03:29:11,841 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:29:11,843 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/RST/BV-01-C
2023-07-30 03:29:18,383 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-30 03:29:18,383 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-30 03:29:18,383 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-07-30 03:29:18,383 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-07-30 03:29:18,383 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/RST/BV-01-C
2023-07-30 03:29:18,383 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-07-30 03:29:18,383 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-30 03:29:18,383 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-30 03:29:18,383 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/RST/BV-01-C on_implicit_send
2023-07-30 03:29:18,383 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/RST/BV-01-C join_post_wid_thread
2023-07-30 03:29:18,384 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-30 03:29:18,384 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/RST/BV-01-C
2023-07-30 03:29:18,384 root DEBUG mesh.py                   266   mesh_config_prov          : mesh_config_prov
2023-07-30 03:29:18,384 root DEBUG iutctl_common.py          104   send                      : send, 4 2 0 "bytearray(b'\\xf2\\x83\\x9b\\xdb\\xa2\\xc5E4\\x87$\\x0f\\xe5&\\xb42\\x92\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x10\\x00\\x00\\x00\\x00\\x00')"
2023-07-30 03:29:18,384 root DEBUG iutctl_common.py          109   send                      : sending frame '0402002700f2839bdba2c5453487240fe526b432920000000000000000000000000000000001100000000000'
2023-07-30 03:29:18,384 root DEBUG iutctl_common.py          217   read                      : read
2023-07-30 03:29:18,465 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-30 03:29:18,465 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-07-30 03:29:18,481 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-30 03:29:18,481 root DEBUG mesh.py                   330   mesh_init                 : mesh_init
2023-07-30 03:29:18,481 root DEBUG iutctl_common.py          104   send                      : send, 4 4 0 ''
2023-07-30 03:29:18,481 root DEBUG iutctl_common.py          109   send                      : sending frame '0404000000'
2023-07-30 03:29:18,481 root DEBUG iutctl_common.py          217   read                      : read
2023-07-30 03:29:18,817 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-30 03:29:18,832 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
