2026-04-12 02:12:27,296 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case PBP PBP/PBS/STR/BV-04-C
2026-04-12 02:12:27,302 LT1-thread root DEBUG client.py                 84    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.pbp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70e57b79f7a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,302 LT1-thread root DEBUG client.py                 84    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x70e57d708ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,302 LT1-thread root DEBUG client.py                 84    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x70e5794c6f20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,302 LT1-thread root DEBUG client.py                 84    logger_log                : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x70e5794c6fc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,302 LT1-thread root DEBUG client.py                 84    logger_log                : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x70e5794c7060> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,303 LT1-thread root DEBUG client.py                 84    logger_log                : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x70e5794c7100> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,303 LT1-thread root DEBUG client.py                 84    logger_log                : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x70e5794c71a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,303 LT1-thread root DEBUG client.py                 84    logger_log                : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x70e5794eeba0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-12 02:12:27,303 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run, run pre test case script
2026-04-12 02:12:27,305 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x70e5794eeba0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-04-12 02:12:27,305 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-12 02:12:27,306 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-04-12 02:12:27,307 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-04-12 02:12:27,319 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-12 02:12:27,320 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-12 02:12:27,321 LT1-thread root DEBUG client.py                 84    logger_log                : accept
2026-04-12 02:12:27,333 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : BTPWorkerThread-41031 (_rx_task) started
2026-04-12 02:12:27,334 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-12 02:12:27,335 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-04-12 02:12:27,335 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-12 02:12:27,335 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-04-12 02:12:27,335 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : core_iut_ready_ev
2026-04-12 02:12:27,434 LT1-thread root DEBUG client.py                 84    logger_log                : IUT ready event received OK
2026-04-12 02:12:27,435 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x70e57dfe1440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-04-12 02:12:27,435 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-12 02:12:27,435 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-04-12 02:12:27,435 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '1'
2026-04-12 02:12:27,436 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010001'
2026-04-12 02:12:27,436 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-12 02:12:27,436 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-12 02:12:27,803 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-12 02:12:27,809 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-12 02:12:27,809 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-12 02:12:27,809 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-12 02:12:27,809 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-12 02:12:27,809 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-12 02:12:27,809 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GAP
2026-04-12 02:12:27,809 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 1 255 ''
2026-04-12 02:12:27,810 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0101ff0000'
2026-04-12 02:12:27,810 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-12 02:12:27,833 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-12 02:12:27,843 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-04-12 02:12:27,858 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 7 bytes data
2026-04-12 02:12:27,869 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-04-12 02:12:27,879 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70e57b79f7a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_F6B11A',) kwds={}
2026-04-12 02:12:27,879 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-04-12 02:12:27,879 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x70e57d708540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-04-12 02:12:27,879 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-12 02:12:27,879 LT1-thread root DEBUG client.py                 84    logger_log                : gap_read_ctrl_info
2026-04-12 02:12:27,879 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 3 0 ''
2026-04-12 02:12:27,879 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0103000000'
2026-04-12 02:12:27,879 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-12 02:12:27,893 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-12 02:12:27,904 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-04-12 02:12:27,919 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 277 bytes data
2026-04-12 02:12:27,930 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-04-12 02:12:27,940 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-04-12 02:12:27,940 LT1-thread root DEBUG client.py                 84    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-04-12 02:12:27,940 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update 33299
2026-04-12 02:12:27,940 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x70e57dfe1580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-04-12 02:12:27,940 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-12 02:12:27,940 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-04-12 02:12:27,940 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '2'
2026-04-12 02:12:27,940 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010002'
2026-04-12 02:12:27,940 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-12 02:12:27,940 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-12 02:12:27,958 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-12 02:12:27,969 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-12 02:12:27,979 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-12 02:12:27,989 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-12 02:12:27,989 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-12 02:12:27,989 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-12 02:12:27,989 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GATT
2026-04-12 02:12:27,990 LT1-thread root DEBUG client.py                 84    logger_log                : send, 2 1 255 ''
2026-04-12 02:12:27,990 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0201ff0000'
2026-04-12 02:12:27,990 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-12 02:12:28,008 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-12 02:12:28,009 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-04-12 02:12:28,024 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes data
2026-04-12 02:12:28,034 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-04-12 02:12:28,045 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x70e57dfe0fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-04-12 02:12:28,045 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-04-12 02:12:28,045 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70e57b79f7a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-04-12 02:12:28,045 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-12 02:12:28,045 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x70e57dfebe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-04-12 02:12:28,045 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-12 02:12:28,045 LT1-thread root DEBUG client.py                 84    logger_log                : gap_set_conn
2026-04-12 02:12:28,045 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x70e57dfe1ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2026-04-12 02:12:28,045 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-12 02:12:28,045 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: ascs_reg (ASCS)
2026-04-12 02:12:28,045 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '13'
2026-04-12 02:12:28,045 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff01000d'
2026-04-12 02:12:28,045 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-12 02:12:28,045 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-12 02:12:28,058 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-12 02:12:28,069 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-12 02:12:28,079 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-12 02:12:28,089 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-12 02:12:28,089 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-12 02:12:28,089 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-12 02:12:28,089 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: ASCS
2026-04-12 02:12:28,090 LT1-thread root DEBUG client.py                 84    logger_log                : send, 13 1 255 ''
2026-04-12 02:12:28,090 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0d01ff0000'
2026-04-12 02:12:28,090 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-12 02:12:28,108 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-12 02:12:28,119 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x0d, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\r\x01\xff\x02\x00')
2026-04-12 02:12:28,134 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 2 bytes data
2026-04-12 02:12:28,145 BTPWorkerThread-41031 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe 0f'}, bytearray(b'\xfe\x0f')
2026-04-12 02:12:28,155 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x70e57dfe2020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
